,Unnamed: 0.1,clusters,clusters_2011_edited,clusters_2011_cleanup,idx,oa_name_x,OA11CD,LSOA11CD,panoid,lat,lon,oa_name_y
131,592661_b,6,10,High-density,592661,E00171483,E00171483,E01004392,EDDQQ4-1QjKf2nXwut4tmw,51.5816990206747,-0.0307608084144037,E00171483
132,592660_d,10,1,Green space,592660,E00171483,E00171483,E01004392,mM2kYkTCFudE6zPwM-9g2w,51.581761252726,-0.0304978208471964,E00171483
133,592660_b,0,12,,592660,E00171483,E00171483,E01004392,mM2kYkTCFudE6zPwM-9g2w,51.581761252726,-0.0304978208471964,E00171483
134,592702_b,6,10,High-density,592702,E00171483,E00171483,E01004392,HN-LOM8hkHrBH23D2pT5hQ,51.5823282230449,-0.026575952389171,E00171483
135,592702_d,14,1,Green space,592702,E00171483,E00171483,E01004392,HN-LOM8hkHrBH23D2pT5hQ,51.5823282230449,-0.026575952389171,E00171483
136,592658_d,3,11,Green space,592658,E00171483,E00171483,E01004392,cG2uJ2jzcgR1g6vs1O2fQA,51.5818779742576,-0.0298928344601794,E00171483
137,592658_b,7,3,,592658,E00171483,E00171483,E01004392,cG2uJ2jzcgR1g6vs1O2fQA,51.5818779742576,-0.0298928344601794,E00171483
138,592713_d,14,1,Green space,592713,E00171483,E00171483,E01004392,hmG-13bxotqSLmitwgb5bg,51.5824309506244,-0.0260233053549555,E00171483
139,592713_b,2,17,,592713,E00171483,E00171483,E01004392,hmG-13bxotqSLmitwgb5bg,51.5824309506244,-0.0260233053549555,E00171483
140,592656_d,14,1,Green space,592656,E00171483,E00171483,E01004392,HlynBZuwYk9YuKbiHZmtGg,51.5819827330119,-0.0293358346913311,E00171483
141,592656_b,9,8,Low-density,592656,E00171483,E00171483,E01004392,HlynBZuwYk9YuKbiHZmtGg,51.5819827330119,-0.0293358346913311,E00171483
142,592659_d,3,11,Green space,592659,E00171483,E00171483,E01004392,B1Nt1Tbulc8qD6oOtQ73kQ,51.5818299563632,-0.0301348548719757,E00171483
143,592659_b,2,17,,592659,E00171483,E00171483,E01004392,B1Nt1Tbulc8qD6oOtQ73kQ,51.5818299563632,-0.0301348548719757,E00171483
144,592106_b,0,12,,592106,E00171483,E00171483,E01004392,i0HzryJj9bBnzTSVXJrFJg,51.5838468207008,-0.0285789945691835,E00171483
145,592106_d,0,12,,592106,E00171483,E00171483,E01004392,i0HzryJj9bBnzTSVXJrFJg,51.5838468207008,-0.0285789945691835,E00171483
146,592743_d,0,12,,592743,E00171483,E00171483,E01004392,-c31AuXpXwgGEzDROKvIKg,51.5829171652666,-0.0305413665390169,E00171483
147,592743_b,2,17,,592743,E00171483,E00171483,E01004392,-c31AuXpXwgGEzDROKvIKg,51.5829171652666,-0.0305413665390169,E00171483
148,592664_d,19,19,,592664,E00171483,E00171483,E01004392,IYze2FUUqYy8f7NJwGIS2g,51.5815235141667,-0.031503228210951,E00171483
149,592664_b,2,17,,592664,E00171483,E00171483,E01004392,IYze2FUUqYy8f7NJwGIS2g,51.5815235141667,-0.031503228210951,E00171483
150,592697_b,6,10,High-density,592697,E00171483,E00171483,E01004392,8Q2c3tuHwmifGEkBK13qDA,51.5824006460536,-0.0279027569119104,E00171483
151,592697_d,2,17,,592697,E00171483,E00171483,E01004392,8Q2c3tuHwmifGEkBK13qDA,51.5824006460536,-0.0279027569119104,E00171483
152,592663_d,3,11,Green space,592663,E00171483,E00171483,E01004392,Y8KjKHFVsQUcjuUQORAZOA,51.5815734593371,-0.0313183573030704,E00171483
153,592663_b,7,3,,592663,E00171483,E00171483,E01004392,Y8KjKHFVsQUcjuUQORAZOA,51.5815734593371,-0.0313183573030704,E00171483
154,592754_b,7,3,,592754,E00171483,E00171483,E01004392,NQP7aqqhhdgzwCepxDBmZA,51.5832279338032,-0.0291330098919287,E00171483
155,592754_d,2,17,,592754,E00171483,E00171483,E01004392,NQP7aqqhhdgzwCepxDBmZA,51.5832279338032,-0.0291330098919287,E00171483
156,592728_b,7,3,,592728,E00171483,E00171483,E01004392,TBhyEDk57K0XGIY2B7RwCg,51.5828193621142,-0.0283309590376565,E00171483
157,592728_d,7,3,,592728,E00171483,E00171483,E01004392,TBhyEDk57K0XGIY2B7RwCg,51.5828193621142,-0.0283309590376565,E00171483
158,593105_d,3,11,Green space,593105,E00171483,E00171483,E01004392,_xqMnBV41kvJcglMWtEYPQ,51.5813748622542,-0.0320683855941116,E00171483
159,593105_b,7,3,,593105,E00171483,E00171483,E01004392,_xqMnBV41kvJcglMWtEYPQ,51.5813748622542,-0.0320683855941116,E00171483
160,592729_d,1,15,Commercial,592729,E00171483,E00171483,E01004392,Y-QImDLIGOJieJbgY6gwEg,51.5827253252047,-0.0286693164769745,E00171483
161,592729_b,1,15,Commercial,592729,E00171483,E00171483,E01004392,Y-QImDLIGOJieJbgY6gwEg,51.5827253252047,-0.0286693164769745,E00171483
162,592703_d,19,19,,592703,E00171483,E00171483,E01004392,cJtotatR6dn6nns1DyPelg,51.5822791486954,-0.0268650125405037,E00171483
163,592703_b,2,17,,592703,E00171483,E00171483,E01004392,cJtotatR6dn6nns1DyPelg,51.5822791486954,-0.0268650125405037,E00171483
164,592755_b,13,6,Green space,592755,E00171483,E00171483,E01004392,xgN_IvTGowuUAv0yx-f4YQ,51.583351983648,-0.0288243212109526,E00171483
165,592755_d,11,13,Estates,592755,E00171483,E00171483,E01004392,xgN_IvTGowuUAv0yx-f4YQ,51.583351983648,-0.0288243212109526,E00171483
166,592742_d,19,19,,592742,E00171483,E00171483,E01004392,y6ARpGebmT5qXkxXnfjPXg,51.5828401822929,-0.0308673909003894,E00171483
167,592742_b,11,13,Estates,592742,E00171483,E00171483,E01004392,y6ARpGebmT5qXkxXnfjPXg,51.5828401822929,-0.0308673909003894,E00171483
168,592673_b,1,15,Commercial,592673,E00171483,E00171483,E01004392,Ac9MB8vBSFwNPIvFGoAUeg,51.5819560734181,-0.0319315129089044,E00171483
169,592673_d,7,3,,592673,E00171483,E00171483,E01004392,Ac9MB8vBSFwNPIvFGoAUeg,51.5819560734181,-0.0319315129089044,E00171483
170,592653_b,6,10,High-density,592653,E00171483,E00171483,E01004392,xsUp__MyL0JllwrGKPFeTQ,51.582087166952,-0.0283931253029263,E00171483
171,592653_d,19,19,,592653,E00171483,E00171483,E01004392,xsUp__MyL0JllwrGKPFeTQ,51.582087166952,-0.0283931253029263,E00171483
172,592753_b,6,10,High-density,592753,E00171483,E00171483,E01004392,it2oFoalqPOzo54iMAaHkQ,51.583169943506,-0.0294205282811942,E00171483
173,592753_d,7,3,,592753,E00171483,E00171483,E01004392,it2oFoalqPOzo54iMAaHkQ,51.583169943506,-0.0294205282811942,E00171483
174,592730_b,1,15,Commercial,592730,E00171483,E00171483,E01004392,7ZdufmxQlu8BA0p7P7h7Qw,51.5826697747885,-0.0288667173382107,E00171483
175,592730_d,1,15,Commercial,592730,E00171483,E00171483,E01004392,7ZdufmxQlu8BA0p7P7h7Qw,51.5826697747885,-0.0288667173382107,E00171483
176,592674_b,7,3,,592674,E00171483,E00171483,E01004392,Ph2oXlt_ZDzo5RJsk6aYig,51.5815770181446,-0.0319377677953608,E00171483
177,592674_d,7,3,,592674,E00171483,E00171483,E01004392,Ph2oXlt_ZDzo5RJsk6aYig,51.5815770181446,-0.0319377677953608,E00171483
178,592692_b,1,15,Commercial,592692,E00171483,E00171483,E01004392,tD8rqKdgZGG7dMroBgKxHQ,51.5824104181737,-0.0298352519733542,E00171483
179,592692_d,1,15,Commercial,592692,E00171483,E00171483,E01004392,tD8rqKdgZGG7dMroBgKxHQ,51.5824104181737,-0.0298352519733542,E00171483
180,592731_d,1,15,Commercial,592731,E00171483,E00171483,E01004392,4egfSQTjdBojPS_8FO_ojA,51.5826068733415,-0.029097438613169,E00171483
181,592731_b,1,15,Commercial,592731,E00171483,E00171483,E01004392,4egfSQTjdBojPS_8FO_ojA,51.5826068733415,-0.029097438613169,E00171483
182,592735_b,0,12,,592735,E00171483,E00171483,E01004392,Aw_UV7Smmx0SyLRK2mCDPg,51.5827784150855,-0.0293596766188588,E00171483
183,592735_d,2,17,,592735,E00171483,E00171483,E01004392,Aw_UV7Smmx0SyLRK2mCDPg,51.5827784150855,-0.0293596766188588,E00171483
184,592749_b,1,15,Commercial,592749,E00171483,E00171483,E01004392,CtH4TNlKfy9QBH50MbeulA,51.5830167701563,-0.0276226841113504,E00171483
185,592749_d,1,15,Commercial,592749,E00171483,E00171483,E01004392,CtH4TNlKfy9QBH50MbeulA,51.5830167701563,-0.0276226841113504,E00171483
186,592681_b,1,15,Commercial,592681,E00171483,E00171483,E01004392,CyGd0MGhku5_gUWJzYYCSw,51.5824144715356,-0.031222146183696,E00171483
187,592681_d,6,10,High-density,592681,E00171483,E00171483,E01004392,CyGd0MGhku5_gUWJzYYCSw,51.5824144715356,-0.031222146183696,E00171483
188,592698_b,6,10,High-density,592698,E00171483,E00171483,E01004392,qziJxLj-FFM-dgSFa84yww,51.5825313350427,-0.0279030716507382,E00171483
189,592698_d,2,17,,592698,E00171483,E00171483,E01004392,qziJxLj-FFM-dgSFa84yww,51.5825313350427,-0.0279030716507382,E00171483
190,592699_d,1,15,Commercial,592699,E00171483,E00171483,E01004392,DiBSRpbfAk0zojCe1wvI2Q,51.5828047117887,-0.0279512255809658,E00171483
191,592699_b,1,15,Commercial,592699,E00171483,E00171483,E01004392,DiBSRpbfAk0zojCe1wvI2Q,51.5828047117887,-0.0279512255809658,E00171483
192,592105_d,18,0,High-density,592105,E00171483,E00171483,E01004392,uJEV2P0gJfjBBtAZjfgfiw,51.5836626660166,-0.0285217731296996,E00171483
193,592105_b,19,19,,592105,E00171483,E00171483,E01004392,uJEV2P0gJfjBBtAZjfgfiw,51.5836626660166,-0.0285217731296996,E00171483
194,592130_b,1,15,Commercial,592130,E00171483,E00171483,E01004392,83vMlfZL1fyppEBEtDbF2Q,51.5833119304781,-0.0266408389571128,E00171483
195,592130_d,1,15,Commercial,592130,E00171483,E00171483,E01004392,83vMlfZL1fyppEBEtDbF2Q,51.5833119304781,-0.0266408389571128,E00171483
196,592651_b,7,3,,592651,E00171483,E00171483,E01004392,UVcx_OG7P3yg62zIzajH2A,51.5816028122799,-0.0320349688900267,E00171483
197,592651_d,7,3,,592651,E00171483,E00171483,E01004392,UVcx_OG7P3yg62zIzajH2A,51.5816028122799,-0.0320349688900267,E00171483
198,592732_d,1,15,Commercial,592732,E00171483,E00171483,E01004392,OAZ9163svT7K5SZiJasqGg,51.582664526097,-0.0292265261533353,E00171483
199,592732_b,1,15,Commercial,592732,E00171483,E00171483,E01004392,OAZ9163svT7K5SZiJasqGg,51.582664526097,-0.0292265261533353,E00171483
200,592110_b,7,3,,592110,E00171483,E00171483,E01004392,TdojziIgQsM_zPgRtxQOsQ,51.5834423560012,-0.0284722618711712,E00171483
201,592110_d,7,3,,592110,E00171483,E00171483,E01004392,TdojziIgQsM_zPgRtxQOsQ,51.5834423560012,-0.0284722618711712,E00171483
202,592751_d,0,12,,592751,E00171483,E00171483,E01004392,mz9q2PZwjfnFqwCCxIOOUQ,51.583032172392,-0.0282272536985422,E00171483
203,592751_b,1,15,Commercial,592751,E00171483,E00171483,E01004392,mz9q2PZwjfnFqwCCxIOOUQ,51.583032172392,-0.0282272536985422,E00171483
204,592706_b,7,3,,592706,E00171483,E00171483,E01004392,oozb5oTmkD9m1G9V-Qz3sA,51.5822486100724,-0.0277231495931911,E00171483
205,592706_d,15,16,,592706,E00171483,E00171483,E01004392,oozb5oTmkD9m1G9V-Qz3sA,51.5822486100724,-0.0277231495931911,E00171483
206,592741_d,7,3,,592741,E00171483,E00171483,E01004392,dG_kGpJPf6jL3Ll54tWvFg,51.5827432681376,-0.0313136280663037,E00171483
207,592741_b,16,5,,592741,E00171483,E00171483,E01004392,dG_kGpJPf6jL3Ll54tWvFg,51.5827432681376,-0.0313136280663037,E00171483
208,592111_d,7,3,,592111,E00171483,E00171483,E01004392,7vcswFn2dMnkyHgcugWo0Q,51.5835428214524,-0.0281664134776778,E00171483
209,592111_b,15,16,,592111,E00171483,E00171483,E01004392,7vcswFn2dMnkyHgcugWo0Q,51.5835428214524,-0.0281664134776778,E00171483
210,592733_b,2,17,,592733,E00171483,E00171483,E01004392,TQhTJwgicUsdp20QTDQr_g,51.5831046562839,-0.0296528473091933,E00171483
211,592733_d,7,3,,592733,E00171483,E00171483,E01004392,TQhTJwgicUsdp20QTDQr_g,51.5831046562839,-0.0296528473091933,E00171483
212,592652_b,11,13,Estates,592652,E00171483,E00171483,E01004392,WMPuunmBMyBY3JWR_u0hgg,51.5821348782392,-0.0281625350113488,E00171483
213,592652_d,13,6,Green space,592652,E00171483,E00171483,E01004392,WMPuunmBMyBY3JWR_u0hgg,51.5821348782392,-0.0281625350113488,E00171483
214,592748_d,1,15,Commercial,592748,E00171483,E00171483,E01004392,w1lY6j1i9i-ydtqNV5UmIg,51.5831130300274,-0.0272556259571923,E00171483
215,592748_b,1,15,Commercial,592748,E00171483,E00171483,E01004392,w1lY6j1i9i-ydtqNV5UmIg,51.5831130300274,-0.0272556259571923,E00171483
216,592694_d,0,12,,592694,E00171483,E00171483,E01004392,F8uGXJFc9I8qXe3yVi4tdg,51.5824264092816,-0.0312438683313115,E00171483
217,592694_b,7,3,,592694,E00171483,E00171483,E01004392,F8uGXJFc9I8qXe3yVi4tdg,51.5824264092816,-0.0312438683313115,E00171483
218,592104_b,13,6,Green space,592104,E00171483,E00171483,E01004392,BfRb46_5M4spK9a6uZ0Ujw,51.5834712026995,-0.0284812688813634,E00171483
219,592104_d,7,3,,592104,E00171483,E00171483,E01004392,BfRb46_5M4spK9a6uZ0Ujw,51.5834712026995,-0.0284812688813634,E00171483
220,592747_b,1,15,Commercial,592747,E00171483,E00171483,E01004392,jM02T5B83k2eNyK96nOxaw,51.5831856608552,-0.0270098753481602,E00171483
221,592747_d,1,15,Commercial,592747,E00171483,E00171483,E01004392,jM02T5B83k2eNyK96nOxaw,51.5831856608552,-0.0270098753481602,E00171483
222,592690_d,1,15,Commercial,592690,E00171483,E00171483,E01004392,A3VV6sWzGYY_qH2jKisvqQ,51.5825597775165,-0.0292619720726282,E00171483
223,592690_b,1,15,Commercial,592690,E00171483,E00171483,E01004392,A3VV6sWzGYY_qH2jKisvqQ,51.5825597775165,-0.0292619720726282,E00171483
224,592693_d,1,15,Commercial,592693,E00171483,E00171483,E01004392,fCuKmfRsDSnAZxo3wyC2Ww,51.5823573243698,-0.0300704355427891,E00171483
225,592693_b,1,15,Commercial,592693,E00171483,E00171483,E01004392,fCuKmfRsDSnAZxo3wyC2Ww,51.5823573243698,-0.0300704355427891,E00171483
226,592129_b,7,3,,592129,E00171483,E00171483,E01004392,2zjRurnNhSlJIZqXWmwEpA,51.5833826123629,-0.0264177899450687,E00171483
227,592129_d,1,15,Commercial,592129,E00171483,E00171483,E01004392,2zjRurnNhSlJIZqXWmwEpA,51.5833826123629,-0.0264177899450687,E00171483
228,592650_b,7,3,,592650,E00171483,E00171483,E01004392,t3clFoEPI55Gg_4jgijpiQ,51.5814489817272,-0.0317978162279307,E00171483
229,592650_d,0,12,,592650,E00171483,E00171483,E01004392,t3clFoEPI55Gg_4jgijpiQ,51.5814489817272,-0.0317978162279307,E00171483
230,592745_b,13,6,Green space,592745,E00171483,E00171483,E01004392,oS6oxI0AaJKKfCI_qpe_vQ,51.5830309946291,-0.0299219408127514,E00171483
231,592745_d,7,3,,592745,E00171483,E00171483,E01004392,oS6oxI0AaJKKfCI_qpe_vQ,51.5830309946291,-0.0299219408127514,E00171483
232,592746_d,7,3,,592746,E00171483,E00171483,E01004392,w9H_CRZ1eiqaLVYSuIrhow,51.5830535108571,-0.0298279307375662,E00171483
233,592746_b,7,3,,592746,E00171483,E00171483,E01004392,w9H_CRZ1eiqaLVYSuIrhow,51.5830535108571,-0.0298279307375662,E00171483
234,592691_b,1,15,Commercial,592691,E00171483,E00171483,E01004392,UAFcBYIAzHm2yZqV6-pLkw,51.5825120180637,-0.0294353258922171,E00171483
235,592691_d,1,15,Commercial,592691,E00171483,E00171483,E01004392,UAFcBYIAzHm2yZqV6-pLkw,51.5825120180637,-0.0294353258922171,E00171483
236,592750_d,7,3,,592750,E00171483,E00171483,E01004392,OUAzKOn0V5Keqs1Bjbfswg,51.5829368983743,-0.0278749546639868,E00171483
237,592750_b,7,3,,592750,E00171483,E00171483,E01004392,OUAzKOn0V5Keqs1Bjbfswg,51.5829368983743,-0.0278749546639868,E00171483
238,592734_d,19,19,,592734,E00171483,E00171483,E01004392,uICwFv-HEvM5W9uhMyO-cA,51.5830313347935,-0.0295262007975676,E00171483
239,592734_b,16,5,,592734,E00171483,E00171483,E01004392,uICwFv-HEvM5W9uhMyO-cA,51.5830313347935,-0.0295262007975676,E00171483
240,592727_d,1,15,Commercial,592727,E00171483,E00171483,E01004392,iG7-33zncLg-iCWWhP0ZmQ,51.5828232451463,-0.0279649088653448,E00171483
241,592727_b,1,15,Commercial,592727,E00171483,E00171483,E01004392,iG7-33zncLg-iCWWhP0ZmQ,51.5828232451463,-0.0279649088653448,E00171483
242,592128_d,1,15,Commercial,592128,E00171483,E00171483,E01004392,h9CNxCExPGGQYPRxfm98BQ,51.5832738925716,-0.0268016804556864,E00171483
243,592128_b,16,5,,592128,E00171483,E00171483,E01004392,h9CNxCExPGGQYPRxfm98BQ,51.5832738925716,-0.0268016804556864,E00171483
244,592113_b,17,9,Low-density,592113,E00171483,E00171483,E01004392,N1FVfNbzZY5Wsve56--O0w,51.5833423345662,-0.0278972092910893,E00171483
245,592113_d,16,5,,592113,E00171483,E00171483,E01004392,N1FVfNbzZY5Wsve56--O0w,51.5833423345662,-0.0278972092910893,E00171483
246,592695_d,2,17,,592695,E00171483,E00171483,E01004392,UbF0CsDyXWGXweLWUbycyA,51.5825449825643,-0.0313047147403808,E00171483
247,592695_b,16,5,,592695,E00171483,E00171483,E01004392,UbF0CsDyXWGXweLWUbycyA,51.5825449825643,-0.0313047147403808,E00171483
248,593048_d,7,3,,593048,E00171730,E00171730,E01004392,sWbGMNv7MuKo0fdAA23WOw,51.58192654785,-0.0342752955635123,E00171730
249,593048_b,18,0,High-density,593048,E00171730,E00171730,E01004392,sWbGMNv7MuKo0fdAA23WOw,51.58192654785,-0.0342752955635123,E00171730
250,593098_b,18,0,High-density,593098,E00171730,E00171730,E01004392,PZ7EhDkeUXAzICeHdtZvFg,51.5822097064409,-0.0324007474028125,E00171730
251,593098_d,6,10,High-density,593098,E00171730,E00171730,E01004392,PZ7EhDkeUXAzICeHdtZvFg,51.5822097064409,-0.0324007474028125,E00171730
252,593049_d,7,3,,593049,E00171730,E00171730,E01004392,b9NgCQH_zUmki0N8V4szDQ,51.5817648907576,-0.034136212743302,E00171730
253,593049_b,7,3,,593049,E00171730,E00171730,E01004392,b9NgCQH_zUmki0N8V4szDQ,51.5817648907576,-0.034136212743302,E00171730
254,593088_d,0,12,,593088,E00171730,E00171730,E01004392,3zwaJF-4K8oSHmvk7dD03Q,51.5812582145962,-0.0324672072900532,E00171730
255,593088_b,7,3,,593088,E00171730,E00171730,E01004392,3zwaJF-4K8oSHmvk7dD03Q,51.5812582145962,-0.0324672072900532,E00171730
256,593095_b,4,4,Low-density,593095,E00171730,E00171730,E01004392,PXODG3wn5Kgrndq5IR3TNQ,51.5826199014846,-0.0320448524469069,E00171730
257,593095_d,2,17,,593095,E00171730,E00171730,E01004392,PXODG3wn5Kgrndq5IR3TNQ,51.5826199014846,-0.0320448524469069,E00171730
258,593093_d,7,3,,593093,E00171730,E00171730,E01004392,Ad9iY7jn8Vexf0CNTex7Qg,51.5814465113179,-0.0326875733644112,E00171730
259,593093_b,7,3,,593093,E00171730,E00171730,E01004392,Ad9iY7jn8Vexf0CNTex7Qg,51.5814465113179,-0.0326875733644112,E00171730
260,593082_b,19,19,,593082,E00171730,E00171730,E01004392,AEEgD6umwggcEkX4zmklCw,51.5814758329364,-0.0327629138923523,E00171730
261,593082_d,2,17,,593082,E00171730,E00171730,E01004392,AEEgD6umwggcEkX4zmklCw,51.5814758329364,-0.0327629138923523,E00171730
262,593091_d,6,10,High-density,593091,E00171730,E00171730,E01004392,qB85lRv-sQj7-lvhuakKEQ,51.5812839087146,-0.0324900671049986,E00171730
263,593091_b,15,16,,593091,E00171730,E00171730,E01004392,qB85lRv-sQj7-lvhuakKEQ,51.5812839087146,-0.0324900671049986,E00171730
264,593092_d,14,1,Green space,593092,E00171730,E00171730,E01004392,oeOQV0-nRIkMHd19tBV-Bw,51.5815502099704,-0.0323384352690742,E00171730
