,Unnamed: 0.1,clusters,clusters_2011_edited,clusters_2011_cleanup,idx,oa_name_x,OA11CD,LSOA11CD,panoid,lat,lon,oa_name_y
265,593092_b,17,9,Low-density,593092,E00171730,E00171730,E01004392,oeOQV0-nRIkMHd19tBV-Bw,51.5815502099704,-0.0323384352690742,E00171730
266,593081_b,7,3,,593081,E00171730,E00171730,E01004392,IN0m9jvvTukFQ9wtxnwciA,51.5820031724804,-0.0322968134207749,E00171730
267,593081_d,1,15,Commercial,593081,E00171730,E00171730,E01004392,IN0m9jvvTukFQ9wtxnwciA,51.5820031724804,-0.0322968134207749,E00171730
268,593842_b,19,19,,593842,E00171730,E00171730,E01004392,XCcT0lfqzYYgqblIqXsFIQ,51.5817485846522,-0.0341780398027327,E00171730
269,593842_d,7,3,,593842,E00171730,E00171730,E01004392,XCcT0lfqzYYgqblIqXsFIQ,51.5817485846522,-0.0341780398027327,E00171730
270,593067_b,1,15,Commercial,593067,E00171730,E00171730,E01004392,uJPUIp47BnYMN1tRmiJ7LA,51.5811417249557,-0.0332391517506162,E00171730
271,593067_d,1,15,Commercial,593067,E00171730,E00171730,E01004392,uJPUIp47BnYMN1tRmiJ7LA,51.5811417249557,-0.0332391517506162,E00171730
272,593094_d,7,3,,593094,E00171730,E00171730,E01004392,zebWVZMHO2nqG0mhUqRFcA,51.5825368789462,-0.0324251832150261,E00171730
273,593094_b,7,3,,593094,E00171730,E00171730,E01004392,zebWVZMHO2nqG0mhUqRFcA,51.5825368789462,-0.0324251832150261,E00171730
274,593061_d,1,15,Commercial,593061,E00171730,E00171730,E01004392,FOSlq5f34m1UWFmyEDLD0Q,51.5814190010538,-0.0334938208009277,E00171730
275,593061_b,1,15,Commercial,593061,E00171730,E00171730,E01004392,FOSlq5f34m1UWFmyEDLD0Q,51.5814190010538,-0.0334938208009277,E00171730
276,593068_b,1,15,Commercial,593068,E00171730,E00171730,E01004392,RZM9xpVsAjr8fXkjIhI4Jw,51.5809952183953,-0.0330987595321922,E00171730
277,593068_d,1,15,Commercial,593068,E00171730,E00171730,E01004392,RZM9xpVsAjr8fXkjIhI4Jw,51.5809952183953,-0.0330987595321922,E00171730
278,593087_d,7,3,,593087,E00171730,E00171730,E01004392,FPXz0Jz7V7Wu05bwLmoVzw,51.5812474272796,-0.032767428653508,E00171730
279,593087_b,15,16,,593087,E00171730,E00171730,E01004392,FPXz0Jz7V7Wu05bwLmoVzw,51.5812474272796,-0.032767428653508,E00171730
280,593059_b,7,3,,593059,E00171730,E00171730,E01004392,mcwUHjJkXBwkfF56FvQsuQ,51.5817390859093,-0.0340738737091374,E00171730
281,593059_d,7,3,,593059,E00171730,E00171730,E01004392,mcwUHjJkXBwkfF56FvQsuQ,51.5817390859093,-0.0340738737091374,E00171730
282,593063_b,6,10,High-density,593063,E00171730,E00171730,E01004392,2KxIzlYr2j9vqm913C51Qw,51.5819083379032,-0.0333069727689923,E00171730
283,593063_d,6,10,High-density,593063,E00171730,E00171730,E01004392,2KxIzlYr2j9vqm913C51Qw,51.5819083379032,-0.0333069727689923,E00171730
284,593045_b,14,1,Green space,593045,E00171730,E00171730,E01004392,DNoeHtX9otCp3TcLXy3Erw,51.5821161448157,-0.0341569091938907,E00171730
285,593045_d,7,3,,593045,E00171730,E00171730,E01004392,DNoeHtX9otCp3TcLXy3Erw,51.5821161448157,-0.0341569091938907,E00171730
286,593026_d,1,15,Commercial,593026,E00171730,E00171730,E01004392,8iU0FqaMCoYCsRARP39zLQ,51.581281725715,-0.0335477915299164,E00171730
287,593026_b,1,15,Commercial,593026,E00171730,E00171730,E01004392,8iU0FqaMCoYCsRARP39zLQ,51.581281725715,-0.0335477915299164,E00171730
288,593102_d,6,10,High-density,593102,E00171730,E00171730,E01004392,E4b1GvLk-XqNpBu-7EwHkg,51.5812697190659,-0.0324619946827844,E00171730
289,593102_b,15,16,,593102,E00171730,E00171730,E01004392,E4b1GvLk-XqNpBu-7EwHkg,51.5812697190659,-0.0324619946827844,E00171730
290,593097_d,1,15,Commercial,593097,E00171730,E00171730,E01004392,XAIrSFtpkdkZ881wKPaEug,51.5820431271099,-0.0323087114179276,E00171730
291,593097_b,7,3,,593097,E00171730,E00171730,E01004392,XAIrSFtpkdkZ881wKPaEug,51.5820431271099,-0.0323087114179276,E00171730
292,593060_b,1,15,Commercial,593060,E00171730,E00171730,E01004392,3sARIENgFIg6QU6sXlpYMQ,51.5815955374543,-0.0338175720013967,E00171730
293,593060_d,1,15,Commercial,593060,E00171730,E00171730,E01004392,3sARIENgFIg6QU6sXlpYMQ,51.5815955374543,-0.0338175720013967,E00171730
294,593099_b,7,3,,593099,E00171730,E00171730,E01004392,2b8vpewJQpPCW4B5-r870Q,51.5823955203684,-0.032500122349863,E00171730
295,593099_d,16,5,,593099,E00171730,E00171730,E01004392,2b8vpewJQpPCW4B5-r870Q,51.5823955203684,-0.032500122349863,E00171730
296,593086_d,2,17,,593086,E00171730,E00171730,E01004392,CDeshyMP26LsmrLiNu5EyQ,51.5814523459107,-0.0328543974466048,E00171730
297,593086_b,17,9,Low-density,593086,E00171730,E00171730,E01004392,CDeshyMP26LsmrLiNu5EyQ,51.5814523459107,-0.0328543974466048,E00171730
298,593083_b,12,18,,593083,E00171730,E00171730,E01004392,cGU6JANqny962jOtRmVgxg,51.5818877543063,-0.0332942183550147,E00171730
299,593083_d,1,15,Commercial,593083,E00171730,E00171730,E01004392,cGU6JANqny962jOtRmVgxg,51.5818877543063,-0.0332942183550147,E00171730
300,592737_d,2,17,,592737,E00022080,E00022080,E01004392,7nA_zAcb1YYJq1JHyeP_qA,51.5829001574074,-0.0315042741219742,E00022080
301,592737_b,17,9,Low-density,592737,E00022080,E00022080,E01004392,7nA_zAcb1YYJq1JHyeP_qA,51.5829001574074,-0.0315042741219742,E00022080
302,591981_d,0,12,,591981,E00022080,E00022080,E01004392,uS5kt14GBVnvGZkOLkXekw,51.5843936266598,-0.0323729314168577,E00022080
303,591981_b,18,0,High-density,591981,E00022080,E00022080,E01004392,uS5kt14GBVnvGZkOLkXekw,51.5843936266598,-0.0323729314168577,E00022080
304,591942_b,7,3,,591942,E00022080,E00022080,E01004392,9bGrxn2LDy_HTu3jkRGEKw,51.5843116715544,-0.0339014238318093,E00022080
305,591942_d,16,5,,591942,E00022080,E00022080,E01004392,9bGrxn2LDy_HTu3jkRGEKw,51.5843116715544,-0.0339014238318093,E00022080
306,593096_b,0,12,,593096,E00022080,E00022080,E01004392,ah8ZWC9Q3e12B8-K7Ut2NA,51.5826972945571,-0.0317937028235583,E00022080
307,593096_d,7,3,,593096,E00022080,E00022080,E01004392,ah8ZWC9Q3e12B8-K7Ut2NA,51.5826972945571,-0.0317937028235583,E00022080
308,592739_d,7,3,,592739,E00022080,E00022080,E01004392,SCIV6iAswgJzUgo63lZhAw,51.5832390861043,-0.0316852339424796,E00022080
309,592739_b,18,0,High-density,592739,E00022080,E00022080,E01004392,SCIV6iAswgJzUgo63lZhAw,51.5832390861043,-0.0316852339424796,E00022080
310,591989_b,18,0,High-density,591989,E00022080,E00022080,E01004392,dp_00BKGzRnhIamcyDsAeQ,51.5836765713949,-0.0319239802276264,E00022080
311,591989_d,18,0,High-density,591989,E00022080,E00022080,E01004392,dp_00BKGzRnhIamcyDsAeQ,51.5836765713949,-0.0319239802276264,E00022080
312,591994_d,18,0,High-density,591994,E00022080,E00022080,E01004392,NVacUnptf9uoSEZ4tEKo1Q,51.5848658145828,-0.0318611374297564,E00022080
313,591994_b,18,0,High-density,591994,E00022080,E00022080,E01004392,NVacUnptf9uoSEZ4tEKo1Q,51.5848658145828,-0.0318611374297564,E00022080
314,592034_d,0,12,,592034,E00022080,E00022080,E01004392,ZQre8yMsm12NzCQHgXWT_g,51.5840547141416,-0.0318795357490803,E00022080
315,592034_b,12,18,,592034,E00022080,E00022080,E01004392,ZQre8yMsm12NzCQHgXWT_g,51.5840547141416,-0.0318795357490803,E00022080
316,591968_d,7,3,,591968,E00022080,E00022080,E01004392,tCXjiENYwcPHQCQ2XLT7yg,51.584633649811,-0.0326686286720151,E00022080
317,591968_b,18,0,High-density,591968,E00022080,E00022080,E01004392,tCXjiENYwcPHQCQ2XLT7yg,51.584633649811,-0.0326686286720151,E00022080
318,592736_d,7,3,,592736,E00022080,E00022080,E01004392,AIbKDxr11W2WrbRMCqEV0g,51.5827608248854,-0.0313926457606224,E00022080
319,592736_b,7,3,,592736,E00022080,E00022080,E01004392,AIbKDxr11W2WrbRMCqEV0g,51.5827608248854,-0.0313926457606224,E00022080
320,591972_b,7,3,,591972,E00022080,E00022080,E01004392,_COVW2C4yYsjyVv30GXHfQ,51.5841746227754,-0.0323659053211994,E00022080
321,591972_d,9,8,Low-density,591972,E00022080,E00022080,E01004392,_COVW2C4yYsjyVv30GXHfQ,51.5841746227754,-0.0323659053211994,E00022080
322,591986_d,4,4,Low-density,591986,E00022080,E00022080,E01004392,y7kouv1IgZaIc9TbYrCj0g,51.5839633991353,-0.0320761137785674,E00022080
323,591986_b,18,0,High-density,591986,E00022080,E00022080,E01004392,y7kouv1IgZaIc9TbYrCj0g,51.5839633991353,-0.0320761137785674,E00022080
324,592000_d,4,4,Low-density,592000,E00022080,E00022080,E01004392,Yqmx6JmpsoKfQkueq_7ZpA,51.5852823762242,-0.0302955035789536,E00022080
325,592000_b,17,9,Low-density,592000,E00022080,E00022080,E01004392,Yqmx6JmpsoKfQkueq_7ZpA,51.5852823762242,-0.0302955035789536,E00022080
326,591982_d,6,10,High-density,591982,E00022080,E00022080,E01004392,dFDw4LASfdqxOhC5tbw1ew,51.5845298273735,-0.0325081565296194,E00022080
327,591982_b,18,0,High-density,591982,E00022080,E00022080,E01004392,dFDw4LASfdqxOhC5tbw1ew,51.5845298273735,-0.0325081565296194,E00022080
328,592041_b,7,3,,592041,E00022080,E00022080,E01004392,IqjEAi_im7_j--EVG4QcmA,51.5836192620938,-0.0313914533792956,E00022080
329,592041_d,16,5,,592041,E00022080,E00022080,E01004392,IqjEAi_im7_j--EVG4QcmA,51.5836192620938,-0.0313914533792956,E00022080
330,591996_b,15,16,,591996,E00022080,E00022080,E01004392,g_1pP_VkFME8iTkc2z1l4w,51.5850053472894,-0.0313012582679218,E00022080
331,591996_d,18,0,High-density,591996,E00022080,E00022080,E01004392,g_1pP_VkFME8iTkc2z1l4w,51.5850053472894,-0.0313012582679218,E00022080
332,592001_d,0,12,,592001,E00022080,E00022080,E01004392,78yjfE69GPYHFM9timepjg,51.585353499205,-0.0300272117075763,E00022080
333,592001_b,9,8,Low-density,592001,E00022080,E00022080,E01004392,78yjfE69GPYHFM9timepjg,51.585353499205,-0.0300272117075763,E00022080
334,591988_b,18,0,High-density,591988,E00022080,E00022080,E01004392,nHtKzhSmjsLDxfatKyiWpQ,51.5836131788911,-0.0318977245997851,E00022080
335,591988_d,18,0,High-density,591988,E00022080,E00022080,E01004392,nHtKzhSmjsLDxfatKyiWpQ,51.5836131788911,-0.0318977245997851,E00022080
336,591993_b,13,6,Green space,591993,E00022080,E00022080,E01004392,4f9N1osyOcfve8QtVU8svA,51.5848088766394,-0.0320713183032807,E00022080
337,591993_d,16,5,,591993,E00022080,E00022080,E01004392,4f9N1osyOcfve8QtVU8svA,51.5848088766394,-0.0320713183032807,E00022080
338,591953_b,18,0,High-density,591953,E00022080,E00022080,E01004392,SIhecttezXwVnjjjb7Z0fw,51.5842936111989,-0.0338239226643642,E00022080
339,591953_d,7,3,,591953,E00022080,E00022080,E01004392,SIhecttezXwVnjjjb7Z0fw,51.5842936111989,-0.0338239226643642,E00022080
340,591995_b,17,9,Low-density,591995,E00022080,E00022080,E01004392,ZAbHgyHMq4TEUMlzv8wLGQ,51.5849321866781,-0.0315758071119065,E00022080
341,591995_d,18,0,High-density,591995,E00022080,E00022080,E01004392,ZAbHgyHMq4TEUMlzv8wLGQ,51.5849321866781,-0.0315758071119065,E00022080
342,591999_d,17,9,Low-density,591999,E00022080,E00022080,E01004392,vIV-U66jAsW2IzC5fXufPw,51.5852258869448,-0.0305261101404491,E00022080
343,591999_b,18,0,High-density,591999,E00022080,E00022080,E01004392,vIV-U66jAsW2IzC5fXufPw,51.5852258869448,-0.0305261101404491,E00022080
344,591992_b,16,5,,591992,E00022080,E00022080,E01004392,iLeWWez215mWMT9EhlXfCA,51.5847387437107,-0.0323362969530653,E00022080
345,591992_d,16,5,,591992,E00022080,E00022080,E01004392,iLeWWez215mWMT9EhlXfCA,51.5847387437107,-0.0323362969530653,E00022080
346,592738_d,0,12,,592738,E00022080,E00022080,E01004392,EG2T8Ba8ubngtgnVCqNV-g,51.5831123403566,-0.031611656803296,E00022080
347,592738_b,12,18,,592738,E00022080,E00022080,E01004392,EG2T8Ba8ubngtgnVCqNV-g,51.5831123403566,-0.031611656803296,E00022080
348,591990_d,18,0,High-density,591990,E00022080,E00022080,E01004392,zLDU0KCJPcNYNfzzPHPkiw,51.5838248057228,-0.032008092258127,E00022080
349,591990_b,18,0,High-density,591990,E00022080,E00022080,E01004392,zLDU0KCJPcNYNfzzPHPkiw,51.5838248057228,-0.032008092258127,E00022080
350,592740_d,18,0,High-density,592740,E00022080,E00022080,E01004392,2t9OB6_BqSD7Txi-j9obGw,51.5833203890665,-0.0317279563620465,E00022080
351,592740_b,18,0,High-density,592740,E00022080,E00022080,E01004392,2t9OB6_BqSD7Txi-j9obGw,51.5833203890665,-0.0317279563620465,E00022080
352,591980_d,7,3,,591980,E00022080,E00022080,E01004392,nYjC4jdUMomCzfo5WlthfQ,51.5842491475491,-0.0322757655007156,E00022080
353,591980_b,7,3,,591980,E00022080,E00022080,E01004392,nYjC4jdUMomCzfo5WlthfQ,51.5842491475491,-0.0322757655007156,E00022080
354,592042_b,7,3,,592042,E00022080,E00022080,E01004392,sHWG6y1IlgJI1FyCxHsKXA,51.583641307315,-0.0313300167793363,E00022080
355,592042_d,16,5,,592042,E00022080,E00022080,E01004392,sHWG6y1IlgJI1FyCxHsKXA,51.583641307315,-0.0313300167793363,E00022080
356,591987_b,12,18,,591987,E00022080,E00022080,E01004392,AO4uCQGyHJSRmNOnM5zaDg,51.5840959342958,-0.0321539080181156,E00022080
357,591987_d,18,0,High-density,591987,E00022080,E00022080,E01004392,AO4uCQGyHJSRmNOnM5zaDg,51.5840959342958,-0.0321539080181156,E00022080
358,592061_b,0,12,,592061,E00022079,E00022079,E01004392,UG9D-6B_E_tFWbgxH-9cCA,51.5857477002095,-0.0292156481560876,E00022079
359,592061_d,11,13,Estates,592061,E00022079,E00022079,E01004392,UG9D-6B_E_tFWbgxH-9cCA,51.5857477002095,-0.0292156481560876,E00022079
360,591997_b,7,3,,591997,E00022079,E00022079,E01004392,gobs8bUgqaBCBomOxF9hmg,51.5850874899398,-0.0310468430946838,E00022079
361,591997_d,18,0,High-density,591997,E00022079,E00022079,E01004392,gobs8bUgqaBCBomOxF9hmg,51.5850874899398,-0.0310468430946838,E00022079
362,591998_d,19,19,,591998,E00022079,E00022079,E01004392,Ahu7Y6q4XWtVT3jNYBBkpA,51.5851777638758,-0.0307168439308984,E00022079
363,591998_b,18,0,High-density,591998,E00022079,E00022079,E01004392,Ahu7Y6q4XWtVT3jNYBBkpA,51.5851777638758,-0.0307168439308984,E00022079
364,591930_b,7,3,,591930,E00022079,E00022079,E01004392,WjZruhRrF8n70cZl9kNXCg,51.5847888183626,-0.0349737477104997,E00022079
365,591930_d,13,6,Green space,591930,E00022079,E00022079,E01004392,WjZruhRrF8n70cZl9kNXCg,51.5847888183626,-0.0349737477104997,E00022079
366,592012_b,16,5,,592012,E00022079,E00022079,E01004392,70fo7YRJdQao_IH-reY_uA,51.5856411345009,-0.0298189944011591,E00022079
367,592012_d,16,5,,592012,E00022079,E00022079,E01004392,70fo7YRJdQao_IH-reY_uA,51.5856411345009,-0.0298189944011591,E00022079
368,592002_b,7,3,,592002,E00022079,E00022079,E01004392,mXgv9XeB0AHeK0RO5J9-FQ,51.5854423671085,-0.0297635819117601,E00022079
369,592002_d,12,18,,592002,E00022079,E00022079,E01004392,mXgv9XeB0AHeK0RO5J9-FQ,51.5854423671085,-0.0297635819117601,E00022079
370,592049_b,10,1,Green space,592049,E00022114,E00022114,E01004392,rVESR56tndgVgPBSpOPWnA,51.5843643839194,-0.0299206032333733,E00022114
371,592049_d,0,12,,592049,E00022114,E00022114,E01004392,rVESR56tndgVgPBSpOPWnA,51.5843643839194,-0.0299206032333733,E00022114
372,592050_d,13,6,Green space,592050,E00022114,E00022114,E01004392,5PzmB7Rl4PnB_zVYwtsOVw,51.5844807950974,-0.0300106941290616,E00022114
373,592050_b,7,3,,592050,E00022114,E00022114,E01004392,5PzmB7Rl4PnB_zVYwtsOVw,51.5844807950974,-0.0300106941290616,E00022114
374,592040_d,18,0,High-density,592040,E00022114,E00022114,E01004392,Kc-wQlmlsjkLKoR7gPrslw,51.5845070019483,-0.0303149975194249,E00022114
375,592040_b,18,0,High-density,592040,E00022114,E00022114,E01004392,Kc-wQlmlsjkLKoR7gPrslw,51.5845070019483,-0.0303149975194249,E00022114
376,592047_b,18,0,High-density,592047,E00022114,E00022114,E01004392,YqjrjQZVEHBKS8gG-Xytsg,51.5840539059239,-0.0300121591763127,E00022114
377,592047_d,18,0,High-density,592047,E00022114,E00022114,E01004392,YqjrjQZVEHBKS8gG-Xytsg,51.5840539059239,-0.0300121591763127,E00022114
378,592046_d,18,0,High-density,592046,E00022114,E00022114,E01004392,W2SfYpfK4_PdxrUoEAiRKA,51.5839743030704,-0.0302684368349717,E00022114
379,592046_b,18,0,High-density,592046,E00022114,E00022114,E01004392,W2SfYpfK4_PdxrUoEAiRKA,51.5839743030704,-0.0302684368349717,E00022114
380,592036_b,18,0,High-density,592036,E00022114,E00022114,E01004392,T1IHfbG-r29Guy_ErIV5jA,51.5842121174908,-0.0313495522133522,E00022114
381,592036_d,18,0,High-density,592036,E00022114,E00022114,E01004392,T1IHfbG-r29Guy_ErIV5jA,51.5842121174908,-0.0313495522133522,E00022114
382,592035_b,1,15,Commercial,592035,E00022114,E00022114,E01004392,iiKbpIYMjaMWiE7NvvB6nw,51.5841353717591,-0.031605781775211,E00022114
383,592035_d,18,0,High-density,592035,E00022114,E00022114,E01004392,iiKbpIYMjaMWiE7NvvB6nw,51.5841353717591,-0.031605781775211,E00022114
384,592048_b,6,10,High-density,592048,E00022114,E00022114,E01004392,ktmrXmiHFgrfxVV66bHwKQ,51.5841009171107,-0.0298678086190071,E00022114
385,592048_d,18,0,High-density,592048,E00022114,E00022114,E01004392,ktmrXmiHFgrfxVV66bHwKQ,51.5841009171107,-0.0298678086190071,E00022114
386,592044_b,18,0,High-density,592044,E00022114,E00022114,E01004392,Go9X3mp9OJotyaKO-CGxJg,51.5838106338337,-0.0307909051190257,E00022114
387,592044_d,18,0,High-density,592044,E00022114,E00022114,E01004392,Go9X3mp9OJotyaKO-CGxJg,51.5838106338337,-0.0307909051190257,E00022114
388,592038_d,18,0,High-density,592038,E00022114,E00022114,E01004392,Mw2ZvLe0d29H1seDQuhieA,51.5843629299044,-0.0308133453819781,E00022114
389,592038_b,18,0,High-density,592038,E00022114,E00022114,E01004392,Mw2ZvLe0d29H1seDQuhieA,51.5843629299044,-0.0308133453819781,E00022114
390,592043_d,18,0,High-density,592043,E00022114,E00022114,E01004392,mJ6_Lj9KkR4CVOWB_DjT4w,51.583729589641,-0.0310720760160848,E00022114
391,592043_b,18,0,High-density,592043,E00022114,E00022114,E01004392,mJ6_Lj9KkR4CVOWB_DjT4w,51.583729589641,-0.0310720760160848,E00022114
392,592045_b,18,0,High-density,592045,E00022114,E00022114,E01004392,edQw9au15YBF59ACIrhX5w,51.5839025579929,-0.0305086487063439,E00022114
393,592045_d,18,0,High-density,592045,E00022114,E00022114,E01004392,edQw9au15YBF59ACIrhX5w,51.5839025579929,-0.0305086487063439,E00022114
394,592039_d,16,5,,592039,E00022114,E00022114,E01004392,xu3N5sepLStK9Xo7YmkaEA,51.5844368093799,-0.030577721807745,E00022114
395,592039_b,16,5,,592039,E00022114,E00022114,E01004392,xu3N5sepLStK9Xo7YmkaEA,51.5844368093799,-0.030577721807745,E00022114
396,592037_d,18,0,High-density,592037,E00022114,E00022114,E01004392,Y3fHrh5ObADlMUpQOn_o-w,51.5842894255097,-0.0310820152315847,E00022114
397,592037_b,18,0,High-density,592037,E00022114,E00022114,E01004392,Y3fHrh5ObADlMUpQOn_o-w,51.5842894255097,-0.0310820152315847,E00022114
