,Unnamed: 0_x,matched,p,clusters_2011_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,angle
0,524440_d,13,0.0355244275380507,Estates,524440,E00023535,E00023535,E01033599,723957,-0.147522645303286,51.4896119732113,8CurzottdFl2AdXpzs0kOw,51.4896304220478,-0.147517071169164,6,2008,131.185925167554,3052CF4F-7478-46E5-86A3-BB256A256512,524440,524440_d,d
3,524430_d,10,0.3140910635346183,High-density,524430,E00023535,E00023535,E01033599,723945,-0.146563597412184,51.4890832817173,iwbSmx05Ee4ZPW53DfCzXg,51.489053526313896,-0.1464984820054259,7,2008,125.420336392125,C0E5F514-4662-4439-A9FF-79093E04B0D5,524430,524430_d,d
5,616346_d,13,0.6166388985073947,Estates,616346,E00020050,E00020050,E01003975,845244,-0.0728488688570334,51.4962192391456,QB4K8iBa8XG00btF6GiwWg,51.49613981464721,-0.0733128307303149,5,2012,162.657010051713,2E09D1E4-0D93-4ADD-9A5B-6ED3A2260A70,616346,616346_d,d
7,616599_d,10,0.1578377592311723,High-density,616599,E00020050,E00020050,E01003975,845612,-0.0727050811602167,51.49771408512071,Cv-zDD24-It3kP4HSq-xPA,51.497748547627104,-0.072771372278904,7,2009,127.78483344941002,10720EA2-B709-4677-B1FE-4A2A64DECBE4,616599,616599_d,d
9,616340_d,15,0.2919356156574645,Commercial,616340,E00020050,E00020050,E01003975,845238,-0.0727598927180364,51.4971549128567,4CAOJ6ecp_jkLY0ePWzvXw,51.4975262748074,-0.0723390811997337,7,2009,127.775684305988,31651B34-9980-4626-8851-116287A91EF8,616340,616340_d,d
10,616600_d,10,0.0324533338567802,High-density,616600,E00020050,E00020050,E01003975,845613,-0.072482158684834,51.4976002262191,2pMTkdZF6hFHPS3J-T2fGg,51.497624510653,-0.0724926471595916,5,2012,127.78483344941002,10720EA2-B709-4677-B1FE-4A2A64DECBE4,616600,616600_d,d
11,616563_d,13,0.3795212375528796,Estates,616563,E00020050,E00020050,E01003975,845547,-0.0734305940080846,51.496242063272,Y0OsJGN4mkLhrw2HWvWJ3g,51.4962326441014,-0.0733550045715949,5,2012,162.657010051713,2E09D1E4-0D93-4ADD-9A5B-6ED3A2260A70,616563,616563_d,d
13,616564_d,13,0.4375712688753113,Estates,616564,E00020050,E00020050,E01003975,845548,-0.0737054282659842,51.4961882564,uDJFM7ZzUx6dDTcnOO0vdw,51.4962043580421,-0.0733665465391922,6,2008,162.657010051713,2E09D1E4-0D93-4ADD-9A5B-6ED3A2260A70,616564,616564_d,d
14,616339_d,15,0.2140348413590361,Commercial,616339,E00020050,E00020050,E01003975,845237,-0.0724778503588298,51.497191416773006,36OqumoVWLfMRtFWGepG4w,51.4974022903533,-0.0721116752493091,7,2009,127.775684305988,31651B34-9980-4626-8851-116287A91EF8,616339,616339_d,d
15,616603_d,13,0.2446189736523888,Estates,616603,E00020050,E00020050,E01003975,845618,-0.0733686683496253,51.4961057849228,e0wUEVeeJcH415PIv5Lw0g,51.49612122024649,-0.0733283676188173,6,2008,162.637393746817,2E09D1E4-0D93-4ADD-9A5B-6ED3A2260A70,616603,616603_d,d
17,616590_d,13,0.0905718077801546,Estates,616590,E00020050,E00020050,E01003975,845601,-0.0735024987577235,51.4964161609041,eXxC7H9AFGzvNwjLDQ5Teg,51.4964481397044,-0.0734588283835809,6,2008,164.031521440173,6FA59E2E-3503-410B-A230-DA4A42C69283,616590,616590_d,d
19,523887_d,10,0.4440687428629055,High-density,523887,E00023974,E00023974,E01004737,723149,-0.133073491820644,51.48646736917149,XuIt5dSL8yK2fde7vy9xJA,51.4864394619973,-0.133024113434119,7,2008,162.407575437818,FF9B6A7A-17BF-44C2-8492-A0289E8F73A2,523887,523887_d,d
23,523886_d,11,0.156979392690613,Open green space,523886,E00023974,E00023974,E01004737,723148,-0.133151295609267,51.4866404756575,5teLgrXn6Fc5QzMANbys1A,51.486646862412,-0.133115775776899,7,2008,162.407575437818,FF9B6A7A-17BF-44C2-8492-A0289E8F73A2,523886,523886_d,d
24,523863_d,13,0.239164540953974,Estates,523863,E00023974,E00023974,E01004737,723109,-0.133709824907614,51.48774319273439,6uS7FyeA3DB0xDNe2UoZGg,51.4877579119631,-0.1336802645541019,8,2012,159.145541960422,432C218D-9736-4C9A-AC18-39F590398D0A,523863,523863_d,d
25,523876_d,10,0.5433189318327978,High-density,523876,E00023974,E00023974,E01004737,723130,-0.1336794878364769,51.48725780899861,haYXhy1zGphYuP6d41zC2A,51.4872249378749,-0.133380332776274,7,2008,162.867933716785,18F010FB-9505-4F92-894E-E82A01EDB2B5,523876,523876_d,d
29,523877_d,10,0.290792453254573,High-density,523877,E00023974,E00023974,E01004737,723131,-0.13360167605921,51.4870847037236,5b6BtCoR1b3_LpX6F5nVBg,51.487150678133,-0.1333487774609059,8,2012,152.502572878243,FE289772-562D-4C51-A44C-C833C1E29EF9,523877,523877_d,d
30,523870_d,13,0.1798898065829103,Estates,523870,E00023974,E00023974,E01004737,723119,-0.132809554285388,51.48797558433889,SmU_NVdafY1ZdBFZDPpxVg,51.48768673559901,-0.133600598116794,7,2008,159.145541960422,432C218D-9736-4C9A-AC18-39F590398D0A,523870,523870_d,d
34,523885_d,13,0.1358993763121845,Estates,523885,E00023974,E00023974,E01004737,723147,-0.133229099971695,51.486813582092886,MAA2jcbXtZa3aE-dR-1jOA,51.4868644775362,-0.13321947837275,8,2012,162.864756266395,18F010FB-9505-4F92-894E-E82A01EDB2B5,523885,523885_d,d
36,523878_d,10,0.656912337692101,High-density,523878,E00023974,E00023974,E01004737,723132,-0.133523864855815,51.4869115983981,_LGTn5KQvBCQO2SF0RXRMw,51.4869578194422,-0.1332619209697,8,2012,162.864756266395,18F010FB-9505-4F92-894E-E82A01EDB2B5,523878,523878_d,d
37,523869_d,13,0.0056941796841791,Estates,523869,E00023974,E00023974,E01004737,723118,-0.133040851191002,51.4880827012616,L1jLq1a7mu3xd4cUUCgkWQ,51.4877576519419,-0.1336615166932,7,2008,159.145541960422,432C218D-9736-4C9A-AC18-39F590398D0A,523869,523869_d,d
39,523884_d,10,0.1536557648025104,High-density,523884,E00023974,E00023974,E01004737,723146,-0.133306894815113,51.48698669024572,FPqKc1aahQCzQi_BXdsoAg,51.4869908650715,-0.133275216956426,7,2008,162.864756266395,18F010FB-9505-4F92-894E-E82A01EDB2B5,523884,523884_d,d
42,523881_d,10,0.366623706566423,High-density,523881,E00023974,E00023974,E01004737,723135,-0.133290434688764,51.4863922821182,HPzmcN_o91aUogNYMtFXrg,51.4864320373724,-0.133021126521172,8,2012,162.407575437818,FF9B6A7A-17BF-44C2-8492-A0289E8F73A2,523881,523881_d,d
43,519188_d,13,0.2234282474504468,Estates,519188,E00015190,E00015190,E01003015,716618,-0.111601403561861,51.4946801839995,KgkDgr9Y1zguQkUBxiGcPQ,51.4947602974431,-0.110874993472464,7,2008,177.702522949994,1AF632EA-1652-4E07-BC20-8F80D2EB5863,519188,519188_d,d
47,617973_d,15,0.3263332837470097,Commercial,617973,E00015370,E00015370,E01003051,847408,-0.1024395212502269,51.46520993606179,tkXC_iKSZLWgbJp844SGPw,51.465255888151205,-0.102479969838821,6,2008,140.389311760121,C3165005-00E2-4254-A354-E590CD6679F9,617973,617973_d,d
48,618594_d,0,0.3004476617503013,Terraced,618594,E00015370,E00015370,E01003051,848213,-0.102966929709469,51.4644275962512,pTX_Jkex1aHn1jRvIXqZHQ,51.464459797141,-0.102906998041107,5,2012,184.46227376698505,469A14B3-D60A-4181-A1E7-B867F86B6365,618594,618594_d,d
50,618596_d,0,0.276100328781687,Terraced,618596,E00015370,E00015370,E01003051,848215,-0.102517487899215,51.4642029003724,a6Z-iJQe6Pf6UjhdwGrUzA,51.464262647603206,-0.102512113219123,6,2008,127.168565471315,B9AC6061-4B43-4830-8ADD-A61E1715E4A8,618596,618596_d,d
53,618027_d,10,0.4576784956901355,High-density,618027,E00015370,E00015370,E01003051,847481,-0.102871311182246,51.46616802935411,4oLiSRRG7bG0_K2NpNHNVg,51.4658129657399,-0.102567217691656,4,2012,234.88140612035,C74E089D-7184-495B-893B-12D0B3A07A55,618027,618027_d,d
55,617979_d,15,0.6485255279270203,Commercial,617979,E00015370,E00015370,E01003051,847414,-0.1031838361280609,51.4650894423096,zw3kL2LhY2yPGXR42ykIaQ,51.4651129464638,-0.103176359446128,7,2009,183.172758640287,89C44B8F-D7E9-4441-B6CE-A0F41594146B,617979,617979_d,d
59,618019_d,10,0.3274062427895364,High-density,618019,E00015370,E00015370,E01003051,847469,-0.102358394492375,51.46588949476421,PxNT_gRJ-Quu55KS6ID8lQ,51.4658664193972,-0.102365703344882,6,2008,234.88140612035,C74E089D-7184-495B-893B-12D0B3A07A55,618019,618019_d,d
61,618593_d,15,0.3530366609528909,Commercial,618593,E00015370,E00015370,E01003051,848212,-0.103191652276854,51.4645399435584,ldb90VTO5l5W_Sc_1ol5hQ,51.4645372853535,-0.103057130683418,5,2012,127.189109488408,B9AC6061-4B43-4830-8ADD-A61E1715E4A8,618593,618593_d,d
62,618595_d,0,0.3981162003141935,Terraced,618595,E00015370,E00015370,E01003051,848214,-0.102742208250258,51.4643152485225,rE71ypTLeWXpnpCC0ewtHA,51.464370708644,-0.102720881863243,6,2008,127.168565471315,B9AC6061-4B43-4830-8ADD-A61E1715E4A8,618595,618595_d,d
65,623678_d,13,0.5611008766727204,Estates,623678,E00019826,E00019826,E01003940,855437,-0.0873653161008768,51.49623076959251,IPKu0B8f8lWGJFR9_WRcFA,51.49627776933722,-0.0873358130695898,6,2012,148.39063650406,1AB44DFF-4710-42C4-956A-4C2D1ED6244B,623678,623678_d,d
67,623719_d,13,0.524857804978988,Estates,623719,E00019826,E00019826,E01003940,855500,-0.086925278051289,51.49713972040978,ZK0VdQtLyg8HY7he7eol-Q,51.497138050539206,-0.0869545912065303,6,2012,225.805184972816,4EC21291-C31C-40E8-9EE8-0DAA8D62E5A4,623719,623719_d,d
69,623709_d,13,0.1238193222088972,Estates,623709,E00019826,E00019826,E01003940,855482,-0.0878701338705536,51.4967638864503,COqJ4owj2DPaF58CIx0G5Q,51.4968478050538,-0.087895990740233,6,2012,144.819969120378,FED9FDB4-5E79-4517-A74B-81F6E01A79A6,623709,623709_d,d
70,623676_d,13,0.5642959310713236,Estates,623676,E00019826,E00019826,E01003940,855435,-0.0876544212995031,51.4965417902541,LJjuL3_h1SsrvK9WEFZMEA,51.496586890092495,-0.0876421574543602,9,2009,148.37109164496,1AB44DFF-4710-42C4-956A-4C2D1ED6244B,623676,623676_d,d
72,623689_d,13,0.1097728131822364,Estates,623689,E00019826,E00019826,E01003940,855452,-0.0870292256643187,51.496425755692215,0MjhM4jfQeDAMIqg9wWuCQ,51.4965989764993,-0.0870122311589926,6,2012,229.766964533484,3B15EF5D-C9B3-41DD-89A2-9E75170B5E00,623689,623689_d,d
76,623720_d,13,0.1263946423658477,Estates,623720,E00019826,E00019826,E01003940,855501,-0.0867108351388829,51.497259756101705,fjuABPmfYM5a76XvLyuOQA,51.497262956067495,-0.0866938447492582,9,2009,226.617430302418,625308FF-A7CA-4B3F-A471-5FFE2972363A,623720,623720_d,d
79,623705_d,13,0.7103228965614379,Estates,623705,E00019826,E00019826,E01003940,855478,-0.0875662433867123,51.4968031827047,KNs_c9H9ktKQ0CjDdPEqOA,51.496791340849285,-0.0875873740866882,6,2012,232.416789370468,FCEC6A66-D696-4482-B915-7E13375BDBA0,623705,623705_d,d
80,623677_d,13,0.1892096215834013,Estates,623677,E00019826,E00019826,E01003940,855436,-0.0875098264216459,51.49638629514421,Ydg7tsGy1KX9FAWjU-CgMA,51.4963988890425,-0.0874405048228632,9,2009,148.39063650406,1AB44DFF-4710-42C4-956A-4C2D1ED6244B,623677,623677_d,d
82,519161_d,10,0.2145798297534148,High-density,519161,E00015169,E00015169,E01003015,716581,-0.112369802812964,51.4939692714439,oC8myDHFxvb98Fa11AhcbA,51.4939431166403,-0.112292678395896,6,2008,127.433934661354,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519161,519161_d,d
84,519162_d,10,0.3060321214726015,High-density,519162,E00015169,E00015169,E01003015,716582,-0.112145714832738,51.4938563189714,N9V3CA4CRWiZUmAmGc6Pyg,51.4938830651328,-0.112175766718788,6,2008,127.433934661354,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519162,519162_d,d
85,519164_d,0,0.2104838897652149,Terraced,519164,E00015169,E00015169,E01003015,716584,-0.111704157323135,51.493625408577,Xsc-1sVGZL49qLirNdN-tA,51.4936247411708,-0.111681304381077,5,2012,128.65980825409,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519164,519164_d,d
87,519163_d,10,0.4158231586868397,High-density,519163,E00015169,E00015169,E01003015,716583,-0.111924358915951,51.4937413002441,y4Hi-8LSF_lhCp9NiGu0ZA,51.493729833307,-0.111884909954388,7,2009,128.65980825409,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519163,519163_d,d
89,519187_d,13,0.300579631678824,Estates,519187,E00015169,E00015169,E01003015,716617,-0.111685376707138,51.4945369680953,VDkq7rwQ_mkcO_rzsByoiw,51.4945857532063,-0.110868146275981,7,2008,177.702522949994,1AF632EA-1652-4E07-BC20-8F80D2EB5863,519187,519187_d,d
90,519160_d,10,0.4278717714904461,High-density,519160,E00015169,E00015169,E01003015,716580,-0.112595170828522,51.4940812226447,yMtbgDdHNCkcb7AU8e0-pg,51.4940456880715,-0.112496505722974,7,2009,127.454597537601,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519160,519160_d,d
93,519157_d,10,0.0777792186623681,High-density,519157,E00015169,E00015169,E01003015,716576,-0.113501790330973,51.4946158255867,fsS9yK0XMqlSK5Pn2clvQw,51.494578591994106,-0.113557640054156,7,2009,127.303948277983,1D758DCB-CA42-454D-9752-A8CB06BF6BC4,519157,519157_d,d
94,519186_d,10,0.1854375670667042,High-density,519186,E00015169,E00015169,E01003015,716616,-0.111955360069517,51.4944743317389,nbzUqOJpAPEvfuKXVPyPJA,51.4940406412941,-0.112484242206705,5,2012,127.454597537601,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519186,519186_d,d
98,519136_d,13,0.3723130279767614,Estates,519136,E00015169,E00015169,E01003015,716541,-0.114485282594154,51.49387223815479,lurGGDzmWdz_bewCy_NAhg,51.4938801472106,-0.114468181252631,6,2008,127.57429291233,20629EAB-945E-4AAF-9BDC-969E71BC360A,519136,519136_d,d
99,519184_d,10,0.2656030326873673,High-density,519184,E00015169,E00015169,E01003015,716613,-0.112423159862344,51.494738490280106,qoU0By2-cDbzbG-CD2FHEA,51.49425528706779,-0.112895002530208,5,2012,126.745089859287,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519184,519184_d,d
101,519156_d,10,0.2469887873878249,High-density,519156,E00015169,E00015169,E01003015,716575,-0.113319176602495,51.4947548626056,mdfCuM5v1DKq1W6pqVLqBA,51.49460103625461,-0.113588160969409,5,2012,127.221899424012,D104559C-2613-4515-8BEC-DAFAF650183A,519156,519156_d,d
102,519135_d,13,0.228194699731096,Estates,519135,E00015169,E00015169,E01003015,716540,-0.11426157360886,51.4937589935538,l-9pH7ZtIGvaPExUljIocw,51.4937643524833,-0.114234635754707,6,2008,127.57429291233,20629EAB-945E-4AAF-9BDC-969E71BC360A,519135,519135_d,d
103,519137_d,13,0.2993832851482805,Estates,519137,E00015169,E00015169,E01003015,716542,-0.114708992692332,51.4939854823381,YbHcNvgT72g6Rh4iYTVcuQ,51.4939785646982,-0.114667654730206,6,2008,127.564653693348,20629EAB-945E-4AAF-9BDC-969E71BC360A,519137,519137_d,d
105,519185_d,10,0.576505412966053,High-density,519185,E00015169,E00015169,E01003015,716615,-0.1122183841403819,51.49444118370271,-_Fok5eS2IOZi2sVDk-vJA,51.4941503528602,-0.112692839071057,5,2012,126.737447611028,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519185,519185_d,d
109,615398_d,10,0.4544036265455209,High-density,615398,E00020195,E00020195,E01004013,843950,-0.0735575525894183,51.476009934113705,AOcnVju6RRyjcnnjmyP0Xg,51.476083568563006,-0.0734877301479534,5,2012,164.604450746005,136C5135-1F75-4D7A-93AE-62CE72EC68A3,615398,615398_d,d
110,615397_d,10,0.3508258084384015,High-density,615397,E00020195,E00020195,E01004013,843949,-0.0734884457061827,51.475835399756896,8Dl016oUoxu_m-9msl1UIQ,51.4758318783766,-0.0733911986554748,5,2012,164.604450746005,136C5135-1F75-4D7A-93AE-62CE72EC68A3,615397,615397_d,d
112,615152_d,6,0.1533321524988778,Other green,615152,E00020195,E00020195,E01004013,843644,-0.0740618888048958,51.476541187906506,zw4H_z94-_4Yjd95Oam-rQ,51.476505589411104,-0.0742215406987862,5,2012,262.196512712965,F1C7AE62-65F0-409E-9325-B9B4FBFD4F84,615152,615152_d,d
113,615155_d,2,0.2893932948960196,Other green,615155,E00020195,E00020195,E01004013,843647,-0.0742312101558344,51.4766706563877,t3HtWNUIp84O5x5cNbX53A,51.4766199952721,-0.0741764637578977,5,2012,262.196512712965,F1C7AE62-65F0-409E-9325-B9B4FBFD4F84,615155,615155_d,d
114,615373_d,9,0.0300542851848437,Low-density,615373,E00020195,E00020195,E01004013,843917,-0.0742963476174844,51.4756996101737,c4Uu7yBrjZv3AiiUHxDK4Q,51.4756913994265,-0.0742596101630944,5,2012,164.977730528684,A273067D-915C-490F-86B5-BA8050F30A17,615373,615373_d,d
115,615371_d,2,0.1651697346479761,Other green,615371,E00020195,E00020195,E01004013,843915,-0.074595352223346,51.4758829517117,eTWPFa16Z_tfUSSAZZ3gcw,51.475882229629,-0.0745886269397017,5,2012,164.98489521785,A273067D-915C-490F-86B5-BA8050F30A17,615371,615371_d,d
116,615396_d,10,0.1823058590456333,High-density,615396,E00020195,E00020195,E01004013,843948,-0.0734193393339051,51.4756608653599,py6cK66ySgBLNg1klpB63w,51.475675021947495,-0.0733303886782256,5,2012,164.604450746005,136C5135-1F75-4D7A-93AE-62CE72EC68A3,615396,615396_d,d
118,615370_d,9,0.3042478561248103,Low-density,615370,E00020195,E00020195,E01004013,843914,-0.0748757871831379,51.4758422548444,8Mi12V7mR5mYCoSZcGJ13Q,51.4758496530127,-0.0748700656798493,6,2008,75.41108126712541,A273067D-915C-490F-86B5-BA8050F30A17,615370,615370_d,d
119,615151_d,2,0.3140286752428312,Other green,615151,E00020195,E00020195,E01004013,843643,-0.0737757135830205,51.4765609065141,_Vaum-DtW7ETBugZhMQF7g,51.4765558287514,-0.0737052246537604,5,2012,262.19651271308203,F1C7AE62-65F0-409E-9325-B9B4FBFD4F84,615151,615151_d,d
120,615399_d,10,0.5656528322284758,High-density,615399,E00020195,E00020195,E01004013,843951,-0.0736266599836198,51.4761844684303,lkMm-KJZ3qfaHJISbB3BSA,51.4762489664042,-0.0735489287528374,5,2012,164.604450746005,136C5135-1F75-4D7A-93AE-62CE72EC68A3,615399,615399_d,d
121,623518_d,13,0.4622197286228401,Estates,623518,E00019815,E00019815,E01003940,855215,-0.0866202820905367,51.4987410512848,RDynepXctHqbd8df2h-tpg,51.4987765315691,-0.0866089451288518,9,2009,94.8006843746873,147641E4-87CD-4777-BBA4-FC8D4C92EF24,623518,623518_d,d
124,623750_d,13,0.1682402089389046,Estates,623750,E00019815,E00019815,E01003940,855541,-0.0862439788488349,51.498239683189794,wfEzyHhe0Uq6ZjTaqrGc1w,51.49824313305179,-0.0862791282416077,9,2009,246.252701617219,997A0FF9-C8EF-44F3-9D83-BD1BAE732939,623750,623750_d,d
126,623500_d,10,0.3530703703666941,High-density,623500,E00019815,E00019815,E01003940,855192,-0.0860861693653089,51.498472548940704,w9Rzgz3mQ3eFeKroV8t59g,51.4984309646264,-0.0860662803146865,9,2009,163.85566121971598,4425D14B-311F-43F5-A3C4-EE1123640151,623500,623500_d,d
128,623514_d,13,0.3048905076807129,Estates,623514,E00019815,E00019815,E01003940,855210,-0.0859554597518104,51.4989794364089,Djv88nFv4s775UE8ABdDug,51.4990240188282,-0.0859444628952626,6,2012,199.021938755681,E238939B-5038-4C18-8C1B-8BB8138931E8,623514,623514_d,d
129,617549_d,10,0.1019799010551548,High-density,617549,E00019815,E00019815,E01003940,846840,-0.0853330768069936,51.4990122999128,mCeAj45eBRpQfWacgiEBUw,51.49899995840139,-0.0852624664366805,6,2008,124.045666486578,CCC5DE3E-AA0C-491F-AC2B-BF29D65A6228,617549,617549_d,d
130,623713_d,6,0.3166279867212754,Other green,623713,E00019815,E00019815,E01003940,855491,-0.0859866095733273,51.4970704766257,4sbCjSQ4mcLfB3QmOb5_uA,51.497341259801104,-0.085878084426372,9,2009,200.15912379245,4EC21291-C31C-40E8-9EE8-0DAA8D62E5A4,623713,623713_d,d
132,623722_d,13,0.5506741975601539,Estates,623722,E00019815,E00019815,E01003940,855503,-0.0862820106123272,51.4974998712711,g4BY_OOgu2jYcOLV2Q5ykQ,51.497483644969215,-0.0863546696218195,6,2012,226.605043465833,625308FF-A7CA-4B3F-A471-5FFE2972363A,623722,623722_d,d
133,623513_d,13,0.2077742422223184,Estates,623513,E00019815,E00019815,E01003940,855209,-0.0860564316127176,51.4988110535945,d07zJyKB7_x3LtKSiCE9Xw,51.4988730175389,-0.0860357586525155,9,2009,199.021938755654,E238939B-5038-4C18-8C1B-8BB8138931E8,623513,623513_d,d
