,Unnamed: 0_x,matched,p,clusters_2011_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,angle
135,623503_d,13,0.2766952589927955,Estates,623503,E00019815,E00019815,E01003940,855195,-0.0866675431609851,51.4984026915313,F_hJGAIZESYGQiJ60z3tSA,51.4981838490295,-0.086527071834962,9,2009,246.252701617219,997A0FF9-C8EF-44F3-9D83-BD1BAE732939,623503,623503_d,d
137,623517_d,13,0.3874364023475913,Estates,623517,E00019815,E00019815,E01003940,855214,-0.086851581179916,51.49884820891621,I1oGHJ5dgSUxszjurAjkTQ,51.49885607928911,-0.0867779604424851,9,2009,125.087664092376,5C497036-E251-474F-95C4-FE8A9125DBCE,623517,623517_d,d
140,629407_d,10,0.0714775266524246,High-density,629407,E00015376,E00015376,E01003051,862980,-0.103507699051197,51.464115946637705,tAj8kJ2BnvN01SvwEW0olQ,51.4639444218695,-0.103538292405006,5,2012,185.31307731296903,469A14B3-D60A-4181-A1E7-B867F86B6365,629407,629407_d,d
143,629411_d,13,0.375013355992101,Estates,629411,E00015376,E00015376,E01003051,862984,-0.103692381955664,51.463406961238,y8FuHEU4d1ZWnLpovA6tlw,51.463468465702896,-0.103622796159062,5,2012,190.96493913348,469A14B3-D60A-4181-A1E7-B867F86B6365,629411,629411_d,d
145,629420_d,13,0.3417820055823254,Estates,629420,E00015376,E00015376,E01003051,862993,-0.10439000749938,51.4618553117871,_1I7-fnnsVF3Ua_vKDXOBw,51.4618499322444,-0.104385043242179,6,2008,202.276263355833,469A14B3-D60A-4181-A1E7-B867F86B6365,629420,629420_d,d
152,629415_d,13,0.3260797672067594,Estates,629415,E00015376,E00015376,E01003051,862988,-0.103940554888941,51.4627046993853,mIueNqnS8T19l0lSNx3Stw,51.4626860142225,-0.1038835108556769,6,2008,190.93209714739496,469A14B3-D60A-4181-A1E7-B867F86B6365,629415,629415_d,d
154,635930_d,10,0.132986155863033,High-density,635930,E00015597,E00015597,E01003093,871999,-0.122557306508293,51.470269590956,Ej4msF-NvRDz4G-GvwxT4A,51.47026381527312,-0.12256206572037,5,2012,241.31385242626095,8A6C5DF3-EA18-44B6-AFBD-947B44784B23,635930,635930_d,d
156,635508_d,10,0.1555249416479953,High-density,635508,E00015597,E00015597,E01003093,871434,-0.122211040231827,51.4702646990412,8j9YcOz1poGyTVwigE4LsQ,51.4702719747249,-0.122196352804508,10,2009,145.62544975212,09F7A318-3761-441C-B1D6-E40DEC338C20,635508,635508_d,d
157,635515_d,10,0.2372276023018067,High-density,635515,E00015597,E00015597,E01003093,871443,-0.121726110219082,51.470548387993794,sxK89r-8mV9OSGyGnwNDrQ,51.47057556763829,-0.121670714069444,5,2012,240.385733828667,E0A6A6B0-E76F-4D42-AA8A-D40DBB1969D6,635515,635515_d,d
159,635513_d,10,0.4937920441153911,High-density,635513,E00015597,E00015597,E01003093,871440,-0.121821794995251,51.470271666825,Vbv_xJt8N8FdAeeXQa-UiQ,51.470266662178496,-0.121777874252357,5,2012,151.288774030033,26AD50B6-868F-41B8-8135-F7352006B156,635513,635513_d,d
160,635933_d,13,0.2501048110798679,Estates,635933,E00015597,E00015597,E01003093,872003,-0.122599482977388,51.4693680629443,VKduEaFxRP_0uOr5qbtivA,51.469334545028886,-0.122512841875167,5,2012,142.772355712539,39EB7FFD-5CEA-4E59-B8EB-487FAB40569F,635933,635933_d,d
161,635938_d,10,0.3010468557437924,High-density,635938,E00015597,E00015597,E01003093,872009,-0.122281481948672,51.46970660905729,xwKkA8PEUUU2KjvIw5T8YQ,51.469685335662405,-0.122295285326217,10,2009,236.140585835582,EFB40591-AC82-4BB2-B0BA-740F66D44129,635938,635938_d,d
163,635931_d,10,0.2894701542526486,High-density,635931,E00015597,E00015597,E01003093,872000,-0.122813307260028,51.4701873590838,rgGFvOCcsd7IUE6naQBwcQ,51.4702171806378,-0.122697786000989,5,2012,241.31385242626095,8A6C5DF3-EA18-44B6-AFBD-947B44784B23,635931,635931_d,d
164,635528_d,13,0.3867664946343054,Estates,635528,E00015597,E00015597,E01003093,871466,-0.121574916221514,51.4697743067143,DKg832hX0IdBXT6a89u7kA,51.4697936377831,-0.121559710030804,5,2012,142.784858108405,CE108513-1977-43B0-AF88-55616C501234,635528,635528_d,d
166,635937_d,10,0.4847330317888891,High-density,635937,E00015597,E00015597,E01003093,872008,-0.122524569388085,51.4696103001098,VQloc5_SN3exYQ4KLT8Nbg,51.469633459341495,-0.1224316963033,5,2012,236.140585835582,EFB40591-AC82-4BB2-B0BA-740F66D44129,635937,635937_d,d
169,635939_d,15,0.1181879822418716,Commercial,635939,E00015597,E00015597,E01003093,872010,-0.122038374017838,51.469802898311904,Qi7CndIuJba6NXj3se2QAQ,51.4697700559876,-0.12206725889477,10,2009,236.14930675135895,EFB40591-AC82-4BB2-B0BA-740F66D44129,635939,635939_d,d
174,635716_d,10,0.1975602020367741,High-density,635716,E00015598,E00015598,E01003093,871692,-0.122287639319365,51.47084093932701,XumFyvXBfExVPFIxBox8uw,51.4709264887912,-0.122217942059648,10,2009,201.387048811281,87A20E71-F52D-4D6B-9C5C-B348E84B23E7,635716,635716_d,d
175,635894_d,10,0.3190939610662855,High-density,635894,E00015598,E00015598,E01003093,871957,-0.123815296888393,51.4695187725274,U5004cro5Onqunh71shs4Q,51.469580805226,-0.123811386837861,7,2008,158.428692808745,C72120CF-5874-4B9D-BADA-070F514E3DD0,635894,635894_d,d
179,635892_d,10,0.1028202555751474,High-density,635892,E00015598,E00015598,E01003093,871955,-0.124070188149407,51.4698368620487,dmpaM9DUcDbTOplXNBGz4Q,51.469834044504296,-0.124006938942909,5,2012,140.989447747274,C72120CF-5874-4B9D-BADA-070F514E3DD0,635892,635892_d,d
181,635924_d,10,0.001,High-density,635924,E00015598,E00015598,E01003093,871991,-0.12288645398988,51.4707146005293,uJybq1kd9moIaEaM4M-9KQ,51.47074836600861,-0.122762292023522,10,2009,240.995059956273,BA5CD2E9-4528-41A0-9E31-8EAB0645107B,635924,635924_d,d
186,635925_d,10,0.4573164781837096,High-density,635925,E00015598,E00015598,E01003093,871992,-0.123141739310136,51.4706315026416,T-OqDyjWwkqbHTqQuQImTg,51.4706253990106,-0.123168480292487,10,2009,241.017212227742,BA5CD2E9-4528-41A0-9E31-8EAB0645107B,635925,635925_d,d
187,615783_d,9,0.0152691849273621,Low-density,615783,E00020382,E00020382,E01004050,844456,-0.0818144181807725,51.46826021376861,ldOBEnGAhzEraY3SH4Ttow,51.4683544830845,-0.0815482051567348,5,2012,62.342972980913295,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615783,615783_d,d
189,615791_d,13,0.0912830946600319,Estates,615791,E00020382,E00020382,E01004050,844465,-0.079690600101332,51.4685163886979,eUkR7qq25Lb4ZidQTG5ecw,51.4685277692606,-0.0796232181493322,5,2012,156.571307191255,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615791,615791_d,d
190,615786_d,14,0.2394913649830067,Low-density,615786,E00020382,E00020382,E01004050,844460,-0.0807808849158753,51.46857723435871,9tTkW_GaVAldcm0dGssSbw,51.46859286090879,-0.0807596044700553,5,2012,71.97090599220941,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615786,615786_d,d
192,615789_d,8,0.001,Low-density,615789,E00020382,E00020382,E01004050,844463,-0.0799730084458299,51.468762694152495,Vt9lNK5RdaNoEoOt2re58Q,51.468770814758905,-0.0800603889812299,7,2008,71.9436521391802,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615789,615789_d,d
194,615792_d,10,0.001,High-density,615792,E00020382,E00020382,E01004050,844466,-0.0795831080162951,51.4683496031097,-hQd1UQSwQFnXYHJQL0E9A,51.46836457640861,-0.0795241405945558,6,2008,156.571307191255,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615792,615792_d,d
196,615778_d,4,0.0644932919090187,Low-density,615778,E00020382,E00020382,E01004050,844449,-0.0795286641487254,51.4676464236311,aath80QK4qd-XL5WXpBZuw,51.46765755198141,-0.0795350314623664,6,2008,257.17560189776503,A3B03B30-DEA5-4DE2-9D1D-2FF1456B8689,615778,615778_d,d
197,615796_d,11,0.1685826907825426,Open green space,615796,E00020382,E00020382,E01004050,844471,-0.0777223182082229,51.4679780479142,Mlq8cypvMHUVlXH9mH7DVw,51.468061619391406,-0.077667749768006,7,2008,194.470294100066,DF9C8AC6-ADE0-455B-AE7B-75D19EBCC423,615796,615796_d,d
199,615794_d,6,0.001,Other green,615794,E00020382,E00020382,E01004050,844468,-0.0793681261578545,51.4680160316487,MItVjQoFdUoIRPEZETX_Yw,51.46802692840429,-0.0793211107634719,6,2008,257.17560189776503,A3B03B30-DEA5-4DE2-9D1D-2FF1456B8689,615794,615794_d,d
200,615785_d,9,0.1976125986642664,Low-density,615785,E00020382,E00020382,E01004050,844459,-0.0810392695583499,51.468497980081,3mDoyr6asI5sHjeGRqVWuw,51.468508954543,-0.0810455326267561,7,2008,71.97090599220941,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615785,615785_d,d
203,615775_d,4,0.2434405256703004,Low-density,615775,E00020382,E00020382,E01004050,844446,-0.0803754254589421,51.4675405285353,ZU6gQ21O42hbvuhuDr-7Vg,51.4675323173979,-0.080408373769606,7,2008,257.17560189776503,A3B03B30-DEA5-4DE2-9D1D-2FF1456B8689,615775,615775_d,d
205,615788_d,0,0.2971510265719354,Terraced,615788,E00020382,E00020382,E01004050,844462,-0.080248977363388,51.468711546356,nxN5MDMQM8bX5RoC2CG8qw,51.4687336872964,-0.0801970460470802,5,2012,71.9436521391802,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615788,615788_d,d
207,615737_d,2,0.001,Other green,615737,E00020382,E00020382,E01004050,844392,-0.0776747248119865,51.4680818920432,VGO26GoI1GOPmb_uXJKuVg,51.4680778743321,-0.0776772102275788,5,2012,194.470294100066,DF9C8AC6-ADE0-455B-AE7B-75D19EBCC423,615737,615737_d,d
208,615790_d,4,0.0697282623904967,Low-density,615790,E00020382,E00020382,E01004050,844464,-0.0797980929569292,51.46868317419111,aj9RGSP6xmN8AxjHXQ32ag,51.468714378457,-0.0797359032312069,5,2012,156.571307191255,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615790,615790_d,d
211,615766_d,0,0.001,Terraced,615766,E00020382,E00020382,E01004050,844430,-0.0816297716899094,51.46744151341972,_1ElUOhJNr9vblUsvZs7iA,51.467456312893496,-0.0815849574987298,6,2008,243.434948822922,CF173F5B-ABD0-43A1-B6A2-526FCE433937,615766,615766_d,d
212,615784_d,4,0.331024041384357,Low-density,615784,E00020382,E00020382,E01004050,844458,-0.0812976533166607,51.4684187252234,PPvs0BywqVSGk9cFCBZAuA,51.468429110454295,-0.0812947581820401,6,2008,62.342972980913295,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615784,615784_d,d
215,615787_d,4,0.3448332106142758,Low-density,615787,E00020382,E00020382,E01004050,844461,-0.0805224993892352,51.468656488056496,Mg9gpZqGGnZ6CoWETjsJfQ,51.468665448657205,-0.0805080824966051,6,2008,71.97090599220941,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,615787,615787_d,d
217,615392_d,0,0.1242426442299633,Terraced,615392,E00020202,E00020202,E01004013,843944,-0.0736470303418034,51.4752773477946,h7Nhnlo_uCaPloaXroPhtQ,51.4752844062035,-0.0734514921776958,6,2008,259.919402012458,6E66FF67-B345-4AD4-881A-F329F1814768,615392,615392_d,d
219,615374_d,13,0.3387633757203768,Estates,615374,E00020202,E00020202,E01004013,843918,-0.0750204583512095,51.4751697752707,qflDlPr1qzBdYJb4qWJ-8w,51.4750414825154,-0.0749285036231072,5,2012,169.75441624816298,37388D12-F1FF-4FA0-9C7A-54B3D8AB5C60,615374,615374_d,d
221,615379_d,10,0.4001511506634168,High-density,615379,E00020202,E00020202,E01004013,843927,-0.074945534137418,51.4747569360654,geTcQz30dnGVMEhcKEbEUw,51.47481954623061,-0.0748844181349562,5,2012,185.851616890196,37388D12-F1FF-4FA0-9C7A-54B3D8AB5C60,615379,615379_d,d
223,294368_d,6,0.3236016840045896,Other green,294368,E00020202,E00020202,E01004013,408980,-0.0721716083227137,51.4739991183728,_R1JdglmOiw6F9p5-aQgVQ,51.474351299475295,-0.0718785670462665,6,2008,183.02413544995,81A9D703-B7E4-4D46-B044-84B4CCE25213,294368,294368_d,d
232,288212_d,0,0.072019682460918,Terraced,288212,E00016905,E00016905,E01003336,400756,-0.0428804051744079,51.4618907278137,EFEt3YYNyHu5oKqm9x0-Rw,51.4618810032106,-0.0428619349150452,5,2012,223.72696997994305,CACA4246-644A-403E-9E3D-F1F929F71E8B,288212,288212_d,d
235,289155_d,0,0.2648004757865375,Terraced,289155,E00016905,E00016905,E01003336,401923,-0.0418197511983878,51.461742164947005,u1HsnqeEG6oHTF6QCd5zdQ,51.4617363434581,-0.0418081966632887,6,2008,224.563950012803,49732F19-7B18-44DF-A1FC-239161090711,289155,289155_d,d
236,289157_d,0,0.3452569998345546,Terraced,289157,E00016905,E00016905,E01003336,401925,-0.0414050060312909,51.4619915167792,20RU9I6137Nscf_ZzrNiRQ,51.46197274962461,-0.0414114560483911,6,2008,224.56395001273495,49732F19-7B18-44DF-A1FC-239161090711,289157,289157_d,d
238,288239_d,10,0.1661254728409269,High-density,288239,E00016905,E00016905,E01003336,400787,-0.0411849045734164,51.4621238437872,4uDmz_V0c0rJY_WkMXaNwQ,51.4621497558735,-0.0411142677923472,6,2008,224.56395001273495,49732F19-7B18-44DF-A1FC-239161090711,288239,288239_d,d
240,288241_d,10,0.3698455638486528,High-density,288241,E00016905,E00016905,E01003336,400790,-0.0405413328508621,51.46222321970039,EgZ2rKp74sxmN_chVlBPEw,51.4623587214717,-0.0407666409349514,6,2008,223.628909202715,54D9BE2B-8E4B-4EAC-B917-1DDBA8D44B66,288241,288241_d,d
243,288243_d,10,0.4759107438729931,High-density,288243,E00016905,E00016905,E01003336,400796,-0.041045764976309,51.46251684250111,L_9y7BEq51oJF-uqvIE9yA,51.4623705569796,-0.0407676752010632,5,2012,223.628909202715,54D9BE2B-8E4B-4EAC-B917-1DDBA8D44B66,288243,288243_d,d
245,289156_d,0,0.0285944348411355,Terraced,289156,E00016905,E00016905,E01003336,401924,-0.0416123791797636,51.4618668410538,oU0b1WzUD4UJlb_6NGymhg,51.461880224911496,-0.0415675857451597,6,2008,224.563950012803,49732F19-7B18-44DF-A1FC-239161090711,289156,289156_d,d
247,289154_d,0,0.2806859860091326,Terraced,289154,E00016905,E00016905,E01003336,401922,-0.0420271220871696,51.46161748845879,gC0Oh3_orPHZH8qj3aYx0A,51.4616167440738,-0.0420130391679363,5,2012,224.563950012803,49732F19-7B18-44DF-A1FC-239161090711,289154,289154_d,d
250,288217_d,14,0.0210008461420554,Low-density,288217,E00016905,E00016905,E01003336,400761,-0.0418453465824447,51.4625152814476,6bcCPxzBx69o0ureRtbwhg,51.4623004585384,-0.0421637466242665,5,2012,224.45851167044103,AC889256-4B4E-4F75-9338-5E7279C5F002,288217,288217_d,d
252,581929_d,6,0.2271949052226928,Other green,581929,E00021554,E00021554,E01004280,801059,-0.0250518805309187,51.4945460639005,V5sx4VAbB7twfDVgPUCJAA,51.494636524826,-0.025001642869608,10,2009,145.897442987453,57374AB7-746D-4FC8-9A7F-930B7C791513,581929,581929_d,d
253,581928_d,6,0.267255454422896,Other green,581928,E00021554,E00021554,E01004280,801058,-0.0252071501306869,51.4946974901861,p2Vjo2D5RdGA5lPiNXaCDA,51.4947662086732,-0.0252621506047349,7,2008,145.832964475021,57374AB7-746D-4FC8-9A7F-930B7C791513,581928,581928_d,d
254,581942_d,14,0.001,Low-density,581942,E00021554,E00021554,E01004280,801086,-0.0241336903425248,51.49581121714001,3LpcicvLeHtmNT9c6oPYEQ,51.495879882619896,-0.0241283932689294,6,2012,167.06194368281402,39842F91-AFBB-4A50-924B-31B20ADDE1A5,581942,581942_d,d
259,616605_d,15,0.3362718506546001,Commercial,616605,E00020052,E00020052,E01003975,845622,-0.0729252319991011,51.49578060802939,qvS-F4A-RhY7YgshiPWN5g,51.4957900674191,-0.0730531796697281,6,2008,248.629377730657,CE202527-1DD5-44DD-81A9-EC90B94CFEE8,616605,616605_d,d
260,616345_d,15,0.3864700451841832,Commercial,616345,E00020052,E00020052,E01003975,845243,-0.0728105042469245,51.49604105120071,RfCALi21t1diX02lNDXNUg,51.49581563356279,-0.0727076698586292,6,2008,261.869897645844,6F7BFBB6-6A08-4062-AC55-67B81722A1CC,616345,616345_d,d
261,616592_d,15,0.3486874830315046,Commercial,616592,E00020052,E00020052,E01003975,845603,-0.073274979698951,51.4957455245341,IQgzVRBm_CJo6bt3w4ZO9g,51.4958044084555,-0.0731611583711366,5,2012,248.629377730657,CE202527-1DD5-44DD-81A9-EC90B94CFEE8,616592,616592_d,d
262,616358_d,15,0.138505217658575,Commercial,616358,E00020052,E00020052,E01003975,845268,-0.0718827452782379,51.49608461239,8JS8yNAXSGXm07FF5JftcA,51.4958757031573,-0.0720032732651498,6,2008,260.837652954278,C333A443-B2FB-4C5A-83BB-1262D14AB168,616358,616358_d,d
265,616601_d,10,0.171655408898194,High-density,616601,E00020052,E00020052,E01003975,845615,-0.072036317079273,51.49737250717261,jIjFk3qWjDNGC3LjAyzbhw,51.49740110676021,-0.0720626458680212,5,2012,127.775684305988,31651B34-9980-4626-8851-116287A91EF8,616601,616601_d,d
267,616374_d,6,0.1282731650850856,Other green,616374,E00020052,E00020052,E01003975,845292,-0.0701902492654263,51.4960366948301,2LqRkpKhn90SB8iiyEpBWg,51.4960471372559,-0.070188856475271,9,2009,165.915790214739,E0A4C21D-0109-4DC0-BCA4-65B900FA2D19,616374,616374_d,d
268,616362_d,15,0.1565934306990584,Commercial,616362,E00020052,E00020052,E01003975,845277,-0.0713722626508659,51.4969872754846,zqjTzd4_qvOVuAuTu_a8lw,51.497004530907496,-0.0713429409964674,7,2009,126.830260308988,EFEF06B8-F5EA-43E1-866E-A22F19F21C05,616362,616362_d,d
269,616372_d,10,0.4072845794383377,High-density,616372,E00020052,E00020052,E01003975,845290,-0.0707556993482519,51.49596797235461,OPswqLRkRwWYBbIaXQd-qw,51.4959591805196,-0.0708242770283697,5,2012,258.042749294357,5CFDBFD0-1CDD-4C78-B3D4-BE71E071E175,616372,616372_d,d
270,616357_d,15,0.2539787303526736,Commercial,616357,E00020052,E00020052,E01003975,845265,-0.0717715963838363,51.497237333078,PKwsRMW2gU2fm5Qwi31szQ,51.497210377677895,-0.0716900092157875,5,2012,127.775684305988,31651B34-9980-4626-8851-116287A91EF8,616357,616357_d,d
271,616363_d,10,0.1428693182652233,High-density,616363,E00020052,E00020052,E01003975,845278,-0.0711862648816993,51.4968504259062,Zay73nH9igq02XNiOTdRLQ,51.4968861970209,-0.0712136199866428,7,2009,126.830260308988,EFEF06B8-F5EA-43E1-866E-A22F19F21C05,616363,616363_d,d
272,581956_d,9,0.001,Low-density,581956,E00021553,E00021553,E01004280,801116,-0.0249149786195222,51.4963311957219,VsWIED0Fg4P3-0kzqSOtKg,51.4963424400696,-0.0249523795001487,10,2009,267.137594773888,F6FC44C7-DCCB-47A0-830E-B63897175537,581956,581956_d,d
275,581958_d,4,0.0043834985813392,Low-density,581958,E00021553,E00021553,E01004280,801120,-0.0240168546110759,51.4963507878022,saNHzIEbSYsKv04MTK68ew,51.4963694222128,-0.0240257589930967,10,2009,267.137594773888,F6FC44C7-DCCB-47A0-830E-B63897175537,581958,581958_d,d
278,581972_d,13,0.3467274053032805,Estates,581972,E00021553,E00021553,E01004280,801149,-0.0239400460616272,51.496891610623,DWIGiTKG2zffo-GllnGvDA,51.49689024274901,-0.0238676369512516,10,2009,266.203948373518,684F4EC5-2E9B-4BCE-8968-5A91F35732BC,581972,581972_d,d
280,581970_d,9,0.2681389484192106,Low-density,581970,E00021553,E00021553,E01004280,801147,-0.0233644160473709,51.4969057236838,scFXORt3mO7Wg8qR2lcuSQ,51.4969056592045,-0.0233764802263075,10,2009,266.203948373518,684F4EC5-2E9B-4BCE-8968-5A91F35732BC,581970,581970_d,d
281,582031_d,13,0.5232683860960761,Estates,582031,E00021553,E00021553,E01004280,801235,-0.0246377837452835,51.4973060705313,te7Pl_Zze_K2a_kfYLtoRQ,51.4973001978872,-0.0246003467174961,6,2012,175.17478307302505,E8CDE2C3-57FB-4D78-B31D-550081929EA2,582031,582031_d,d
285,581946_d,2,0.0490761579710186,Other green,581946,E00021553,E00021553,E01004280,801090,-0.0230931162431043,51.4958802281864,cv1b3FP5PGAomzgz6E_k5Q,51.49639676284821,-0.0231022451024001,10,2009,264.999355402442,07CF4E68-55E2-4580-9617-B2140ECF3708,581946,581946_d,d
287,581957_d,15,0.1984405401490442,Commercial,581957,E00021553,E00021553,E01004280,801117,-0.0246270212025974,51.4963353268108,PEsMRMeJ_K1IFJLBkPLcQA,51.4963505209783,-0.0247260667098819,6,2012,267.137594773888,F6FC44C7-DCCB-47A0-830E-B63897175537,581957,581957_d,d
293,727814_d,6,0.0924590727144715,Other green,727814,E00021553,E00021553,E01004280,999684,-0.0257913014098753,51.4964848363808,WbZitlGKDOORjuQIi2-PsQ,51.4963757265646,-0.0257305747882801,10,2009,173.917525472164,5F0288A6-2CDA-49C1-8DF8-508100207FB5,727814,727814_d,d
297,615799_d,9,0.001,Low-density,615799,E00020380,E00020380,E01004050,844478,-0.0779316366987059,51.4685937343744,padVe5zINZSkjHLaVutOxQ,51.4686360264008,-0.0779026854379933,5,2012,170.781488148383,2E2C62DC-1361-4427-89A2-3EDB1FDCA759,615799,615799_d,d
