,Unnamed: 0_x,matched,p,clusters_2011_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,angle
298,615801_d,10,0.5000715280044685,High-density,615801,E00020380,E00020380,E01004050,844480,-0.0779829152187445,51.4689499933026,LUNBKTs11DBewYDYpIYrKw,51.4689347501983,-0.0779514344309772,7,2008,170.78429027491,2E2C62DC-1361-4427-89A2-3EDB1FDCA759,615801,615801_d,d
299,615565_d,1,0.3106349017055185,Open green space,615565,E00020380,E00020380,E01004050,844160,-0.075988120501459,51.4689034847484,7YdGjAU_OaQ_7PR-TX0h3A,51.4689237665725,-0.0760369585793123,5,2012,164.985733737691,BCAAD5F2-D657-4FF3-974C-86A9C0238EB9,615565,615565_d,d
300,615800_d,8,0.001,Low-density,615800,E00020380,E00020380,E01004050,844479,-0.0779702668332851,51.46877189901,sJBVZ23aZfO19UQNoddnvA,51.468761027617504,-0.0779393711421556,7,2008,170.78429027491,2E2C62DC-1361-4427-89A2-3EDB1FDCA759,615800,615800_d,d
304,615740_d,1,0.1303481936899629,Open green space,615740,E00020380,E00020380,E01004050,844395,-0.0769749661433971,51.46839119717861,qk9FqpfWJE6gdVkIxwZhiQ,51.4683622002256,-0.0770540150441007,5,2012,228.21548399138695,9C5107FC-45C2-466A-9554-56F5E46C2034,615740,615740_d,d
307,615797_d,10,0.0567108882241408,High-density,615797,E00020380,E00020380,E01004050,844476,-0.0777785100968228,51.4682495907751,p-oifHk015tRHkSF61x1TQ,51.46827537015161,-0.0777286874573947,5,2012,194.470294100066,DF9C8AC6-ADE0-455B-AE7B-75D19EBCC423,615797,615797_d,d
312,615738_d,6,0.001,Other green,615738,E00020380,E00020380,E01004050,844393,-0.0774554510719999,51.46819837564721,lLtNErFEmv3UwkXTEPnhXg,51.4682202359083,-0.0773988132965421,7,2008,228.113911594782,9C5107FC-45C2-466A-9554-56F5E46C2034,615738,615738_d,d
315,629324_d,10,0.4093501715940371,High-density,629324,E00015377,E00015377,E01003051,862852,-0.107999561546366,51.463198717003294,pKMLoMOJ7xoTE0b5K6er-w,51.4631652439103,-0.1079687283979619,6,2008,142.204781621979,71450852-EE3D-4C09-889F-21B8EAA4C0FA,629324,629324_d,d
317,629483_d,6,0.001,Other green,629483,E00015377,E00015377,E01003051,863085,-0.111225476795016,51.4620684576529,uzzXDDkBOqKGeGsIZnHhFA,51.4620527296801,-0.111260007442731,6,2008,241.068399116762,493424AE-F79A-458B-9100-F2B9498EA147,629483,629483_d,d
319,629406_d,6,0.4191167326760643,Other green,629406,E00015377,E00015377,E01003051,862979,-0.103476008783997,51.46429464078921,_8ycNDdnqps1yjMqjBzhcw,51.46451775183121,-0.103690773836593,7,2009,240.84715009942,78324B92-B9A1-4F57-B0A2-C9D50EB45859,629406,629406_d,d
321,629370_d,13,0.3770363699440826,Estates,629370,E00015377,E00015377,E01003051,862925,-0.103885713706848,51.4644486422973,tjwyJ9N-BvdR9d7MApk5Qg,51.46449438058951,-0.103756563880452,7,2009,240.84715009942,78324B92-B9A1-4F57-B0A2-C9D50EB45859,629370,629370_d,d
322,629383_d,4,0.0525228205397955,Low-density,629383,E00015377,E00015377,E01003051,862938,-0.107070211940277,51.4632267791037,1pYBWMr35QO9m4kC9yG3fQ,51.4632415655,-0.107060685007437,7,2009,235.755716075628,78324B92-B9A1-4F57-B0A2-C9D50EB45859,629383,629383_d,d
323,629484_d,0,0.0842873498581239,Terraced,629484,E00015377,E00015377,E01003051,863086,-0.111480886895901,51.4619855683801,LJVdqKFoFhYP5KCSQQFimw,51.4619812723525,-0.111466080783232,5,2012,241.08700653541803,493424AE-F79A-458B-9100-F2B9498EA147,629484,629484_d,d
324,629516_d,15,0.2373780054486624,Commercial,629516,E00015377,E00015377,E01003051,863125,-0.110023199127617,51.4634404418779,ebbn2x0qkajJczTRV0rSSg,51.463443001774,-0.109953738303307,5,2012,252.825139801449,1C9D2BB2-A46B-4A36-8840-4B18E5DDA140,629516,629516_d,d
325,629323_d,10,0.2462957969202136,High-density,629323,E00015377,E00015377,E01003051,862851,-0.10822836006596,51.46330780261379,98MhOD8jIup6qNi1O8_P9w,51.4633300882348,-0.1081664269306,4,2012,125.873691731595,71450852-EE3D-4C09-889F-21B8EAA4C0FA,629323,629323_d,d
328,629357_d,13,0.1087992164712067,Estates,629357,E00015377,E00015377,E01003051,862896,-0.1075538546174119,51.4632490329385,ypCJk4pu4Qu7UKaqotPubQ,51.463264105422894,-0.107508416938245,6,2008,148.878520120413,C094A7AB-1830-442C-BC7D-C1234A017F95,629357,629357_d,d
331,629325_d,6,0.1469211625487116,Other green,629325,E00015377,E00015377,E01003051,862853,-0.107828515389133,51.463054209972,M0KRdf9mIsq-kY7QQINUoA,51.4630269843603,-0.107785381885533,6,2008,249.207145206432,808C7B1C-3785-4110-B534-66FF72FE0643,629325,629325_d,d
335,629481_d,6,0.0642150420260697,Other green,629481,E00015377,E00015377,E01003051,863083,-0.110714633973862,51.46223421059939,UzT4b-cnR1Wpl0IZqn943w,51.4622715585324,-0.110617230035617,5,2012,241.073574164746,493424AE-F79A-458B-9100-F2B9498EA147,629481,629481_d,d
336,289120_d,6,0.0865586418564245,Other green,289120,E00016908,E00016908,E01003336,401878,-0.0450202409963801,51.46094968377461,3bzcOGA9sP1w9h2ZWLEdEA,51.46104365627,-0.0449555313964774,10,2009,258.77420223726,16E14A27-7A68-43E2-B7A4-36A09455C36D,289120,289120_d,d
338,289119_d,10,0.1685561081407203,High-density,289119,E00016908,E00016908,E01003336,401877,-0.0450225087827197,51.460769899601296,LFIFh6qfrej0OA5VV_lzUQ,51.46083151061979,-0.0449835760810984,5,2012,182.38011714356605,16E14A27-7A68-43E2-B7A4-36A09455C36D,289119,289119_d,d
339,289092_d,1,0.21620246567732,Open green space,289092,E00016908,E00016908,E01003336,401849,-0.0435985081196657,51.4609265726201,qeBhiJb74ACdVT8Kb96MFQ,51.46088707222491,-0.0435745152408988,10,2009,176.06982445427502,0CCA4367-2B0F-4DAD-BF02-75EA85D66A33,289092,289092_d,d
340,289116_d,10,0.3693712347238297,High-density,289116,E00016908,E00016908,E01003336,401874,-0.045068767510924,51.460231485435706,KpkhvugBqOAohOCM7vkDxQ,51.460219606954496,-0.0450359793856033,5,2012,183.094058060176,16E14A27-7A68-43E2-B7A4-36A09455C36D,289116,289116_d,d
341,289117_d,10,0.5075676187918716,High-density,289117,E00016908,E00016908,E01003336,401875,-0.0450491458623149,51.4604108568902,9jPryUMajWa1CllMiWf4FA,51.460390933733386,-0.0449964130194205,5,2012,182.38011714333305,16E14A27-7A68-43E2-B7A4-36A09455C36D,289117,289117_d,d
344,289118_d,10,0.459744819796733,High-density,289118,E00016908,E00016908,E01003336,401876,-0.04502952404079,51.4605902283346,5xmSRgJuuUIdmALpfAP44A,51.4605708578538,-0.0449856047293139,5,2012,182.38011714356605,16E14A27-7A68-43E2-B7A4-36A09455C36D,289118,289118_d,d
347,289064_d,0,0.0849804614307971,Terraced,289064,E00016908,E00016908,E01003336,401815,-0.0441618182568005,51.4603564782767,-PWgQYWOw_efT6M7rFq8wg,51.460361813083104,-0.0441385306433657,5,2012,176.18592516571,DF5D9485-8128-45E8-8B85-53F473EFE9E1,289064,289064_d,d
350,289115_d,10,0.2571544026944812,High-density,289115,E00016908,E00016908,E01003336,401873,-0.0450898407030253,51.4600521815909,Rs72IDUOJCCYG2FgTVOUbw,51.4601324314202,-0.0450225779953422,5,2012,183.094058060176,16E14A27-7A68-43E2-B7A4-36A09455C36D,289115,289115_d,d
351,618541_d,1,0.0269745389372936,Open green space,618541,E00015379,E00015379,E01003051,848152,-0.103027431132872,51.4616091945146,hxwv5cLEzqll39TBZlwTtQ,51.4616034409383,-0.102971222272674,5,2012,192.225122675736,123686A2-07AF-4067-8E2B-94C4295C84B7,618541,618541_d,d
354,618537_d,11,0.001,Open green space,618537,E00015379,E00015379,E01003051,848148,-0.102750836147094,51.4623072971134,pk0xKkQyKgMgyafTjQUctA,51.4622893938881,-0.102724964130091,6,2008,192.528807709152,123686A2-07AF-4067-8E2B-94C4295C84B7,618537,618537_d,d
355,618534_d,1,0.2350741003865369,Open green space,618534,E00015379,E00015379,E01003051,848145,-0.102541753148574,51.4628306221219,fxfDUTycSn3Y9Y38ZTWbuw,51.4628411425282,-0.102539688152594,5,2012,192.528807709152,123686A2-07AF-4067-8E2B-94C4295C84B7,618534,618534_d,d
358,629429_d,2,0.001,Other green,629429,E00015379,E00015379,E01003051,863010,-0.103136657904665,51.4613294887387,vd5zcTiXvOgilUkMpl6_oQ,51.4613201414596,-0.103093140353881,5,2012,192.847704858718,67C92BF1-B2BF-406C-9108-7EE613E25255,629429,629429_d,d
360,618535_d,11,0.1453798646518525,Open green space,618535,E00015379,E00015379,E01003051,848146,-0.1026114480294969,51.4626561805043,rIfPsCQt3SXte3mMWe9lLA,51.4626344981219,-0.102565232865343,5,2012,183.947019664595,A7221DBC-65B6-4182-9488-3A0561E51275,618535,618535_d,d
363,618617_d,1,0.0861743643289055,Open green space,618617,E00015379,E00015379,E01003051,848240,-0.10165950739167,51.463997398187104,dzn8nfXrLvfC7yz0EUy1tw,51.4639863021591,-0.102122222211994,6,2008,186.44160009933495,B9AC6061-4B43-4830-8ADD-A61E1715E4A8,618617,618617_d,d
365,618602_d,11,0.1293925115345796,Open green space,618602,E00015379,E00015379,E01003051,848221,-0.102400494562238,51.463233938346605,y768cZz4z-aDlI5axF8YmQ,51.4632876612982,-0.10233062055291,5,2012,190.856413348062,B9AC6061-4B43-4830-8ADD-A61E1715E4A8,618602,618602_d,d
366,629630_d,11,0.1698488255802583,Open green space,629630,E00015379,E00015379,E01003051,863313,-0.103555369271613,51.460282940227,Nat6sybdvH8M7ornYu0uDg,51.4603075152954,-0.103488610000593,5,2012,192.264773727892,67C92BF1-B2BF-406C-9108-7EE613E25255,629630,629630_d,d
367,618536_d,11,0.1803007979303392,Open green space,618536,E00015379,E00015379,E01003051,848147,-0.102681142362335,51.4624817388348,l-5M2rrpkn8WL4eo-qkxng,51.4624561638678,-0.102640698774538,6,2008,192.528807709152,123686A2-07AF-4067-8E2B-94C4295C84B7,618536,618536_d,d
370,618601_d,11,0.1040053695359239,Open green space,618601,E00015379,E00015379,E01003051,848220,-0.102338977889216,51.4634095760747,4n5WgxN65lOn5VIXyH6XBw,51.4633273986836,-0.1023136057415399,6,2008,190.856413348062,B9AC6061-4B43-4830-8ADD-A61E1715E4A8,618601,618601_d,d
371,618603_d,1,0.001,Open green space,618603,E00015379,E00015379,E01003051,848222,-0.102462010745848,51.463058300576286,KhxQdpTO6VMZpe2DNnzBCg,51.463026538326,-0.102443729467989,6,2008,190.856413348062,B9AC6061-4B43-4830-8ADD-A61E1715E4A8,618603,618603_d,d
373,615253_d,11,0.0442104936986742,Open green space,615253,E00020199,E00020199,E01004013,843761,-0.0776348211327346,51.4746031631066,2wjUP8-6wqnYCp49ki2OAg,51.4746661939006,-0.0775967847643247,6,2008,161.227986283234,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,615253,615253_d,d
375,615340_d,13,0.4283052356960477,Estates,615340,E00020199,E00020199,E01004013,843872,-0.077180729707496,51.4754679853106,DV_J-iWvfXYO1aEDoHB7qQ,51.4754986339178,-0.0771898136330776,7,2009,250.655670727879,BA756A0A-AAED-458E-AFC3-50B9CBA4507D,615340,615340_d,d
376,615252_d,13,0.0863250639415885,Estates,615252,E00020199,E00020199,E01004013,843760,-0.0777202315508005,51.4747748598423,hhhVKL8NBwP8asn3k2iKYg,51.4747480406693,-0.0776266102260727,5,2012,161.227986283234,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,615252,615252_d,d
378,615249_d,13,0.5432849200989536,Estates,615249,E00020199,E00020199,E01004013,843757,-0.0779765086089904,51.47528994151861,NXOG4RdQ6gtNysnp52thng,51.475316566009,-0.0779287217668653,5,2012,161.23470684657102,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,615249,615249_d,d
379,615250_d,6,0.001,Other green,615250,E00020199,E00020199,E01004013,843758,-0.0778910775562953,51.475118248601504,CpUqSDOXndAw0aC_E7K2zw,51.475104782024495,-0.0778059581172411,7,2009,161.218776855795,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,615250,615250_d,d
380,615266_d,6,0.0408662562263772,Other green,615266,E00020199,E00020199,E01004013,843776,-0.0783374056648823,51.4757407515472,qQo0jXCLnwax2Phh-q8w_w,51.47577580168549,-0.0783483783298422,7,2009,151.925740846994,73A75BC2-EBC8-48BD-8514-353EADD82B94,615266,615266_d,d
382,615343_d,4,0.3572485481585217,Low-density,615343,E00020199,E00020199,E01004013,843875,-0.077476217929027,51.474859085615904,mh0OcNUEa0KTj6_jLrTkZg,51.4748044002566,-0.0774286167310715,5,2012,168.11134196037202,5B874EF2-6D8B-4CF9-8E16-30F8D9C6CB35,615343,615343_d,d
384,615362_d,13,0.0594365895027959,Estates,615362,E00020199,E00020199,E01004013,843901,-0.0758100088782148,51.47573092472391,C2zqdRB6S8gkLZhKlx-Cfg,51.47571732748649,-0.0758716420206756,5,2012,252.559762979494,B4887C7B-D084-466B-919F-574135F7F781,615362,615362_d,d
385,615268_d,6,0.001,Other green,615268,E00020199,E00020199,E01004013,843778,-0.0780799088188022,51.4754191277048,p2LzVNqXOBHIvZlHCGN5Bg,51.4754324358372,-0.0780607217183059,6,2008,161.23470684657102,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,615268,615268_d,d
386,615273_d,0,0.0736077480832432,Terraced,615273,E00020199,E00020199,E01004013,843784,-0.0778585041945885,51.475518350857,CNY5yc71aaxjQkYfbrUNiA,51.4754876178616,-0.0777902820346905,5,2012,151.731323237514,96456A4C-69A8-4990-A239-FF9EA74F68AF,615273,615273_d,d
390,615341_d,9,0.1311873524012707,Low-density,615341,E00020199,E00020199,E01004013,843873,-0.076906667685785,51.4755230657201,_Q1BjXW2ceaOZCPK6uxBug,51.4755436671772,-0.0769414796691296,6,2008,250.655670727879,BA756A0A-AAED-458E-AFC3-50B9CBA4507D,615341,615341_d,d
391,615314_d,2,0.2172889534147407,Other green,615314,E00020199,E00020199,E01004013,843835,-0.0786211309277197,51.4760558877769,EDEfIUqUsGCLSzFgdjggRQ,51.47607717371879,-0.0785201268108907,7,2009,146.388333874959,D9F102C0-E2E9-4894-81B8-3FFEC72A9CF6,615314,615314_d,d
393,615365_d,2,0.0564751313168557,Other green,615365,E00020199,E00020199,E01004013,843905,-0.0756046750375223,51.4742766847505,Nk4s-oAci86n93Yk1am0cA,51.4742556966792,-0.0756798625178831,8,2012,97.53987665507844,EEEC7929-1C4E-4EFC-830F-CEA4190E22F4,615365,615365_d,d
395,615348_d,4,0.175569617123506,Low-density,615348,E00020199,E00020199,E01004013,843883,-0.0766650103463923,51.47504426559521,0HLfdRlY1lbunZ_BrpiZ3Q,51.4750264706822,-0.0766528056956763,7,2009,248.41603075823,D9564008-33F2-4A60-9D62-93DA182692DE,615348,615348_d,d
397,615274_d,13,0.4970821305519479,Estates,615274,E00020199,E00020199,E01004013,843785,-0.0779882232335595,51.4756788583043,OEEd9XjA1qZWNs0X4fmqKw,51.475659262824,-0.0779435063842185,6,2008,151.731323237514,96456A4C-69A8-4990-A239-FF9EA74F68AF,615274,615274_d,d
399,615353_d,15,0.2814272074407474,Commercial,615353,E00020199,E00020199,E01004013,843889,-0.0767477061785704,51.474097916158286,WDJLaYXji_5I7i1eUk3omg,51.474256620219,-0.0767554364939861,5,2012,263.423753393595,EBDDE91C-EFF9-416C-9F3A-BDFEC768B226,615353,615353_d,d
400,615267_d,11,0.0213770882207314,Open green space,615267,E00020199,E00020199,E01004013,843777,-0.0782086298566218,51.4755799481048,8_KbonhksM_s2S3GRreOag,51.4756463866733,-0.0781904540643432,7,2009,151.939033900661,73A75BC2-EBC8-48BD-8514-353EADD82B94,615267,615267_d,d
401,615361_d,10,0.2573021936821724,High-density,615361,E00020199,E00020199,E01004013,843900,-0.07608684689937,51.475681551386096,sFZz4UgEIQVlBvKNbjKvWg,51.4756996522503,-0.0760132209534351,7,2009,252.559762979494,B4887C7B-D084-466B-919F-574135F7F781,615361,615361_d,d
402,615350_d,15,0.2305323049815598,Commercial,615350,E00020199,E00020199,E01004013,843885,-0.0767979205521962,51.4742749509636,sqN_oGskEn9xoJ5ng1rJfw,51.4742563027541,-0.0767688589407883,8,2012,263.423753393595,EBDDE91C-EFF9-416C-9F3A-BDFEC768B226,615350,615350_d,d
405,615363_d,10,0.2456996404986074,High-density,615363,E00020199,E00020199,E01004013,843903,-0.0762862773389126,51.4754590204337,Sr5DlP3zUbR1PYk_SljjKg,51.4754678353698,-0.0762714766436926,6,2008,162.89727103094802,E4F1C7F1-0C6D-4D44-BF74-C910A848FC8A,615363,615363_d,d
407,519152_d,15,0.2568461349000117,Commercial,519152,E00015192,E00015192,E01003015,716567,-0.113359766159929,51.4956946918814,-B-W15D0wikhu9j86LGyeA,51.4959879447234,-0.113458934183836,7,2009,247.319440392975,B8204FD8-1731-4B5E-BF65-C6ED19C3EB41,519152,519152_d,d
408,519678_d,6,0.2230539232636791,Other green,519678,E00015192,E00015192,E01003015,717290,-0.114325923388264,51.4954713353103,_eUJvEIPwOoAmhPMoxFavg,51.4957415102882,-0.1144357889833109,7,2009,158.481390682542,D1B2BCBE-742E-46EA-AE2B-C6275B3EAAA1,519678,519678_d,d
411,521551_d,6,0.001,Other green,521551,E00023976,E00023976,E01004737,719879,-0.130665626727803,51.4873387587855,ejiE5_E_BWPuSKNlvbiu8A,51.4873787466756,-0.130674151425886,5,2012,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,521551,521551_d,d
423,629530_d,4,0.001,Low-density,629530,E00015380,E00015380,E01003051,863149,-0.108021345017549,51.4629271815388,d7fnDwuyc1EPE5KS4_JXhQ,51.462918928167895,-0.108087252115469,6,2008,248.74400434047692,808C7B1C-3785-4110-B534-66FF72FE0643,629530,629530_d,d
424,629398_d,6,0.2424970346227595,Other green,629398,E00015380,E00015380,E01003051,862962,-0.105152108340062,51.46116878378572,DqBucdvbTbUKJkXajc-kDw,51.4611711857272,-0.105155197468475,6,2008,203.114207983532,1C0BC20A-E897-4579-899E-EEBB21C7D855,629398,629398_d,d
428,629399_d,1,0.0391432909607539,Open green space,629399,E00015380,E00015380,E01003051,862963,-0.105331279103512,51.461309490626,VfiYsZC7TBu-XseOAjt0NQ,51.4613247641451,-0.10535706594108,6,2008,140.01794604853,921F8D75-9609-4F5F-BDC4-4A1DE7CA5E43,629399,629399_d,d
433,629335_d,14,0.001,Low-density,629335,E00015380,E00015380,E01003051,862865,-0.106767036740066,51.461985792088,MgqBH24D1x_5Fct45fg8_Q,51.4621884825002,-0.106352359266002,7,2009,144.35939214314502,60A3CA4D-BFD2-4491-9E4D-CF2110538AEA,629335,629335_d,d
435,629614_d,11,0.1349541423691463,Open green space,629614,E00015380,E00015380,E01003051,863273,-0.106341051934298,51.461023504593896,ePCWjUgt6BpkQ0yb8_afHw,51.4614013187119,-0.105450158537863,6,2008,140.01794604853,921F8D75-9609-4F5F-BDC4-4A1DE7CA5E43,629614,629614_d,d
437,629401_d,13,0.1153079732751962,Estates,629401,E00015380,E00015380,E01003051,862965,-0.105689592425895,51.46159091915871,e74P3VcuExo-_eUW7BtGcA,51.4616031014871,-0.105682293650565,6,2008,140.01794604853,921F8D75-9609-4F5F-BDC4-4A1DE7CA5E43,629401,629401_d,d
439,629332_d,4,0.2371866249276257,Low-density,629332,E00015380,E00015380,E01003051,862862,-0.107366608947616,51.462334728502704,PxcBKx_uLVUrXy5cNKlxdQ,51.462526638966,-0.106723727327759,7,2009,144.364256272107,60A3CA4D-BFD2-4491-9E4D-CF2110538AEA,629332,629332_d,d
440,629385_d,13,0.001,Estates,629385,E00015380,E00015380,E01003051,862940,-0.106181710744822,51.461974658113,S6PoE0oBJ95GOIEU25R9ig,51.4620243004248,-0.106163853925294,6,2008,139.40581224860398,47379BAA-4361-492A-A49D-179E6835C498,629385,629385_d,d
443,629333_d,4,0.001,Low-density,629333,E00015380,E00015380,E01003051,862863,-0.107193814772098,51.4621909413838,pKFFd0wmGFslOdNehHiaoQ,51.4624504365411,-0.106639115567437,7,2009,144.364256272107,60A3CA4D-BFD2-4491-9E4D-CF2110538AEA,629333,629333_d,d
447,582028_d,10,0.2352096615706336,High-density,582028,E00021552,E00021552,E01004280,801224,-0.0251119442654366,51.497286794496695,8ay2bbncmlwdv9FpqiuseQ,51.4972499038507,-0.0250833260533194,10,2009,175.238931145722,972CFB8C-22ED-4618-ADF6-988C9E9BE410,582028,582028_d,d
450,727818_d,6,0.001,Other green,727818,E00021552,E00021552,E01004280,999688,-0.0258446535313245,51.4972032165479,7xYym4o9_Jz8bgWv5Q46OA,51.49721301226111,-0.0257961596514045,10,2009,175.800909937765,D2471429-3277-4557-BB42-99B52C1D1F0F,727818,727818_d,d
453,615711_d,6,0.055769401922406,Other green,615711,E00020381,E00020381,E01004050,844353,-0.0850158244320941,51.4685410070848,_iHxjj9vpjZmsvY-hED2YQ,51.468544129213285,-0.0850373883713142,6,2008,93.0127875041834,A6F0CC4B-97D7-4706-89C4-A38D999590B2,615711,615711_d,d
455,615650_d,15,0.5134197040437386,Commercial,615650,E00020381,E00020381,E01004050,844268,-0.0865887182707101,51.4681988182611,jhoFRmPXX2u1HGaCFOdKLw,51.468206807650496,-0.0865246424206294,5,2012,148.925816717113,B48A6055-9669-47E5-AAD5-3209EFFB1D3B,615650,615650_d,d
