,Unnamed: 0_x,matched,p,clusters_2011_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,angle
456,625161_d,13,0.2173852229621921,Estates,625161,E00020381,E00020381,E01004050,857382,-0.087287738293793,51.4683432410974,UPZTVV-1eYMNoCCjINSAEQ,51.4683276891092,-0.0873189944185547,5,2012,247.479434397103,001300EC-148C-4108-8A77-2AF42629606E,625161,625161_d,d
459,615666_d,13,0.0826068781194191,Estates,615666,E00020381,E00020381,E01004050,844291,-0.0861158423538387,51.4687324958996,8V2iuKB_rl-XVLxMkh7nYg,51.4685197693131,-0.0867915925623767,5,2012,183.179830119864,1DE9FACC-F77F-4969-83E2-45348AA4CC02,615666,615666_d,d
461,615716_d,4,0.3205131449593882,Low-density,615716,E00020381,E00020381,E01004050,844359,-0.0844616549083169,51.4677391066589,6Nj4_qOnw3uibTMXUOJMsg,51.4677399674314,-0.0844258399505478,7,2008,151.389540334035,17257A9C-1D0B-4950-BC41-4E456B8F2634,615716,615716_d,d
463,615715_d,6,0.0832773245346109,Other green,615715,E00020381,E00020381,E01004050,844358,-0.0845891312262726,51.4679003071244,K_2afkKCK3n88kzL88V_IA,51.46790291099361,-0.0845575287126215,7,2008,216.253837737445,A6F0CC4B-97D7-4706-89C4-A38D999590B2,615715,615715_d,d
464,625211_d,13,0.4084756625360315,Estates,625211,E00020381,E00020381,E01004050,857454,-0.0869768224331595,51.4687762975095,WT9Bdje2iQsKXP4neMif5w,51.4687165558324,-0.0869141284889158,5,2012,156.585367868109,1DE9FACC-F77F-4969-83E2-45348AA4CC02,625211,625211_d,d
466,615693_d,10,0.2720519235450028,High-density,615693,E00020381,E00020381,E01004050,844326,-0.0850604642199315,51.4672452138329,Mlzl7vKzwDa6P9K9YNrgqg,51.4669745713144,-0.0846528298915075,6,2008,241.103685547543,E2A59EDD-1A1A-4B4F-B539-F06FD4E04A44,615693,615693_d,d
468,615652_d,13,0.1878109530361511,Estates,615652,E00020381,E00020381,E01004050,844271,-0.0863443887339447,51.467874394909295,xz4VE8IuJNsBOBRxzd4kcQ,51.4678700660207,-0.0863237926215547,6,2008,157.749582861497,C286AED0-3853-43BD-B9B1-792699C722FF,615652,615652_d,d
475,615668_d,13,0.001,Estates,615668,E00020381,E00020381,E01004050,844293,-0.0861037520356984,51.46747085954001,75fgnmCQdtd0h2ypIouQRQ,51.4674992325312,-0.0861073512065812,6,2008,158.772563327694,2730489E-21BC-4B4B-A68C-4B20F58CEED8,615668,615668_d,d
476,615691_d,8,0.0193984325774191,Low-density,615691,E00020381,E00020381,E01004050,844323,-0.0853707174092689,51.4689090044959,6b0e_l5jrZnrO5db9fjfCw,51.4689605694905,-0.0853702661777288,5,2012,152.10272896905198,49EE7E2A-DF64-459A-8633-2CCD5302ABAE,615691,615691_d,d
477,615654_d,10,0.3171525444949464,High-density,615654,E00020381,E00020381,E01004050,844274,-0.0859241678157837,51.4681936122024,s1WpCIjK8i7_FLgIBqT6qw,51.46818175227801,-0.0859836345022795,5,2012,243.652191917874,9E10C1DE-6CA0-4170-AFC5-D62B539A2036,615654,615654_d,d
479,625207_d,13,0.1125747663546423,Estates,625207,E00020381,E00020381,E01004050,857442,-0.0865367677005641,51.46768423012961,orJhHrB5rc7PDqHJIAsWYA,51.4676473380202,-0.0861962473687236,10,2008,158.772563327421,2730489E-21BC-4B4B-A68C-4B20F58CEED8,625207,625207_d,d
480,625160_d,13,0.0584420237964896,Estates,625160,E00020381,E00020381,E01004050,857381,-0.0875564357441076,51.4682787381098,StvjwANIEVMLI-uUTdJfsw,51.4682824635157,-0.0875292862290802,10,2008,247.479434397103,001300EC-148C-4108-8A77-2AF42629606E,625160,625160_d,d
482,615669_d,13,0.2562149102082486,Estates,615669,E00020381,E00020381,E01004050,844296,-0.0859316292455953,51.467703602500286,mt32Ck8FaSQBu6A0JGmAKQ,51.4676377334772,-0.0861413467989144,6,2008,158.772563327421,2730489E-21BC-4B4B-A68C-4B20F58CEED8,615669,615669_d,d
483,615692_d,10,0.2690276595648835,High-density,615692,E00020381,E00020381,E01004050,844324,-0.0848364816039209,51.46691396158241,pltbctMuJJBJgF0K2ApqMw,51.46687917273721,-0.0849496743041989,5,2012,241.103685547543,E2A59EDD-1A1A-4B4F-B539-F06FD4E04A44,615692,615692_d,d
485,615667_d,13,0.434782427097838,Estates,615667,E00020381,E00020381,E01004050,844292,-0.0862009304039592,51.4676400956148,wZpapGNdpqQf8K013Va3aw,51.4676407880914,-0.086193442066227,8,2008,158.772563327421,2730489E-21BC-4B4B-A68C-4B20F58CEED8,615667,615667_d,d
487,615665_d,13,0.423935203503575,Estates,615665,E00020381,E00020381,E01004050,844287,-0.0862699753693772,51.467751742099296,idrpPX8fQXePMBvBY3sAFg,51.4678490318482,-0.0863099246300721,5,2012,157.749582861497,C286AED0-3853-43BD-B9B1-792699C722FF,615665,615665_d,d
490,519794_d,10,0.368406196430501,High-density,519794,E00015189,E00015189,E01003015,717449,-0.116009519165766,51.4941691782103,0B7W0_DV_DoCp7njLuu5kw,51.4942042652791,-0.116039681456864,5,2012,117.582029207797,A03E43FE-9CEE-4B2B-88A6-52CC30449A37,519794,519794_d,d
494,519664_d,0,0.1247785395943323,Terraced,519664,E00015189,E00015189,E01003015,717263,-0.114935234475049,51.4949025483705,wKOShbjE-wJjLMcp5I_OrQ,51.4945508905381,-0.114365314497969,7,2009,222.157862116344,1C67E07B-E0A4-425C-B8D4-21CDBC9086DD,519664,519664_d,d
496,519615_d,10,0.175812558009655,High-density,519615,E00015189,E00015189,E01003015,717206,-0.114774758989096,51.4942474887971,UHHWuY9xdqkZ1ArONzRgrQ,51.494312670756905,-0.114725412989282,7,2009,222.157862116344,1C67E07B-E0A4-425C-B8D4-21CDBC9086DD,519615,519615_d,d
499,519792_d,13,0.0893591074778089,Estates,519792,E00015189,E00015189,E01003015,717447,-0.115505969780508,51.493994538583294,WlyHDS7wDqGbJJE6uBRqCg,51.494026998791895,-0.115532697696199,6,2008,117.582029207797,A03E43FE-9CEE-4B2B-88A6-52CC30449A37,519792,519792_d,d
500,519614_d,15,0.4115567025159672,Commercial,519614,E00015189,E00015189,E01003015,717205,-0.114576009342836,51.49437761695721,m58ViWGIJplI-4UF7RigCQ,51.4944337700248,-0.114547290396061,7,2009,222.157862116344,1C67E07B-E0A4-425C-B8D4-21CDBC9086DD,519614,519614_d,d
501,519141_d,15,0.4134479668403706,Commercial,519141,E00015189,E00015189,E01003015,716547,-0.114230984597786,51.4942032195901,0VjDYc6er5fnmVABdHzBMA,51.49444238135671,-0.114507791999717,6,2008,222.157862116344,1C67E07B-E0A4-425C-B8D4-21CDBC9086DD,519141,519141_d,d
502,519140_d,0,0.1117075854297735,Terraced,519140,E00015189,E00015189,E01003015,716546,-0.114042530988389,51.49433918540689,b3zdu46rENNvuAY1QEd6KQ,51.49453477945539,-0.1143654577719299,5,2012,222.157862116344,1C67E07B-E0A4-425C-B8D4-21CDBC9086DD,519140,519140_d,d
505,519613_d,0,0.1639076990322012,Terraced,519613,E00015189,E00015189,E01003015,717203,-0.114178506650923,51.4946378722237,VNJob5ga9g-N980T4Des1g,51.4946262602728,-0.114243276350293,7,2009,222.157862116344,1C67E07B-E0A4-425C-B8D4-21CDBC9086DD,519613,519613_d,d
509,615769_d,13,0.001,Estates,615769,E00020379,E00020379,E01004050,844433,-0.0827036804620477,51.4679843872912,FKGHdwalpxf6OOQyNAl0Bg,51.46778000032739,-0.0833812025530183,7,2008,241.955313052025,F9ADE65A-C213-4140-9BDF-6E1DBB125E15,615769,615769_d,d
511,615771_d,4,0.0647348159354068,Low-density,615771,E00020379,E00020379,E01004050,844438,-0.0840071444392661,51.4675776753747,ahYQxs6N4iLNxR9bqqrAqQ,51.4676095919786,-0.0839260778800017,7,2008,152.783888442693,6F761EE6-A2EB-493D-83D5-AF6DCAD46992,615771,615771_d,d
513,519165_d,10,0.5082792831364991,High-density,519165,E00015194,E00015194,E01003015,716585,-0.111483964955981,51.4935095105047,r_DKgMFC08cWOF8f5zg8GQ,51.49353275778361,-0.111501873892672,5,2012,119.438212807221,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,519165,519165_d,d
515,630980_d,13,0.3071175793754392,Estates,630980,E00015194,E00015194,E01003015,865125,-0.110909607057235,51.4936466210077,bPLe47wz-QdkOHsK1A7-Ag,51.4936859640073,-0.11089839888913,7,2009,180.93132719094,9E4ACDD1-6049-49B3-91C6-0F4FA85FE5A8,630980,630980_d,d
517,630981_d,13,0.1751193972014916,Estates,630981,E00015194,E00015194,E01003015,865126,-0.110897497642682,51.493826253527786,uwJCeXGBJqM4mfA0_q4zIA,51.4938572769074,-0.110886536684665,7,2009,180.931327191104,9E4ACDD1-6049-49B3-91C6-0F4FA85FE5A8,630981,630981_d,d
518,630979_d,13,0.2200505028610822,Estates,630979,E00015194,E00015194,E01003015,865124,-0.11092171635808,51.493466988480215,x7Syucrr94Bc1nFqCFC7TQ,51.493488519853706,-0.110919474643194,7,2008,180.93132719094,9E4ACDD1-6049-49B3-91C6-0F4FA85FE5A8,630979,630979_d,d
519,519142_d,10,0.6344666354249455,High-density,519142,E00015191,E00015191,E01003015,716548,-0.113572708865377,51.4953593676933,qHhUYTTluTrS1FX_EJvTwg,51.4951965035172,-0.113102838478018,7,2009,226.005086005254,4E4CBBCC-0912-48D8-AC88-79D1E8F58AB7,519142,519142_d,d
522,519148_d,10,0.58095742988192,High-density,519148,E00015191,E00015191,E01003015,716555,-0.113120659713076,51.4952597074474,rYzekHv1lz7zAyjfIXrUpA,51.495217350440505,-0.113079374138298,6,2008,226.005086005254,4E4CBBCC-0912-48D8-AC88-79D1E8F58AB7,519148,519148_d,d
524,519143_d,10,0.5592281889139035,High-density,519143,E00015191,E00015191,E01003015,716549,-0.113650803355371,51.4952152765946,ZZ2MKRWgK4DW8yY1eDyI0A,51.4950220721515,-0.1134405028874359,6,2008,226.005086005254,4E4CBBCC-0912-48D8-AC88-79D1E8F58AB7,519143,519143_d,d
525,519155_d,10,0.6419542681900346,High-density,519155,E00015191,E00015191,E01003015,716574,-0.113127253503221,51.4948846987591,lWY-g8_tg7sW1WlevOAAdA,51.495015265800106,-0.113440586712811,7,2009,226.005086005254,4E4CBBCC-0912-48D8-AC88-79D1E8F58AB7,519155,519155_d,d
526,519144_d,10,0.6656126339750448,High-density,519144,E00015191,E00015191,E01003015,716550,-0.113920114021325,51.4951515150674,YIldyrMyKAVlBETFLboIiw,51.4949974463362,-0.113478304762172,5,2012,226.005086005254,4E4CBBCC-0912-48D8-AC88-79D1E8F58AB7,519144,519144_d,d
527,289140_d,11,0.0774477217337475,Open green space,289140,E00016907,E00016907,E01003336,401901,-0.0409333731759262,51.46101084342,D5_e5qKAag-PCUbYP5DwMw,51.4610393406892,-0.0409387322761706,5,2012,135.806929455102,28E7A4AD-0D4A-423B-8AB9-F880B41B6318,289140,289140_d,d
528,289106_d,4,0.001,Low-density,289106,E00016907,E00016907,E01003336,401864,-0.0399907177437412,51.460553809136,XOQYcrCVn5BwKzQWC_zXFw,51.460571674311296,-0.0399586433645803,5,2012,222.273689003076,49D74268-E54D-44C8-BC60-E7D0A115407A,289106,289106_d,d
530,289111_d,13,0.1460226961400874,Estates,289111,E00016907,E00016907,E01003336,401869,-0.0407914619133844,51.4600191729804,jukHimmNKIGeYeQvHtA2Eg,51.4600285328605,-0.0407471765275587,5,2012,315.0,49D74268-E54D-44C8-BC60-E7D0A115407A,289111,289111_d,d
533,289125_d,4,0.215401421454947,Low-density,289125,E00016907,E00016907,E01003336,401883,-0.0422561112020629,51.460980792662,P2En-Nq8qiRghtvreviEqQ,51.4610197945033,-0.04227737249157,6,2008,135.395137042507,270E3E8B-9673-4919-BA99-47562F17E633,289125,289125_d,d
535,289152_d,2,0.001,Other green,289152,E00016907,E00016907,E01003336,401920,-0.0424418604752373,51.46136813433829,wwv8kcbhYSuCZukrDXQkPg,51.4613263768204,-0.0424897699349524,6,2008,135.395137042507,270E3E8B-9673-4919-BA99-47562F17E633,289152,289152_d,d
538,289113_d,13,0.001,Estates,289113,E00016907,E00016907,E01003336,401871,-0.0411874524685627,51.46028014203589,sKM1gic-y5qpoPQ-TYvUOA,51.46024710305329,-0.0410930198360079,5,2012,315.0,49D74268-E54D-44C8-BC60-E7D0A115407A,289113,289113_d,d
540,289127_d,4,0.1981178288913607,Low-density,289127,E00016907,E00016907,E01003336,401885,-0.0418629989396129,51.46071812733629,X2bXDs0pEkQjS_06vOEXQA,51.460670968943006,-0.041745244601972,6,2008,135.607353004934,270E3E8B-9673-4919-BA99-47562F17E633,289127,289127_d,d
542,289150_d,4,0.001,Low-density,289150,E00016907,E00016907,E01003336,401917,-0.042884571985662,51.4613884329996,vE5satnTb7kbM2J1ndEyTw,51.461352617195,-0.0427880926885375,5,2012,135.395137042507,270E3E8B-9673-4919-BA99-47562F17E633,289150,289150_d,d
546,289139_d,14,0.1188256945877264,Low-density,289139,E00016907,E00016907,E01003336,401899,-0.0413234502535537,51.4612752699401,xGrISbbT_9ULhcX1TTDOLQ,51.4611971718264,-0.041175062250633,5,2012,135.806929455102,28E7A4AD-0D4A-423B-8AB9-F880B41B6318,289139,289139_d,d
548,289104_d,9,0.3251551695721086,Low-density,289104,E00016907,E00016907,E01003336,401862,-0.0398198116365376,51.4608971734347,QZBVGERggsk1TTm2Dp2mzw,51.4609151913745,-0.0397830678259859,5,2012,195.73880143744896,49D74268-E54D-44C8-BC60-E7D0A115407A,289104,289104_d,d
550,289103_d,9,0.1496294068685033,Low-density,289103,E00016907,E00016907,E01003336,401861,-0.039734357596882,51.4610688554732,Tz2VON4pkfKRn3zfBSjRRw,51.4610925970506,-0.0396824133423268,5,2012,195.73880143744896,49D74268-E54D-44C8-BC60-E7D0A115407A,289103,289103_d,d
553,289105_d,9,0.2825735343382587,Low-density,289105,E00016907,E00016907,E01003336,401863,-0.0399052650188215,51.4607254913223,xa_d6NhWn9XVfXJETbo5qQ,51.46074753432,-0.0398708301405991,5,2012,195.73880143744896,49D74268-E54D-44C8-BC60-E7D0A115407A,289105,289105_d,d
555,289099_d,2,0.0521318330445621,Other green,289099,E00016907,E00016907,E01003336,401857,-0.0417472659339664,51.4603792958313,FlTnWw6vkoFCIYoSPJR75A,51.46043113534351,-0.0417090919425907,6,2008,219.536157186763,3C95F32D-E4C5-43AA-BFD2-9AF18A918EF1,289099,289099_d,d
556,289112_d,9,0.001,Low-density,289112,E00016907,E00016907,E01003336,401870,-0.0409894566266463,51.46014965767079,y5kPHnCAXdSaKQg5fh02Mw,51.4602372280967,-0.0410680365887811,6,2008,315.0,49D74268-E54D-44C8-BC60-E7D0A115407A,289112,289112_d,d
558,289110_d,13,0.2185752670019539,Estates,289110,E00016907,E00016907,E01003336,401868,-0.0405145829715566,51.4599840678888,5eppOZHo1hsQc2BoKgmmsg,51.459968784817896,-0.0405477770395378,5,2012,276.581944655178,49D74268-E54D-44C8-BC60-E7D0A115407A,289110,289110_d,d
560,289128_d,2,0.001,Other green,289128,E00016907,E00016907,E01003336,401886,-0.0416664444996234,51.4605867941929,DGNv3aP_T_79VWFcsbEL6w,51.46062847763911,-0.041702718057256,5,2012,135.607353004934,270E3E8B-9673-4919-BA99-47562F17E633,289128,289128_d,d
561,289108_d,13,0.0881983671420877,Estates,289108,E00016907,E00016907,E01003336,401866,-0.0401616212215298,51.4602104445417,bn439n4R5ykWm_DE-_WYKg,51.46018011705221,-0.0401554056411488,5,2012,222.273689003076,49D74268-E54D-44C8-BC60-E7D0A115407A,289108,289108_d,d
563,289098_d,6,0.0995657794014862,Other green,289098,E00016907,E00016907,E01003336,401856,-0.0415631943972127,51.4605174141523,XSAQF0KpjnacAVB0kDeaDw,51.4605413449892,-0.0416183692939652,6,2008,135.607353004934,270E3E8B-9673-4919-BA99-47562F17E633,289098,289098_d,d
564,289149_d,6,0.001,Other green,289149,E00016907,E00016907,E01003336,401916,-0.0430895030956623,51.46151467325629,Hafz9Ni_C1o8yoaaTmC0NA,51.4615756351001,-0.0431400939624005,6,2008,133.069412558833,E4A83A37-E6C6-4CC4-9678-D6691EF1F4B1,289149,289149_d,d
566,581935_d,6,0.344180601135427,Other green,581935,E00167135,E00167135,E01004280,801079,-0.0257779635934702,51.496305241325,7qrJIilufo1bHgitdk2X5Q,51.4963655319709,-0.0257643876065487,7,2008,173.917525472164,5F0288A6-2CDA-49C1-8DF8-508100207FB5,581935,581935_d,d
567,582114_d,15,0.2594370935203921,Commercial,582114,E00167135,E00167135,E01004280,801389,-0.0257869178866616,51.495690497997714,v738oUqQPFJ_QnODSytPTg,51.495689341036,-0.025889207049354,6,2012,260.51529079926,63DA8841-ED1B-49B6-9CAB-DFCAF52BF07E,582114,582114_d,d
568,581937_d,13,0.6664209069452813,Estates,581937,E00167135,E00167135,E01004280,801081,-0.0257323904566842,51.49594679246,bc628yRvrVQWZ1gZVyX36A,51.495940977520505,-0.02571772931845,7,2008,173.917525472164,5F0288A6-2CDA-49C1-8DF8-508100207FB5,581937,581937_d,d
570,581922_d,13,0.5214259966428754,Estates,581922,E00167135,E00167135,E01004280,801052,-0.0257007614005233,51.4956980157577,MS3xPweNLOJPzf4zHlBk1w,51.4957301207741,-0.0256932476180952,6,2012,175.48719421506195,57374AB7-746D-4FC8-9A7F-930B7C791513,581922,581922_d,d
572,581938_d,13,0.6252448538691563,Estates,581938,E00167135,E00167135,E01004280,801082,-0.0257096041277876,51.4957675680159,AJBYEQRdZBhmjh4-_VNJLg,51.49574677813112,-0.0256975669512238,7,2008,175.48719421506195,57374AB7-746D-4FC8-9A7F-930B7C791513,581938,581938_d,d
576,581936_d,13,0.4260946127848934,Estates,581936,E00167135,E00167135,E01004280,801080,-0.0257551769452437,51.4961260168963,3DBnaSs9JFVrjrCNfExrJA,51.4961324014365,-0.025737443373473,7,2008,173.917525472164,5F0288A6-2CDA-49C1-8DF8-508100207FB5,581936,581936_d,d
577,581925_d,1,0.2393652373114326,Open green space,581925,E00167135,E00167135,E01004280,801055,-0.0256212011313129,51.4951612919694,tibSSyX49OTPuKV1V5YtMg,51.4951698498909,-0.0256137647760372,10,2009,167.976693906462,57374AB7-746D-4FC8-9A7F-930B7C791513,581925,581925_d,d
578,289094_d,13,0.3146072074944979,Estates,289094,E00016910,E00016910,E01003336,401852,-0.0435623530971967,51.460387676593285,kUsBTOqPy8wdZqlvhsRdVQ,51.4603794419331,-0.0435022254529202,5,2012,176.06982445427502,0CCA4367-2B0F-4DAD-BF02-75EA85D66A33,289094,289094_d,d
581,289042_d,10,0.0795232754713236,High-density,289042,E00016910,E00016910,E01003336,401789,-0.0424787722897107,51.4594034032267,_wribazOo1q09XwY3XWD2g,51.45947464760589,-0.0425507093177099,10,2009,130.071628058485,6032DA82-5FD1-4B5A-8AAB-1DF2CA68618E,289042,289042_d,d
582,289088_d,13,0.3676248044587157,Estates,289088,E00016910,E00016910,E01003336,401842,-0.0426195189397917,51.45948147341721,Rcw4ejGurjeYFfqsQwjeoA,51.4594843905585,-0.042585687142549,6,2008,130.071628058485,6032DA82-5FD1-4B5A-8AAB-1DF2CA68618E,289088,289088_d,d
585,289093_d,6,0.001,Other green,289093,E00016910,E00016910,E01003336,401851,-0.0435744046958311,51.4605673086077,0bwZiRGXBt2Eld3GJWx4sg,51.460594783551,-0.0435498758624699,10,2009,176.06982445427502,0CCA4367-2B0F-4DAD-BF02-75EA85D66A33,289093,289093_d,d
586,289096_d,15,0.2393004294212097,Commercial,289096,E00016910,E00016910,E01003336,401854,-0.0435382501264895,51.460028412548105,GzPIwA7HDeOlVKPA98WmUg,51.45992684339729,-0.0434765203175333,6,2008,175.597095203488,E8D452C3-6674-4802-A77A-2DD06BB51268,289096,289096_d,d
588,289091_d,13,0.3502377384289413,Estates,289091,E00016910,E00016910,E01003336,401847,-0.0425935239474813,51.4597731166251,reFzlAz0tR8SzbJOabjSEQ,51.459786432008,-0.0425945460546781,5,2012,219.644174957145,FC7A69CB-9773-4B44-BC67-85A7190B3A29,289091,289091_d,d
591,289102_d,6,0.2727806597852567,Other green,289102,E00016910,E00016910,E01003336,401860,-0.0423144844393764,51.459972644114295,ilPlxIT4mnnuBkcISkSjxQ,51.4600464121424,-0.0422372814646946,6,2008,219.539114212191,3C95F32D-E4C5-43AA-BFD2-9AF18A918EF1,289102,289102_d,d
592,289095_d,13,0.001,Estates,289095,E00016910,E00016910,E01003336,401853,-0.0435503015740837,51.4602080445734,WJpmOsHVmoKNmMM6F7uN1g,51.4601994681889,-0.0435330477917732,10,2009,176.06982445427502,0CCA4367-2B0F-4DAD-BF02-75EA85D66A33,289095,289095_d,d
593,623502_d,6,0.1139617347598226,Other green,623502,E00019817,E00019817,E01003940,855194,-0.0868332953066021,51.4984844348824,RLl_leiWjiRsdaxZwVca6A,51.4982312205736,-0.0870168307936875,9,2009,224.826901494951,6BA3A0FF-53BC-4739-B385-CE80F387EC5A,623502,623502_d,d
598,623745_d,10,0.0739148555711034,High-density,623745,E00019817,E00019817,E01003940,855533,-0.0874110598478338,51.4977258258056,P9cDwaMsrY2vZ1Tp_jzvGQ,51.497768422065,-0.0873498180555208,6,2012,224.842810327147,6BA3A0FF-53BC-4739-B385-CE80F387EC5A,623745,623745_d,d
600,289056_d,10,0.1280504091588089,High-density,289056,E00016912,E00016912,E01003336,401807,-0.0441389404610988,51.4589940488564,aQBF8T_YLRwf7X3ve6I_-Q,51.459004962834,-0.0441479179999932,7,2008,105.274225484107,DF5D9485-8128-45E8-8B85-53F473EFE9E1,289056,289056_d,d
602,289058_d,10,0.3564791831273193,High-density,289058,E00016912,E00016912,E01003336,401809,-0.0441906676549076,51.4593375153856,HnyhMreToFmpjNN6wYShEA,51.459283212157295,-0.0441586283288427,5,2012,184.758396385602,DF5D9485-8128-45E8-8B85-53F473EFE9E1,289058,289058_d,d
