,Unnamed: 0_x,matched,p,clusters_2021_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,idx_y.1,angle
2,781089_b,9,0.1298332203091468,Low-density,781089,E00020379,E00020379,E01004050,844341,-0.0843387734916902,51.4691326449206,XTUtaw15LdShLvumy0dzMw,51.4691050227525,-0.0843395408350852,2,2018,197.720065321623,C9E7C919-564E-48C3-8DD5-879F6099FB5F,781089,781089_b,,b
3,781091_b,10,0.3129071745794648,High-density,781091,E00020379,E00020379,E01004050,844343,-0.0847782421846287,51.468936266900606,jcbJ-kvTI1q8iQemMFTmlw,51.4689428650037,-0.0848018714423701,2,2018,237.176924710883,C9E7C919-564E-48C3-8DD5-879F6099FB5F,781091,781091_b,,b
4,781090_b,4,0.1110679641934012,Low-density,781090,E00020379,E00020379,E01004050,844342,-0.0845156578666378,51.469009944064,5vzgZmbwVvJMUwrD_V0LQQ,51.469011734387706,-0.0845520973394837,2,2018,244.30984099821487,C9E7C919-564E-48C3-8DD5-879F6099FB5F,781090,781090_b,,b
5,781085_b,11,0.1794175014469432,Open green space,781085,E00020379,E00020379,E01004050,844337,-0.0833334016441704,51.469359155997296,siuwVfcKQUDzDUAvTuPX_A,51.469358667330894,-0.0833767167907618,2,2018,261.24413371572496,C9E7C919-564E-48C3-8DD5-879F6099FB5F,781085,781085_b,,b
9,780665_b,10,0.3628721404899706,High-density,780665,E00020199,E00020199,E01004013,843884,-0.0763946063872893,51.47510599099101,3QbXQE80xO7Jmt0o2DHA2g,51.4750752109729,-0.0763457294066397,2,2018,248.41603075823,D9564008-33F2-4A60-9D62-93DA182692DE,780665,780665_b,,b
10,780654_b,10,0.2121874210851445,High-density,780654,E00020199,E00020199,E01004013,843872,-0.077180729707496,51.4754679853106,BOunQB4SPAQ62g58vg4xaQ,51.4754929917005,-0.0772153829472558,3,2019,250.655670727879,BA756A0A-AAED-458E-AFC3-50B9CBA4507D,780654,780654_b,,b
13,780681_b,10,0.3966329448492999,High-density,780681,E00020199,E00020199,E01004013,843903,-0.0762862773389126,51.4754590204337,HPp5QU_99j47La0t-qcGEQ,51.4754465597845,-0.0762632334380235,3,2019,162.89727103094802,E4F1C7F1-0C6D-4D44-BF74-C910A848FC8A,780681,780681_b,,b
16,780552_b,10,0.2931808612953409,High-density,780552,E00020199,E00020199,E01004013,843759,-0.0778056179312432,51.4749465612926,OoZVXMeZi9ypnvbMOEOaLw,51.4749882524916,-0.0777927539712347,9,2020,161.218776855795,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,780552,780552_b,,b
17,780554_b,10,0.154584621485657,High-density,780554,E00020199,E00020199,E01004013,843761,-0.0776348211327346,51.4746031631066,8vEV0_sRmXtus9di1tBCSA,51.4745799725702,-0.0776022167534334,3,2019,161.227986283234,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,780554,780554_b,,b
18,780660_b,4,0.001,Low-density,780660,E00020199,E00020199,E01004013,843878,-0.0773754555459302,51.4745157133157,f0SdoXngZeSIERtTkewixg,51.47454145755921,-0.0775401701862587,7,2021,161.227986283234,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,780660,780660_b,,b
20,780663_b,10,0.2547625636706695,High-density,780663,E00020199,E00020199,E01004013,843882,-0.0769354135897218,51.47498253956739,rrvZhcN8xPw0VaxxXGachw,51.4749625912335,-0.0769561318214151,2,2018,248.41603075823,D9564008-33F2-4A60-9D62-93DA182692DE,780663,780663_b,,b
25,780553_b,10,0.1904821532769435,High-density,780553,E00020199,E00020199,E01004013,843760,-0.0777202315508005,51.4747748598423,F_7WaAM70r0NRgLoXBO9nQ,51.4748186886738,-0.0777153931096785,9,2020,161.243738190448,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,780553,780553_b,,b
29,780677_b,10,0.2377578548601399,High-density,780677,E00020199,E00020199,E01004013,843898,-0.0764149208911565,51.4757704389708,zBNISaXQbYTnzYrO-TzqCw,51.4758125597368,-0.0763973341677509,2,2018,165.46554491946,35C0B366-9181-4640-AC26-BFBFFF9F091E,780677,780677_b,,b
30,780661_b,10,0.2005180818802856,High-density,780661,E00020199,E00020199,E01004013,843879,-0.0774273506327387,51.4746925590588,_ABua14TU6II83PyKvi_Eg,51.474661021276205,-0.0775885682284677,5,2018,161.227986283234,CD69D8C6-3AE6-426C-B967-BBF8D2578ECD,780661,780661_b,,b
31,665772_b,10,0.3777219229206395,High-density,665772,E00023976,E00023976,E01004737,719846,-0.130900104437384,51.4869754904452,FO_F3GqcDFxknVdQ9xyjGg,51.4869444409964,-0.130952073351945,11,2020,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,665772,665772_b,,b
32,665770_b,10,0.5365186960250486,High-density,665770,E00023976,E00023976,E01004737,719844,-0.130683946441014,51.4873087913852,qjPdL62ytrLQpPBMEnHhmg,51.4873628833838,-0.1307196958997419,11,2020,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,665770,665770_b,,b
33,665775_b,10,0.2934166781979063,High-density,665775,E00023976,E00023976,E01004737,719849,-0.1312603063067959,51.487126352421896,aJ4lcRMfLNzu5X82MC-9xQ,51.4870270738326,-0.130903065327708,11,2020,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,665775,665775_b,,b
34,665806_b,10,0.451823167435693,High-density,665806,E00023976,E00023976,E01004737,719881,-0.131303218274306,51.4876187713328,pMUtBmIbxwmP9c7bv3kNFA,51.4874471974958,-0.130673204706306,11,2020,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,665806,665806_b,,b
36,665771_b,10,0.4420243788366329,High-density,665771,E00023976,E00023976,E01004737,719845,-0.1307920258399419,51.4871421409712,GeDVZoDBoEcqPrZ_K9Y-MA,51.4871111464708,-0.130857111823517,11,2020,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,665771,665771_b,,b
37,665802_b,13,0.4882049912878139,Estates,665802,E00023976,E00023976,E01004737,719877,-0.130460268897087,51.487674711412105,NuYioJ9qW-crCq7qtLp_aw,51.4876959772161,-0.1305284209739559,11,2020,199.427033743784,B4C63E80-3553-488B-A148-1E3898A1B4C6,665802,665802_b,,b
39,665803_b,10,0.2639197012696884,High-density,665803,E00023976,E00023976,E01004737,719878,-0.130562939899859,51.48750673317328,P11r0z-LsdwsqP8zFk9MEw,51.487530309097394,-0.130626707649951,11,2020,199.427033743784,B4C63E80-3553-488B-A148-1E3898A1B4C6,665803,665803_b,,b
40,665776_b,10,0.0860607728023432,High-density,665776,E00023976,E00023976,E01004737,719850,-0.131140048005225,51.4872897183984,w-EOyGBnPh75qMVNP_ZQWw,51.48719481813421,-0.130811335502494,11,2020,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,665776,665776_b,,b
41,668795_b,10,0.3491948576438172,High-density,668795,E00023976,E00023976,E01004737,723201,-0.131832734075523,51.48785524119822,uTtnjnHDwiZVcuB67po9ew,51.4876134223781,-0.130578775993434,11,2020,199.427033743784,B4C63E80-3553-488B-A148-1E3898A1B4C6,668795,668795_b,,b
42,668784_b,10,0.2078024933537549,High-density,668784,E00023976,E00023976,E01004737,723188,-0.131997883321033,51.4875125111938,COdn7iR760X2wIkamSAklA,51.487278569959294,-0.130765648973671,11,2020,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,668784,668784_b,,b
44,791349_b,10,0.4776397293025572,High-density,791349,E00019815,E00019815,E01003940,855541,-0.0862439788488349,51.498239683189794,XB81l_FD6pTBkCPWNPCmmQ,51.4982391785494,-0.0862866787770229,4,2019,246.252701617219,997A0FF9-C8EF-44F3-9D83-BD1BAE732939,791349,791349_b,,b
47,791039_b,10,0.4284144428353352,High-density,791039,E00019815,E00019815,E01003940,855195,-0.0866675431609851,51.4984026915313,9SypNhzgMuJnyQb_alF-pA,51.49816952056401,-0.0865810686991698,4,2019,246.252701617219,997A0FF9-C8EF-44F3-9D83-BD1BAE732939,791039,791039_b,,b
49,791316_b,13,0.3752733288939207,Estates,791316,E00019815,E00019815,E01003940,855504,-0.0860434439231438,51.4974045779015,gW7wOX6-TjK1x0FzNytahw,51.497409775822106,-0.0860090517062675,5,2021,302.387631346322,625308FF-A7CA-4B3F-A471-5FFE2972363A,791316,791316_b,,b
53,791036_b,13,0.0592550631028927,Estates,791036,E00019815,E00019815,E01003940,855192,-0.0860861693653089,51.498472548940704,_ejIHDmSLDBgte_x9Gzdcg,51.4984959930559,-0.0861004759015933,11,2020,163.85566121971598,4425D14B-311F-43F5-A3C4-EE1123640151,791036,791036_b,,b
55,791315_b,10,0.4415880959553711,High-density,791315,E00019815,E00019815,E01003940,855503,-0.0862820106123272,51.4974998712711,Lu-lk69aCmC5fQbNY9Oa3A,51.4974910017354,-0.0863403646661832,3,2018,226.605043465833,625308FF-A7CA-4B3F-A471-5FFE2972363A,791315,791315_b,,b
56,783364_b,4,0.001,Low-density,783364,E00019815,E00019815,E01003940,846840,-0.0853330768069936,51.4990122999128,yeAvWxxkTCpZi98qmodjhA,51.4990183471627,-0.0853109954619612,5,2019,124.045666486578,CCC5DE3E-AA0C-491F-AC2B-BF29D65A6228,783364,783364_b,,b
58,791305_b,13,0.2146227715776222,Estates,791305,E00019815,E00019815,E01003940,855491,-0.0859866095733273,51.4970704766257,-d4f7-v0-FJxIYO8_HAlug,51.4973460883212,-0.0859268745567226,4,2019,302.387631346322,625308FF-A7CA-4B3F-A471-5FFE2972363A,791305,791305_b,,b
59,791056_b,10,0.3203099116509921,High-density,791056,E00019815,E00019815,E01003940,855214,-0.086851581179916,51.49884820891621,EUu5Oe6XeOT6WmwvFVBJGA,51.4988486376668,-0.0867804804574809,11,2020,125.087664092376,5C497036-E251-474F-95C4-FE8A9125DBCE,791056,791056_b,,b
66,781138_b,4,0.3299325570019528,Low-density,781138,E00020380,E00020380,E01004050,844394,-0.0772340325593783,51.46831281762779,CfrH0zlrms5EaW-wj2UGJw,51.4683065667186,-0.0772143030664833,9,2020,228.21548399138695,9C5107FC-45C2-466A-9554-56F5E46C2034,781138,781138_b,,b
67,781228_b,4,0.0736865700966378,Low-density,781228,E00020380,E00020380,E01004050,844493,-0.0779510752861301,51.4690878432897,eGY4ieVhx0s3VaAB6Aq_fA,51.46910902797271,-0.0779556252485898,2,2018,186.70527455742905,2E2C62DC-1361-4427-89A2-3EDB1FDCA759,781228,781228_b,,b
68,781139_b,4,0.1190581943277578,Low-density,781139,E00020380,E00020380,E01004050,844395,-0.0769749661433971,51.46839119717861,c8aEYjFNuCwSYbBL5Bieow,51.4683847856831,-0.0769816732059505,2,2018,242.65012421992995,9C5107FC-45C2-466A-9554-56F5E46C2034,781139,781139_b,,b
71,781226_b,10,0.3247191727494715,High-density,781226,E00020380,E00020380,E01004050,844491,-0.0774127827260062,51.4690292807113,awQCDkgiN8nAA0aSL6Fw6A,51.4690203132697,-0.0779364949528663,3,2019,186.70527455742905,2E2C62DC-1361-4427-89A2-3EDB1FDCA759,781226,781226_b,,b
72,780924_b,10,0.4913261000687318,High-density,780924,E00020380,E00020380,E01004050,844163,-0.0763263150517179,51.468534977295896,IL1wwV708MnF0044VydGwA,51.4685428291713,-0.0762640652235891,2,2018,271.22919569967496,BCAAD5F2-D657-4FF3-974C-86A9C0238EB9,780924,780924_b,,b
73,781229_b,9,0.2007282171188691,Low-density,781229,E00020380,E00020380,E01004050,844494,-0.0782243126972832,51.469144427258215,C0L0XweymDy94q5MaaXQMg,51.46914223764399,-0.0781563581201239,2,2018,106.840512064204,46A87152-F23F-4088-B930-EEDE0B92DEA2,781229,781229_b,,b
75,780917_b,4,0.1558927841949964,Low-density,780917,E00020380,E00020380,E01004050,844156,-0.076836533121874,51.4689595817192,VijEEeeStU92SNR_LDiqjg,51.468981921699495,-0.0765935962523032,2,2018,183.3762861656029,59AD12D2-870A-411F-8B8A-D93DBB7DD79F,780917,780917_b,,b
77,781217_b,4,0.3658424156854829,Low-density,781217,E00020380,E00020380,E01004050,844480,-0.0779829152187445,51.4689499933026,LgD-E9GefcCS1OIw-XsFiQ,51.4689399156923,-0.0779455775702971,2,2018,170.78429027491,2E2C62DC-1361-4427-89A2-3EDB1FDCA759,781217,781217_b,,b
78,780920_b,9,0.1791720051393337,Low-density,780920,E00020380,E00020380,E01004050,844159,-0.0762739461153215,51.46892484344621,n9qMaNNeS9CUfKnjx5uByA,51.4689430766554,-0.0763036381826319,2,2018,164.985733737691,BCAAD5F2-D657-4FF3-974C-86A9C0238EB9,780920,780920_b,,b
79,780914_b,4,0.5164847539792554,Low-density,780914,E00020380,E00020380,E01004050,844153,-0.0768247286690648,51.4684366505619,jxTAjdD__JzTQi1D24WnYQ,51.4684127882928,-0.0768130672293687,9,2020,242.65012421992995,9C5107FC-45C2-466A-9554-56F5E46C2034,780914,780914_b,,b
81,781230_b,9,0.001,Low-density,781230,E00020380,E00020380,E01004050,844495,-0.0784975507998164,51.46920101059629,7OfbMUuu9mU3qZzS7SrgnA,51.4691999979136,-0.0784403891516885,2,2018,106.840512064039,46A87152-F23F-4088-B930-EEDE0B92DEA2,781230,781230_b,,b
82,780916_b,4,0.0718423657118683,Low-density,780916,E00020380,E00020380,E01004050,844155,-0.0767758704764144,51.46879493507279,Nm3ErM-AJjQ3DywFoetaqw,51.46871828660971,-0.0767450915324884,9,2020,183.359851137323,59AD12D2-870A-411F-8B8A-D93DBB7DD79F,780916,780916_b,,b
85,781137_b,4,0.1982680836517589,Low-density,781137,E00020380,E00020380,E01004050,844393,-0.0774554510719999,51.46819837564721,bv22-0Hx1cv70CrXWDXzIQ,51.4682018942231,-0.0774524075961573,9,2020,228.113911594782,9C5107FC-45C2-466A-9554-56F5E46C2034,781137,781137_b,,b
86,780923_b,4,0.001,Low-density,780923,E00020380,E00020380,E01004050,844162,-0.0760900202719439,51.468637660836286,_3MWlaBD2oSSQaFGhS875g,51.4686373265816,-0.0760168039300628,2,2018,233.666169131578,BCAAD5F2-D657-4FF3-974C-86A9C0238EB9,780923,780923_b,,b
87,780925_b,2,0.001,Other green,780925,E00020380,E00020380,E01004050,844164,-0.0765626087767981,51.4684322932664,XaFXe_v5Ak9olzccMklOGg,51.4684287026758,-0.0766218776852881,2,2018,271.22919569967496,BCAAD5F2-D657-4FF3-974C-86A9C0238EB9,780925,780925_b,,b
88,371298_b,1,0.2474807716564013,Open green space,371298,E00016908,E00016908,E01003336,401879,-0.0448641919909616,51.4610478874109,s4h6_CYqJrdfstUzJGhe3A,51.4610782653049,-0.0448373414665129,8,2020,258.77420223726,16E14A27-7A68-43E2-B7A4-36A09455C36D,371298,371298_b,,b
93,371310_b,6,0.1514639413406949,Other green,371310,E00016908,E00016908,E01003336,401891,-0.043958144491644,51.4609325737226,oB1IbQPUFMU9XgA2eRe4XQ,51.46093794477321,-0.0439699995150482,4,2019,227.290610042639,DF5D9485-8128-45E8-8B85-53F473EFE9E1,371310,371310_b,,b
98,371311_b,10,0.2069481893429889,High-density,371311,E00016908,E00016908,E01003336,401892,-0.0436704353841139,51.4609277729288,77SStOrP-7I6wnEmU-E4rw,51.4609417311716,-0.0437020687659841,8,2020,90.0,057EC6BB-F196-4C66-9E1A-575F5FF39F42,371311,371311_b,,b
99,371313_b,6,0.001,Other green,371313,E00016908,E00016908,E01003336,401895,-0.0439759287670911,51.4609545945975,kmtOQAtceqDH1tiHMtZW8Q,51.460950610400296,-0.0439611686709453,8,2020,227.290610042639,DF5D9485-8128-45E8-8B85-53F473EFE9E1,371313,371313_b,,b
100,371297_b,11,0.307143251839131,Open green space,371297,E00016908,E00016908,E01003336,401878,-0.0450202409963801,51.46094968377461,dlfVKnRwyPa9ddNjlC1xcg,51.4609481378289,-0.0449892081445982,8,2020,178.92229873028805,16E14A27-7A68-43E2-B7A4-36A09455C36D,371297,371297_b,,b
101,371318_b,13,0.3316281862738646,Estates,371318,E00016907,E00016907,E01003336,401900,-0.0411284111517271,51.4611430568377,IhQmCRbKaHcGBsFHAS1p5A,51.46113437649421,-0.0410752748073552,5,2018,135.806929455102,28E7A4AD-0D4A-423B-8AB9-F880B41B6318,371318,371318_b,,b
103,371332_b,4,0.2691278023121417,Low-density,371332,E00016907,E00016907,E01003336,401917,-0.042884571985662,51.4613884329996,rszs8RP5pPTr-XzjgZHhTQ,51.4613900369209,-0.0428479082281886,7,2021,133.069412558833,E4A83A37-E6C6-4CC4-9678-D6691EF1F4B1,371332,371332_b,,b
105,371286_b,13,0.2778014609925061,Estates,371286,E00016907,E00016907,E01003336,401867,-0.0402800267821973,51.4600510113937,BEJCysOo08SIit54jyjHeg,51.460030875739,-0.0402681327364486,3,2019,222.713082052591,49D74268-E54D-44C8-BC60-E7D0A115407A,371286,371286_b,,b
108,371301_b,8,0.068733785619801,Low-density,371301,E00016907,E00016907,E01003336,401882,-0.0424526690245415,51.461112124844206,C0fxVeQRWwNf5jz_BuMfOg,51.4611196292949,-0.0424324985686959,9,2020,135.395137042507,270E3E8B-9673-4919-BA99-47562F17E633,371301,371301_b,,b
109,371284_b,8,0.0883650078715729,Low-density,371284,E00016907,E00016907,E01003336,401865,-0.0400761698113079,51.4603821268758,lht27OfO7aSjlDh0m_6EbQ,51.4603693808961,-0.040056491398203,3,2019,222.273689003076,49D74268-E54D-44C8-BC60-E7D0A115407A,371284,371284_b,,b
111,371317_b,13,0.2690771342325145,Estates,371317,E00016907,E00016907,E01003336,401899,-0.0413234502535537,51.4612752699401,N6FyF-tZdLzJ1gtvZCUhlA,51.4612289746606,-0.0412154105257104,5,2018,135.806929455102,28E7A4AD-0D4A-423B-8AB9-F880B41B6318,371317,371317_b,,b
113,371275_b,6,0.2482589247228147,Other green,371275,E00016907,E00016907,E01003336,401856,-0.0415631943972127,51.4605174141523,F5E0SiBz_SBHYZhdZKoNZw,51.4605364120984,-0.0416197089966657,4,2021,135.607353004934,270E3E8B-9673-4919-BA99-47562F17E633,371275,371275_b,,b
115,371309_b,4,0.254243209080233,Low-density,371309,E00016907,E00016907,E01003336,401890,-0.0414672415609121,51.4605768178185,yBxbY6Xd7CIs5oGSytL9TQ,51.4605608277738,-0.0414700962275694,5,2018,223.351655495221,64E8294D-6C3F-4B2B-899A-B782A4135352,371309,371309_b,,b
117,371302_b,13,0.4712596163969237,Estates,371302,E00016907,E00016907,E01003336,401883,-0.0422561112020629,51.460980792662,XkqQPJro610VtJVh4hSB7A,51.4609928395418,-0.0422265988001708,9,2020,135.395137042507,270E3E8B-9673-4919-BA99-47562F17E633,371302,371302_b,,b
120,371287_b,9,0.1608145673951353,Low-density,371287,E00016907,E00016907,E01003336,401868,-0.0405145829715566,51.4599840678888,60YKDFfYjmdYSeEvMWTY1A,51.4599701998178,-0.0405299641770209,3,2019,276.581944655178,49D74268-E54D-44C8-BC60-E7D0A115407A,371287,371287_b,,b
124,371331_b,4,0.1717685614386227,Low-density,371331,E00016907,E00016907,E01003336,401916,-0.0430895030956623,51.46151467325629,FHWAKN6h9Ec4bwRbZKWDyQ,51.4615170722082,-0.0430389760495719,7,2021,133.069412558833,E4A83A37-E6C6-4CC4-9678-D6691EF1F4B1,371331,371331_b,,b
125,371303_b,10,0.2125675708398565,High-density,371303,E00016907,E00016907,E01003336,401884,-0.0420595545070877,51.4608494601594,mZmjEYau1Pi0cUi1bbCWmQ,51.46086884854,-0.0420376916219447,4,2021,135.395137042507,270E3E8B-9673-4919-BA99-47562F17E633,371303,371303_b,,b
127,371277_b,11,0.1777045480792588,Open green space,371277,E00016907,E00016907,E01003336,401858,-0.0419363416690107,51.4602437465351,__f3tXuhLP9zNmXTecTSQQ,51.4602506720405,-0.0419541590541728,8,2020,219.598407502194,3C95F32D-E4C5-43AA-BFD2-9AF18A918EF1,371277,371277_b,,b
128,371291_b,4,0.1060117272475301,Low-density,371291,E00016907,E00016907,E01003336,401872,-0.0413854494391432,51.4604106260759,3RNvU4GsTSt9buRkl5m0pg,51.4604336812217,-0.0413655828310869,3,2019,309.522631271063,49D74268-E54D-44C8-BC60-E7D0A115407A,371291,371291_b,,b
129,371300_b,4,0.1765582980700729,Low-density,371300,E00016907,E00016907,E01003336,401881,-0.0426492279745385,51.461243456706,deuokvoo0ka1DXe48UOrmg,51.4612518740072,-0.042623390152809,7,2021,135.395137042507,270E3E8B-9673-4919-BA99-47562F17E633,371300,371300_b,,b
132,663586_b,10,0.2984810450010732,High-density,663586,E00015189,E00015189,E01003015,717449,-0.116009519165766,51.4941691782103,2GufakeF_CGyCQewD48YxA,51.4941845127185,-0.116013786567371,4,2019,117.582029207797,A03E43FE-9CEE-4B2B-88A6-52CC30449A37,663586,663586_b,,b
138,663585_b,10,0.4452435036759641,High-density,663585,E00015189,E00015189,E01003015,717448,-0.1157577439870219,51.4940818586629,bNnMK-Iv-qOuzU2u7zN0dg,51.49410633945661,-0.115765691332536,4,2019,117.582029207797,A03E43FE-9CEE-4B2B-88A6-52CC30449A37,663585,663585_b,,b
143,663430_b,15,0.2786985906195286,Commercial,663430,E00015189,E00015189,E01003015,717277,-0.1157636286737719,51.49518100153811,6U0xr-5foS6goRDOQ6WRJA,51.495172053768,-0.1157547817303719,11,2020,200.460849827159,9025ACD0-2843-4FED-998E-6855C5B5502F,663430,663430_b,,b
