,Unnamed: 0_x,matched,p,clusters_2021_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,idx_y.1,angle
144,663370_b,10,0.2928059877148198,High-density,663370,E00015189,E00015189,E01003015,717214,-0.11620579124059,51.4942372478152,WYWOx0ThxYbbNB8889qGjA,51.494237993433714,-0.116176800074655,5,2021,117.582029207797,A03E43FE-9CEE-4B2B-88A6-52CC30449A37,663370,663370_b,,b
146,663582_b,6,0.2133976774513699,Other green,663582,E00015189,E00015189,E01003015,717444,-0.11497176693333,51.494118499909895,RtSfxX-yaGFXoD0ng5SO6w,51.4941314405525,-0.1149439664213069,11,2020,127.564653693348,20629EAB-945E-4AAF-9BDC-969E71BC360A,663582,663582_b,,b
150,662758_b,13,0.2225267775183826,Estates,662758,E00015189,E00015189,E01003015,716546,-0.114042530988389,51.49433918540689,jdz-tQn-V-d6zhelN01unA,51.4945178918163,-0.114394803412288,8,2020,222.157862116344,1C67E07B-E0A4-425C-B8D4-21CDBC9086DD,662758,662758_b,,b
151,663415_b,4,0.0280174125691424,Low-density,663415,E00015189,E00015189,E01003015,717261,-0.1154739609237699,51.4947752047642,E_8Q9Nw_XALJ0tHzhCFd3Q,51.4948008429504,-0.115474092070245,11,2020,166.84760942348302,5F791D66-273D-499D-B119-F519247512FC,663415,663415_b,,b
152,663418_b,4,0.001,Low-density,663418,E00015189,E00015189,E01003015,717265,-0.115714737036499,51.49487387780721,VjTtrsH2fiuhRotaAubz8g,51.49489129868711,-0.115708885080506,11,2020,121.809051592282,5A669747-6F6C-4E57-A4CF-35879B66A464,663418,663418_b,,b
158,781040_b,4,0.1302688199696939,Low-density,781040,E00020381,E00020381,E01004050,844288,-0.0857381062523888,51.46824745599179,FkpZPNL_NdsRjqHfZX3n1g,51.468247913562,-0.085748483710552,9,2020,243.642815184869,9E10C1DE-6CA0-4170-AFC5-D62B539A2036,781040,781040_b,,b
161,793096_b,1,0.1703823681317851,Open green space,793096,E00020381,E00020381,E01004050,857455,-0.0868693597523457,51.4686095040639,pY3iAyn5lJLL-2bYd4de9w,51.4686160230313,-0.0868696832271633,4,2021,183.179830119864,1DE9FACC-F77F-4969-83E2-45348AA4CC02,793096,793096_b,,b
162,781045_b,10,0.1189337792579466,High-density,781045,E00020381,E00020381,E01004050,844293,-0.0861037520356984,51.46747085954001,BK0wI2P976sRpE5tD22Ovw,51.4674722904768,-0.0860965871937949,9,2020,158.772563327694,2730489E-21BC-4B4B-A68C-4B20F58CEED8,781045,781045_b,,b
168,781096_b,13,0.1783126096120744,Estates,781096,E00020381,E00020381,E01004050,844348,-0.0842711311449699,51.467842059896405,11v6-a1WTfen4_K3RJj-zg,51.4678056979314,-0.0844588563693322,9,2020,151.389540334035,17257A9C-1D0B-4950-BC41-4E456B8F2634,781096,781096_b,,b
169,781027_b,11,0.1008189509022053,Open green space,781027,E00020381,E00020381,E01004050,844274,-0.0859241678157837,51.4681936122024,bM_bVxTsC4cuV68dzPUJnQ,51.468211342737,-0.0858888912077636,9,2020,243.642815184869,9E10C1DE-6CA0-4170-AFC5-D62B539A2036,781027,781027_b,,b
174,781070_b,10,0.0643535883644518,High-density,781070,E00020381,E00020381,E01004050,844322,-0.085498710439812,51.469070046183504,XuCmWutZK9jqU_oQaD5XnQ,51.4690596972856,-0.0855046579283024,8,2020,152.10272896905198,49EE7E2A-DF64-459A-8633-2CCD5302ABAE,781070,781070_b,,b
175,781098_b,13,0.001,Estates,781098,E00020381,E00020381,E01004050,844350,-0.0844478486272078,51.4681838019813,_dnxc5FIhAErGw5ztT4nOw,51.468139982009895,-0.0847110060815989,9,2020,152.21607358779102,E0A6DB2E-04BD-4C69-8016-08897FF68306,781098,781098_b,,b
176,793097_b,6,0.2714880362623234,Other green,793097,E00020381,E00020381,E01004050,857456,-0.0868575377061162,51.46843365302741,QAP8fwCuhwnlX1_L3tS2-g,51.4684374507636,-0.0868653683956571,4,2021,184.10649716558495,1DE9FACC-F77F-4969-83E2-45348AA4CC02,793097,793097_b,,b
177,781109_b,10,0.1859093208382923,High-density,781109,E00020381,E00020381,E01004050,844361,-0.0842744502441402,51.4670958752526,uFIa0JWQNMC2KxCJzZIwtA,51.4671201887883,-0.0842248965122113,9,2020,241.11936688363,E2A59EDD-1A1A-4B4F-B539-F06FD4E04A44,781109,781109_b,,b
178,781105_b,13,0.3218553582528689,Estates,781105,E00020381,E00020381,E01004050,844357,-0.0847166084315763,51.46806150745629,TJflQOabJYavmoCMcy-pyQ,51.4680601943204,-0.084653036208317,9,2020,152.21607358779102,E0A6DB2E-04BD-4C69-8016-08897FF68306,781105,781105_b,,b
179,793030_b,1,0.0028996080627894,Open green space,793030,E00020381,E00020381,E01004050,857382,-0.087287738293793,51.4683432410974,1TI8SSSigayh2aGbJuxCOw,51.4683374405927,-0.0872746357785198,5,2021,247.479434397103,001300EC-148C-4108-8A77-2AF42629606E,793030,793030_b,,b
188,806128_b,13,0.1098221337204116,Estates,806128,E00015593,E00015593,E01003093,871690,-0.121868001105668,51.471059805511295,0sKyGanKBZmVUbTRVWcBog,51.471038629461,-0.1218924761980339,3,2019,240.83597514815105,87A20E71-F52D-4D6B-9C5C-B348E84B23E7,806128,806128_b,,b
189,805931_b,13,0.001,Estates,805931,E00015593,E00015593,E01003093,871477,-0.121055342374896,51.4708894020151,TbX2Lh-FSkmINzoJONFnrA,51.4708897659554,-0.1210567801142109,2,2018,150.154068050313,B5ED62EF-374C-4610-8C79-BDA031C0B22C,805931,805931_b,,b
191,806163_b,10,0.2839817590673005,High-density,806163,E00015593,E00015593,E01003093,871731,-0.1210767793665909,51.4709132932222,ZXePZSgsCbZnCEzAKp7gJA,51.4709153920893,-0.121079106403249,8,2020,150.154068050313,B5ED62EF-374C-4610-8C79-BDA031C0B22C,806163,806163_b,,b
192,665798_b,13,0.3488170301666691,Estates,665798,E00023972,E00023972,E01004737,719873,-0.130205052042433,51.4875767474036,a5vHgKrDR37SSWLYALxpbQ,51.4876339172431,-0.1303887276410369,3,2019,199.427033743784,B4C63E80-3553-488B-A148-1E3898A1B4C6,665798,665798_b,,b
193,665813_b,6,0.3477834843524876,Other green,665813,E00023972,E00023972,E01004737,719888,-0.129960679296113,51.4882957026448,HGUC0sNtLlD-13BGtXWl1w,51.488302579458285,-0.1299462009628909,6,2021,207.225234927392,713280DF-D92F-4593-8409-6F965927AC48,665813,665813_b,,b
194,665796_b,13,0.4064058370669504,Estates,665796,E00023972,E00023972,E01004737,719871,-0.13040274555644,51.4872700008848,RieqfEtLobLIFcj-D9Hvkg,51.48736016984879,-0.130564233909838,1,2021,200.580098862017,BC64E30F-AC99-4660-881D-D4A0C5701589,665796,665796_b,,b
195,665809_b,0,0.0690273523364369,Terraced,665809,E00023972,E00023972,E01004737,719884,-0.130752573998249,51.488116586800295,OwGcIoLktX3bo0D51alfvw,51.4879839391825,-0.130332718013584,3,2019,207.20749366868,713280DF-D92F-4593-8409-6F965927AC48,665809,665809_b,,b
196,665808_b,0,0.1424628103557758,Terraced,665808,E00023972,E00023972,E01004737,719883,-0.130928413735378,51.48825897455861,s-2FPSxAanWHy3h3fgrXFg,51.4880548751126,-0.130276928669974,11,2020,207.20749366868,713280DF-D92F-4593-8409-6F965927AC48,665808,665808_b,,b
197,665797_b,13,0.3986348391506775,Estates,665797,E00023972,E00023972,E01004737,719872,-0.13030295344702,51.487409719492,7TBat-z3sV5YKzGSc2eqxg,51.4874426391159,-0.130518450960183,1,2021,199.427033743784,B4C63E80-3553-488B-A148-1E3898A1B4C6,665797,665797_b,,b
198,665814_b,10,0.2965942609986955,High-density,665814,E00023972,E00023972,E01004737,719889,-0.13009892747813,51.4881379809874,mJViwzSdOvWFqgarKdHiFg,51.488170266044,-0.13018656244081,11,2020,207.20749366868,713280DF-D92F-4593-8409-6F965927AC48,665814,665814_b,,b
200,800354_b,13,0.4638784416025052,Estates,800354,E00016102,E00016102,E01003184,865359,-0.1105125936360159,51.4736728443793,O49MMY7ykklYQsAb182qEA,51.4736537554385,-0.11047440413263,8,2020,172.45311715065603,68FD3A4E-0927-41F7-BF0C-9526442186FC,800354,800354_b,,b
202,800220_b,10,0.4258726128209542,High-density,800220,E00016102,E00016102,E01003184,865211,-0.1110537823518999,51.474741128352896,UxSfMLPlp3XrOjrJShjTww,51.4746793711864,-0.110473267428703,8,2020,183.204989502188,58B7B23E-54FC-4BAB-A017-98BF9E812C60,800220,800220_b,,b
203,800351_b,13,0.2646381076447681,Estates,800351,E00016102,E00016102,E01003184,865356,-0.110576500254663,51.4732134743042,CA5qXSsHs11l0fU82b4yMQ,51.473209499445886,-0.110504531413212,3,2019,191.634378651143,5FB827E1-AE72-4AB2-B77B-2ADEA164A071,800351,800351_b,,b
205,800206_b,10,0.6245114587665972,High-density,800206,E00016102,E00016102,E01003184,865196,-0.111601206554981,51.474698987928285,0EZ-EyifqISqIBe_uOg9tw,51.47459150257591,-0.110489669220483,8,2020,183.204989502188,58B7B23E-54FC-4BAB-A017-98BF9E812C60,800206,800206_b,,b
206,800331_b,10,0.5276783755318271,High-density,800331,E00016102,E00016102,E01003184,865334,-0.1117405730569049,51.4736928629802,qN7RuRRIGGXCD-85003tqg,51.4737001879338,-0.1117239675784119,3,2019,107.429862817668,B099B350-7C15-4B5A-BD3D-FDE2FD7D0CB5,800331,800331_b,,b
210,800326_b,10,0.0609044848149714,High-density,800326,E00016102,E00016102,E01003184,865328,-0.112023386518503,51.47357702130011,6KMfOyOYBzG_GyzlISlc4g,51.4737411414203,-0.1118995974211019,8,2020,109.290046219486,7258C33A-645F-4B71-B25D-EB6A713E5272,800326,800326_b,,b
212,800368_b,15,0.1313509271721417,Commercial,800368,E00016102,E00016102,E01003184,865374,-0.110196689190248,51.4735155154778,UqqWjBVIwJBLceSIpZqR-g,51.4734938002728,-0.1102634710169969,3,2019,261.659133137096,2361E0A0-9F28-4BB3-BD90-5CB758A943CB,800368,800368_b,,b
213,800333_b,10,0.4187433496991325,High-density,800333,E00016102,E00016102,E01003184,865336,-0.111703172528335,51.4738683663457,g_NWC0sXc5E3OCucbUUykg,51.4737126554199,-0.111762890384338,3,2018,107.429862817668,B099B350-7C15-4B5A-BD3D-FDE2FD7D0CB5,800333,800333_b,,b
217,800367_b,10,0.1671380404459691,High-density,800367,E00016102,E00016102,E01003184,865373,-0.109910875831793,51.4735370990301,j0SS7L70GULHoXegMLMxgg,51.4735242488632,-0.109932737182842,8,2020,261.62660492757703,2361E0A0-9F28-4BB3-BD90-5CB758A943CB,800367,800367_b,,b
220,800364_b,10,0.3773866423851572,High-density,800364,E00016102,E00016102,E01003184,865370,-0.1104935216869619,51.474513608771,k9rws-QhuOaoEZ88TI6Kiw,51.474506199543285,-0.110505633222863,8,2020,183.210684063847,58B7B23E-54FC-4BAB-A017-98BF9E812C60,800364,800364_b,,b
221,800362_b,10,0.2968591346075633,High-density,800362,E00016102,E00016102,E01003184,865368,-0.110540549687568,51.4741552260202,w6jZmzGMSk77GJIu6hzA5w,51.4741501976548,-0.110528765811533,8,2020,183.203352967586,58B7B23E-54FC-4BAB-A017-98BF9E812C60,800362,800362_b,,b
223,668747_b,0,0.0161749877165462,Terraced,668747,E00023974,E00023974,E01004737,723145,-0.133384684948299,51.487159799273606,TvwCxW-PZEhfLvBPK-BLWg,51.4871518087103,-0.133342216829589,11,2020,152.502572878243,FE289772-562D-4C51-A44C-C833C1E29EF9,668747,668747_b,,b
224,668715_b,10,0.2624532689154175,High-density,668715,E00023974,E00023974,E01004737,723110,-0.1335847597413509,51.48758357356901,hkiEp0IrJywSGfw4EEEScA,51.487606392075,-0.133554805653955,3,2019,159.145541960422,432C218D-9736-4C9A-AC18-39F590398D0A,668715,668715_b,,b
226,668754_b,10,0.3219052716060736,High-density,668754,E00023974,E00023974,E01004737,723153,-0.132900030942221,51.48705931496511,6Kz-jqvJ9xBX6n-AD-GwOg,51.486977199800215,-0.133264192855851,3,2018,162.864756266395,18F010FB-9505-4F92-894E-E82A01EDB2B5,668754,668754_b,,b
229,668734_b,0,0.0675757948015156,Terraced,668734,E00023974,E00023974,E01004737,723131,-0.13360167605921,51.4870847037236,4Zn1u8FdWZO33VA35tjD4g,51.4871489243176,-0.133340589313741,3,2018,152.502572878243,FE289772-562D-4C51-A44C-C833C1E29EF9,668734,668734_b,,b
230,668783_b,0,0.001,Terraced,668783,E00023974,E00023974,E01004737,723187,-0.132083327521296,51.4876693243292,dRUEHJr8FqJD9k4q8aHaQg,51.4874067954451,-0.133452542568355,3,2018,162.84058141312,486E7F91-749E-4CE5-A1F6-52A76437857B,668783,668783_b,,b
232,668723_b,10,0.1273356983011564,High-density,668723,E00023974,E00023974,E01004737,723119,-0.132809554285388,51.48797558433889,iVf-0c50KGVasJuo1R9mOw,51.487694600823794,-0.133610006458076,11,2020,159.145541960422,432C218D-9736-4C9A-AC18-39F590398D0A,668723,668723_b,,b
234,90330_b,0,0.2281497247688325,Terraced,90330,E00023974,E00023974,E01004737,97482,-0.134414126808703,51.4876196328575,VIdgnA9Vz6eQNX5v7oDGRA,51.48788522230621,-0.133850029287374,3,2019,140.96448710125298,432C218D-9736-4C9A-AC18-39F590398D0A,90330,90330_b,,b
237,668724_b,10,0.3217949897440831,High-density,668724,E00023974,E00023974,E01004737,723120,-0.1325782584694829,51.487868466969005,2jwnAVI_TBz0IZeYeGogLg,51.487614009465,-0.133554035210037,11,2020,159.145541960422,432C218D-9736-4C9A-AC18-39F590398D0A,668724,668724_b,,b
238,668735_b,10,0.2590135766022837,High-density,668735,E00023974,E00023974,E01004737,723132,-0.133523864855815,51.4869115983981,45IjhHVzDJlY2MjKxMVy8Q,51.48698168581061,-0.133267441723509,11,2020,162.864756266395,18F010FB-9505-4F92-894E-E82A01EDB2B5,668735,668735_b,,b
240,668752_b,10,0.4036087033242025,High-density,668752,E00023974,E00023974,E01004737,723151,-0.133176748912178,51.487355374543895,9Bv0b3hQjb9vM9f54lweVA,51.4873203295566,-0.133416088771951,3,2018,162.867933716785,18F010FB-9505-4F92-894E-E82A01EDB2B5,668752,668752_b,,b
241,668737_b,10,0.1625040609441078,High-density,668737,E00023974,E00023974,E01004737,723134,-0.133368244170601,51.4865653875954,DXYVgelQL6N65xqTY35Oug,51.4866343920145,-0.133112571612225,3,2019,162.407575437818,FF9B6A7A-17BF-44C2-8492-A0289E8F73A2,668737,668737_b,,b
242,668736_b,10,0.1570754071389354,High-density,668736,E00023974,E00023974,E01004737,723133,-0.13344605422628,51.486738493022095,oVsvHQZQYoKpJiDxORmYIg,51.486809642717,-0.133189520699767,11,2020,162.864756266395,18F010FB-9505-4F92-894E-E82A01EDB2B5,668736,668736_b,,b
245,668733_b,0,0.0870465026655112,Terraced,668733,E00023974,E00023974,E01004737,723130,-0.1336794878364769,51.48725780899861,yqZFy37aiLXaZXjUsNdwKA,51.4873198446531,-0.1334194932623099,3,2019,162.867933716785,18F010FB-9505-4F92-894E-E82A01EDB2B5,668733,668733_b,,b
246,781188_b,14,0.2313316386465165,Low-density,781188,E00020382,E00020382,E01004050,844448,-0.0798109183371553,51.46761112595021,nbKdFc3N0sCMp-SxiHRHfQ,51.467613557526,-0.07978542138147,8,2020,257.17560189776503,A3B03B30-DEA5-4DE2-9D1D-2FF1456B8689,781188,781188_b,,b
248,781195_b,2,0.0455360602371307,Other green,781195,E00020382,E00020382,E01004050,844455,-0.0780182524002747,51.4677872279737,S3FSn8mMhvdvetFhl_EkHQ,51.4677853089182,-0.0780073219844345,8,2020,260.933497260184,49AB129B-99FB-4AC8-852D-6BF13F5C8BAD,781195,781195_b,,b
250,781197_b,4,0.0773833895744218,Low-density,781197,E00020382,E00020382,E01004050,844457,-0.0815560361908008,51.4683394697859,AhX0yUYQJuvHAxrnNup3kg,51.468346183481,-0.0815727398398547,3,2019,62.342972980913295,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,781197,781197_b,,b
253,781202_b,4,0.0105053384214965,Low-density,781202,E00020382,E00020382,E01004050,844462,-0.080248977363388,51.468711546356,Q-fg5CmKUBRH_uVY3cFTSg,51.4687141562405,-0.0802896428985821,8,2020,71.97090599220941,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,781202,781202_b,,b
254,781201_b,0,0.1905428418608458,Terraced,781201,E00020382,E00020382,E01004050,844461,-0.0805224993892352,51.468656488056496,v8iuzZLPzuXMetefl88NSA,51.46864930413071,-0.0805388773129035,3,2019,71.97090599220941,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,781201,781201_b,,b
256,781191_b,4,0.001,Low-density,781191,E00020382,E00020382,E01004050,844451,-0.0791596621745312,51.467692568563,-UQtIUgHpKcG5vKw53vteg,51.46768775315381,-0.0792265021480447,8,2020,257.17560189776503,A3B03B30-DEA5-4DE2-9D1D-2FF1456B8689,781191,781191_b,,b
257,781194_b,0,0.164961826947616,Terraced,781194,E00020382,E00020382,E01004050,844454,-0.0783036052595439,51.4677635641678,t5zR6ozZzxnHNC3PrvivsA,51.46776875950189,-0.0783065215607705,8,2020,260.933497260184,49AB129B-99FB-4AC8-852D-6BF13F5C8BAD,781194,781194_b,,b
260,781199_b,9,0.177440857405748,Low-density,781199,E00020382,E00020382,E01004050,844459,-0.0810392695583499,51.468497980081,LE6QUh8rnMwyz2G-zNLgaA,51.468504838878495,-0.0810546657599689,3,2019,71.97090599220941,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,781199,781199_b,,b
262,781136_b,4,0.001,Low-density,781136,E00020382,E00020382,E01004050,844392,-0.0776747248119865,51.4680818920432,uQESMx3lqCDiCEPGGcrQqw,51.468113777504,-0.0776220996084292,9,2020,194.470294100066,DF9C8AC6-ADE0-455B-AE7B-75D19EBCC423,781136,781136_b,,b
267,781203_b,9,0.0953668098137523,Low-density,781203,E00020382,E00020382,E01004050,844463,-0.0799730084458299,51.468762694152495,CzKEp1WKVZPTHHJfLQ8-6Q,51.46877421096539,-0.080022585543298,8,2020,71.9436521391802,796B4AF1-FA1F-4CEB-BF1D-D6A6F12466BD,781203,781203_b,,b
274,371223_b,10,0.1106818547514097,High-density,371223,E00016910,E00016910,E01003336,401800,-0.0429704836072189,51.4589666559805,lODnJh_c54QLqINNvso-gA,51.4589231163719,-0.0429594403830696,4,2019,205.014727258778,C7943CC4-46E1-4B15-BCEF-F885EC623F84,371223,371223_b,,b
275,371263_b,13,0.2541581264848436,Estates,371263,E00016910,E00016910,E01003336,401842,-0.0426195189397917,51.45948147341721,u3F-QyHlhrb_ftQmousiTA,51.4594984079566,-0.0425948785144682,3,2018,130.071628058485,6032DA82-5FD1-4B5A-8AAB-1DF2CA68618E,371263,371263_b,,b
278,371268_b,6,0.3243763468747083,Other green,371268,E00016910,E00016910,E01003336,401849,-0.0435985081196657,51.4609265726201,ytg4WYG397goLRl7L_Iu-w,51.46092977260611,-0.0435332605952001,4,2021,176.06982445427502,0CCA4367-2B0F-4DAD-BF02-75EA85D66A33,371268,371268_b,,b
279,371272_b,13,0.2995396198404239,Estates,371272,E00016910,E00016910,E01003336,401853,-0.0435503015740837,51.4602080445734,YfS7iNlfbunkj3CS6H6WXA,51.4602102669353,-0.0435365193841217,7,2021,176.06982445427502,0CCA4367-2B0F-4DAD-BF02-75EA85D66A33,371272,371272_b,,b
280,371266_b,4,0.1854015188472439,Low-density,371266,E00016910,E00016910,E01003336,401847,-0.0425935239474813,51.4597731166251,iJ-BJ2b2EBGOtYlYgk_s0w,51.4597751211633,-0.0426202420087149,9,2020,219.644174957145,FC7A69CB-9773-4B44-BC67-85A7190B3A29,371266,371266_b,,b
282,371222_b,10,0.2199607670716954,High-density,371222,E00016910,E00016910,E01003336,401799,-0.042841901213356,51.4591275039981,RVcV7oQ8vUJPPE_1Nz8Nyw,51.4591332185145,-0.0428006421760255,4,2019,204.993544701065,C7943CC4-46E1-4B15-BCEF-F885EC623F84,371222,371222_b,,b
284,371270_b,10,0.2606535275001228,High-density,371270,E00016910,E00016910,E01003336,401851,-0.0435744046958311,51.4605673086077,FJa3zcWJfP8Xq-zSnEfj1w,51.4605846008885,-0.0435444338414279,7,2021,176.06982445427502,0CCA4367-2B0F-4DAD-BF02-75EA85D66A33,371270,371270_b,,b
286,371273_b,13,0.3690827781245672,Estates,371273,E00016910,E00016910,E01003336,401854,-0.0435382501264895,51.460028412548105,qGWO-IyaTd2DdEtfmzmohw,51.4600223600013,-0.0434769554731441,4,2021,175.597095203488,E8D452C3-6674-4802-A77A-2DD06BB51268,371273,371273_b,,b
288,782207_b,9,0.0182658598210644,Low-density,782207,E00020049,E00020049,E01003975,845567,-0.0745092005624284,51.4967730246945,FkSQ9rJfMNSFuu0qLlgCew,51.4968146400674,-0.0744942042794741,11,2020,167.346489603191,3C13F997-5C48-475E-8D79-7EB63AB9481D,782207,782207_b,,b
291,782178_b,10,0.2373937503731791,High-density,782178,E00020049,E00020049,E01003975,845536,-0.0749175999316047,51.4969725077576,KtfPsnr1qJ8lE4rOK3zYFA,51.4969965771481,-0.0748773521027099,2,2018,255.920022642773,83A41C71-4767-4F07-90D4-40A4721D46DE,782178,782178_b,,b
294,782204_b,4,0.0129362054678187,Low-density,782204,E00020049,E00020049,E01003975,845564,-0.0743047848157496,51.4970554149712,vYsCn_genrpvAk6OB3vnlA,51.4970623942756,-0.0742686011528396,11,2020,256.673470576709,FE533474-D5F8-4813-9CE4-5DC14CA086BF,782204,782204_b,,b
