,Unnamed: 0_x,matched,p,clusters_2021_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,idx_y.1,angle
295,782209_b,10,0.0784116674617109,High-density,782209,E00020049,E00020049,E01003975,845570,-0.0741729861092469,51.496637408509,K_eUxgxfUle6Hgn9wGrhQg,51.4966395424769,-0.0741993114387163,4,2019,255.382379050575,CC7AB3BF-3AA6-4678-9E9C-D24930C94ADC,782209,782209_b,,b
297,782205_b,10,0.3323645269365889,High-density,782205,E00020049,E00020049,E01003975,845565,-0.0740228529018554,51.497092248265886,HqCnfQG_Sl0Rwsp5thl--A,51.4971220572046,-0.0740061292550898,11,2020,256.673470576709,FE533474-D5F8-4813-9CE4-5DC14CA086BF,782205,782205_b,,b
299,782179_b,4,0.001,Low-density,782179,E00020049,E00020049,E01003975,845537,-0.0746364715477967,51.4970116595169,kboguyoP151LqhS9rzxMPA,51.497019311843005,-0.0746847377858018,11,2020,255.915634563198,83A41C71-4767-4F07-90D4-40A4721D46DE,782179,782179_b,,b
302,782177_b,10,0.1452509415350349,High-density,782177,E00020049,E00020049,E01003975,845535,-0.0751987306783792,51.496933363231,AfTakekDPxYDqJP8Mvri8A,51.49694921666389,-0.075209010935074,4,2019,255.920022642773,83A41C71-4767-4F07-90D4-40A4721D46DE,782177,782177_b,,b
303,782208_b,4,0.3371423346046097,Low-density,782208,E00020049,E00020049,E01003975,845568,-0.0745648849245445,51.496949422965,x0vEmjLTYgq7ofiLAwjc3g,51.49692222340021,-0.0745335456259415,11,2020,255.915634563198,83A41C71-4767-4F07-90D4-40A4721D46DE,782208,782208_b,,b
308,798191_b,6,0.4380525418517228,Other green,798191,E00015376,E00015376,E01003051,862994,-0.104505973294982,51.4616907588293,UrVtGvADGFcA862Rg3bbQA,51.4616822518197,-0.10447487839858,3,2019,202.276263355833,469A14B3-D60A-4181-A1E7-B867F86B6365,798191,798191_b,,b
309,798188_b,1,0.0642086376046928,Open green space,798188,E00015376,E00015376,E01003051,862991,-0.104158047481248,51.4621844102009,QfAuzQoK0igqTFub0qIUBg,51.4621596970082,-0.10416335134258,5,2018,202.280321421523,469A14B3-D60A-4181-A1E7-B867F86B6365,798188,798188_b,,b
310,798178_b,4,0.001,Low-density,798178,E00015376,E00015376,E01003051,862981,-0.1035417536273399,51.463937417366296,9ncF14ciZrmqTeuGFG-aVw,51.4639404037359,-0.103540916573952,5,2018,185.31307731296903,469A14B3-D60A-4181-A1E7-B867F86B6365,798178,798178_b,,b
311,798184_b,13,0.001,Estates,798184,E00015376,E00015376,E01003051,862987,-0.103878512395446,51.462880264912606,-DHzgnvvtZ1ciyNjTthzdw,51.4628863511884,-0.1038065504613729,7,2021,190.93209714739496,469A14B3-D60A-4181-A1E7-B867F86B6365,798184,798184_b,,b
313,798182_b,13,0.2178256397667695,Estates,798182,E00015376,E00015376,E01003051,862985,-0.103754425928813,51.463231395838896,wmo0rCJWdlIVohrdNLVtww,51.463244615688495,-0.103691863769524,7,2021,190.96493913348,469A14B3-D60A-4181-A1E7-B867F86B6365,798182,798182_b,,b
314,798189_b,1,0.331967597334975,Open green space,798189,E00015376,E00015376,E01003051,862992,-0.1042740279138609,51.462019861057904,9U48vsxhsGWKTcwvcsXV6g,51.4620128827172,-0.1042456073030399,3,2019,202.276263355833,469A14B3-D60A-4181-A1E7-B867F86B6365,798189,798189_b,,b
315,798185_b,13,0.2921002937247591,Estates,798185,E00015376,E00015376,E01003051,862988,-0.103940554888941,51.4627046993853,l9GdzW-GEpoeQfyUXlfTQw,51.4627083717394,-0.103875176493429,7,2021,190.93209714739496,469A14B3-D60A-4181-A1E7-B867F86B6365,798185,798185_b,,b
316,798183_b,0,0.1349368239278963,Terraced,798183,E00015376,E00015376,E01003051,862986,-0.103816469408739,51.4630558303971,zP6w3UYhtcAe4v5ZUDWgrg,51.4630596757148,-0.103745873631875,4,2021,190.96493913348,469A14B3-D60A-4181-A1E7-B867F86B6365,798183,798183_b,,b
317,798190_b,1,0.3987247443928658,Open green space,798190,E00015376,E00015376,E01003051,862993,-0.10439000749938,51.4618553117871,o1f4jwHoDkyH31wqPFWoYQ,51.4618467269348,-0.104358763217984,3,2019,202.276263355833,469A14B3-D60A-4181-A1E7-B867F86B6365,798190,798190_b,,b
319,798192_b,1,0.1741939553385152,Open green space,798192,E00015376,E00015376,E01003051,862995,-0.104621932529066,51.46152620417229,DXYl7-_68ljam3C2djNvKw,51.46151914164111,-0.104588491139821,3,2019,202.276263355833,469A14B3-D60A-4181-A1E7-B867F86B6365,798192,798192_b,,b
320,798180_b,13,0.578135981176251,Estates,798180,E00015376,E00015376,E01003051,862983,-0.103630337489279,51.46358252659429,oGKWrfQQAuFw596iUa0STg,51.4635990074114,-0.1036085820445019,7,2021,190.96493913348,469A14B3-D60A-4181-A1E7-B867F86B6365,798180,798180_b,,b
323,358095_b,10,0.1362508295311597,High-density,358095,E00021555,E00021555,E01004280,387534,-0.0254215157262227,51.4933230840495,IhYTaoVZv12__ApLKERpWQ,51.4933136836645,-0.0254895910374852,9,2020,78.8182457897985,5B81215F-2B59-4CA5-BE1A-F32F644A9906,358095,358095_b,,b
325,358097_b,13,0.1253044195134312,Estates,358097,E00021555,E00021555,E01004280,387536,-0.0248901353228939,51.49345418331581,iihYho72R08IEYKcdQyd7A,51.4934898079883,-0.0248939637372883,4,2018,180.0,6B79A9E0-299C-433A-82F1-B7A90DD2BB8E,358097,358097_b,,b
326,358204_b,10,0.2882292622284264,High-density,358204,E00021555,E00021555,E01004280,387650,-0.0251793294809117,51.49314417963329,xFV7rtfzR0xaJ37xNXD4-w,51.4931504155414,-0.0252129786688122,3,2018,251.659052300315,B3CB76A4-0A61-4EA2-AD18-77DB0F1AE99B,358204,358204_b,,b
329,358202_b,10,0.0524758594777514,High-density,358202,E00021555,E00021555,E01004280,387648,-0.0257307818669449,51.49304027414821,Z7koOj3yijpBQ8J2Rep4jA,51.493029223879496,-0.0257634687361167,3,2018,251.65669884412495,B3CB76A4-0A61-4EA2-AD18-77DB0F1AE99B,358202,358202_b,,b
330,741005_b,6,0.0476152885150595,Other green,741005,E00021555,E00021555,E01004280,801062,-0.0249343767580698,51.494021387542105,9EZk_zQ6t5Sch9AzfFKoAw,51.494025092673,-0.0249168091687151,9,2020,174.20465458513405,57374AB7-746D-4FC8-9A7F-930B7C791513,741005,741005_b,,b
331,358099_b,13,0.0544804784077221,Estates,358099,E00021555,E00021555,E01004280,387538,-0.0246157407628422,51.4935323938725,Q2itJZfObuGV_khL4_Osiw,51.493495901580495,-0.0248946849359979,9,2020,180.0,6B79A9E0-299C-433A-82F1-B7A90DD2BB8E,358099,358099_b,,b
332,358203_b,10,0.4684777630655389,High-density,358203,E00021555,E00021555,E01004280,387649,-0.02545505644696,51.4930922281854,JJK5gNz3rNDfgtsFinGAuw,51.4930824415319,-0.0254968953998883,3,2018,251.65669884412495,B3CB76A4-0A61-4EA2-AD18-77DB0F1AE99B,358203,358203_b,,b
334,805900_b,10,0.2536941951354214,High-density,805900,E00015597,E00015597,E01003093,871441,-0.1219535350664619,51.4704315283424,KbW5YaL3crZ54FRI__n0Lw,51.4704142308648,-0.1218967372876169,9,2020,151.296664641227,26AD50B6-868F-41B8-8135-F7352006B156,805900,805900_b,,b
336,806413_b,10,0.1545277379246799,High-density,806413,E00015597,E00015597,E01003093,871998,-0.122301304846481,51.4703518222587,guWnBbCTCkT0cztQRfv6Vw,51.4703416310991,-0.1222646729406819,9,2020,145.62544975212,09F7A318-3761-441C-B1D6-E40DEC338C20,806413,806413_b,,b
337,806438_b,13,0.0415888336716728,Estates,806438,E00015597,E00015597,E01003093,872032,-0.12225405504362,51.470779798363104,oqb_GgX7wlXG1rEtlvslLg,51.47079314516851,-0.1222534820337119,9,2020,239.42077312751096,800B783C-22E9-4BD4-BF66-C0EE112C9C1D,806438,806438_b,,b
339,805919_b,13,0.0785990784494976,Estates,805919,E00015597,E00015597,E01003093,871462,-0.121877906241376,51.46986645526871,1Klk564M25wZ6Iiy65tCSg,51.4698321477571,-0.121911394489463,8,2020,236.14930675135895,EFB40591-AC82-4BB2-B0BA-740F66D44129,805919,805919_b,,b
342,805893_b,10,0.1602718261715783,High-density,805893,E00015597,E00015597,E01003093,871433,-0.122054688086266,51.4701137358173,m_SM1WDYssymwvppSenq3w,51.4700721586996,-0.122032385167225,9,2020,145.656349908783,09F7A318-3761-441C-B1D6-E40DEC338C20,805893,805893_b,,b
343,806425_b,10,0.4322597935272846,High-density,806425,E00015597,E00015597,E01003093,872012,-0.122438358839978,51.4705099316915,YrLGCA5QYmsf4Us-NrK0TA,51.4705374284571,-0.122434385844399,9,2020,150.101098161385,F12D8FF6-BB4F-4F68-9DAE-8167C7A0B43D,806425,806425_b,,b
345,806130_b,13,0.209051666927583,Estates,806130,E00015597,E00015597,E01003093,871692,-0.122287639319365,51.47084093932701,FNkBTlYWLW0dkyuLO1SSdQ,51.4708072604214,-0.122322609447735,9,2020,239.42077312751096,800B783C-22E9-4BD4-BF66-C0EE112C9C1D,806130,806130_b,,b
347,806426_b,13,0.389766635989797,Estates,806426,E00015597,E00015597,E01003093,872013,-0.122575413771244,51.4706680409696,pIGFagxmmQWExIqE9c6KzA,51.470704278589295,-0.1225389399172809,9,2020,284.036243467926,BA5CD2E9-4528-41A0-9E31-8EAB0645107B,806426,806426_b,,b
349,805899_b,10,0.2404763204931935,High-density,805899,E00015597,E00015597,E01003093,871440,-0.121821794995251,51.470271666825,PzAEomKK7xaKIZV3kaEo9Q,51.47025974829271,-0.121769132711577,3,2019,151.288774030033,26AD50B6-868F-41B8-8135-F7352006B156,805899,805899_b,,b
350,805894_b,10,0.3571679452819292,High-density,805894,E00015597,E00015597,E01003093,871434,-0.122211040231827,51.4702646990412,3LIQRAWegOABje4K2R8yEQ,51.4702723657441,-0.122200411329671,3,2019,145.62544975212,09F7A318-3761-441C-B1D6-E40DEC338C20,805894,805894_b,,b
354,806422_b,13,0.2261528800025314,Estates,806422,E00015597,E00015597,E01003093,872008,-0.122524569388085,51.4696103001098,CuCVn5RNeWnDoC8VRzCwnw,51.4695932245467,-0.1225185671121349,8,2020,236.140585835582,EFB40591-AC82-4BB2-B0BA-740F66D44129,806422,806422_b,,b
357,781915_b,13,0.3373058914486782,Estates,781915,E00020052,E00020052,E01003975,845250,-0.072049224336612,51.4967362690248,fn4tYIIf_NnbqC2WOynwuA,51.4967436060432,-0.0720329606162753,11,2020,255.96375653207295,E2685A20-6545-4FFF-86B6-E96EFE82B84C,781915,781915_b,,b
358,781926_b,6,0.2859012015236336,Other green,781926,E00020052,E00020052,E01003975,845263,-0.0716052396018088,51.49651669519261,T51OMbQ4HaLvLMF21sDSmw,51.4965053596764,-0.0715364104103262,11,2020,252.053248975531,2498F5E9-995F-4BD8-87E4-D458CCE12E0C,781926,781926_b,,b
359,782249_b,10,0.2464470121271665,High-density,782249,E00020052,E00020052,E01003975,845617,-0.0732900343480953,51.4959328246103,UswkU21RC2C4-tPr04sk5A,51.4959544731189,-0.0732637296029281,2,2018,162.637393746817,2E09D1E4-0D93-4ADD-9A5B-6ED3A2260A70,782249,782249_b,,b
361,781923_b,13,0.1776493644773409,Estates,781923,E00020052,E00020052,E01003975,845259,-0.0718564249855563,51.49688123708261,YPkVx_zxOfua3upB3RzzEQ,51.4968683208743,-0.0718572793728924,11,2020,216.027373385104,BAA3D838-538B-4450-9270-A6370E85C450,781923,781923_b,,b
363,781931_b,13,0.1231554638225402,Estates,781931,E00020052,E00020052,E01003975,845269,-0.0719372478550914,51.4962611542165,5GigPsmAm_WCkhFZSEZDGQ,51.4962853442906,-0.0719133702783127,11,2020,167.5842015713,35ED12FC-D8AD-449A-86CC-0607ABFAA04F,781931,781931_b,,b
364,781911_b,13,0.2775665873852443,Estates,781911,E00020052,E00020052,E01003975,845246,-0.0724646473296515,51.4963637778768,EEpYwD-v-KYBg2WQtQlduA,51.4960702802258,-0.0723222258762001,11,2020,262.874983651098,C333A443-B2FB-4C5A-83BB-1262D14AB168,781911,781911_b,,b
365,781914_b,10,0.4735519428206608,High-density,781914,E00020052,E00020052,E01003975,845249,-0.0723304056452376,51.496697270866896,w7kqEZfn4q5s5Ko_skjqNQ,51.4966962787888,-0.0723239373338529,2,2018,255.96375653207295,E2685A20-6545-4FFF-86B6-E96EFE82B84C,781914,781914_b,,b
369,781930_b,10,0.6273413054760679,High-density,781930,E00020052,E00020052,E01003975,845268,-0.0718827452782379,51.49608461239,K1NE2Cp_8gX4jvl2DHRjRA,51.4961070521984,-0.0718520057862738,11,2020,167.5842015713,35ED12FC-D8AD-449A-86CC-0607ABFAA04F,781930,781930_b,,b
371,781929_b,4,0.001,Low-density,781929,E00020052,E00020052,E01003975,845267,-0.0717084373765074,51.4964655926247,-FWvVqAqHBVFObEXwb-odA,51.4964398760995,-0.0717550549283033,11,2020,252.003370994053,2498F5E9-995F-4BD8-87E4-D458CCE12E0C,781929,781929_b,,b
372,781944_b,9,0.001,Low-density,781944,E00020052,E00020052,E01003975,845282,-0.0702827112539935,51.496404209323,qIOpi0yZrIzBgMoLDry__w,51.4964396454521,-0.0702780232418043,11,2020,164.612863605708,17F46036-9FFF-4E15-867E-72EB472EC86E,781944,781944_b,,b
375,781925_b,13,0.4538583900491001,Estates,781925,E00020052,E00020052,E01003975,845262,-0.0717845007084316,51.496646611738605,nPmf-mHgZj4NHRZ95pzPAg,51.4966361946516,-0.071711313054239,11,2020,119.333674628559,4B81BE56-87DA-45AB-AF22-EC39932AD41B,781925,781925_b,,b
378,781942_b,10,0.2587755508811905,High-density,781942,E00020052,E00020052,E01003975,845280,-0.0707344524164693,51.4966273448471,UB_h54u6RlVeURPnnqBXzw,51.496664371245295,-0.0707320599474358,11,2020,126.846025826701,EFEF06B8-F5EA-43E1-866E-A22F19F21C05,781942,781942_b,,b
381,782253_b,13,0.0324892179743336,Estates,782253,E00020052,E00020052,E01003975,845622,-0.0729252319991011,51.49578060802939,74IAyB4Rs7aWHQI7RKDVtw,51.4957941282663,-0.0729692579057564,11,2020,261.869897645844,6F7BFBB6-6A08-4062-AC55-67B81722A1CC,782253,782253_b,,b
383,781936_b,13,0.6420926147560897,Estates,781936,E00020052,E00020052,E01003975,845274,-0.0714769754896755,51.4962473830795,9kcWEmI0VUa_bc2RRjl2dw,51.4962526929998,-0.0714137738153068,11,2020,162.85256013758,87B99F10-57A7-40CE-AA14-D449D06061D1,781936,781936_b,,b
384,781912_b,13,0.2180561676483685,Estates,781912,E00020052,E00020052,E01003975,845247,-0.0721806683384027,51.4963938506123,07OBq0ADICOHssR9EIaQXg,51.4963652763834,-0.0719324749087238,11,2020,258.86255806208,D5B485ED-96A4-462B-95F3-888471529051,781912,781912_b,,b
387,780723_b,10,0.2586304641022234,High-density,780723,E00020195,E00020195,E01004013,843948,-0.0734193393339051,51.4756608653599,NZmnelhEJe55Eqk_asTMsA,51.4756679726763,-0.0733440492415585,8,2020,164.604450746005,136C5135-1F75-4D7A-93AE-62CE72EC68A3,780723,780723_b,,b
390,780725_b,9,0.2560797265153803,Low-density,780725,E00020195,E00020195,E01004013,843950,-0.0735575525894183,51.476009934113705,gyTFQ-_uituBqCAFPLvVNQ,51.4760257311695,-0.0734614350406412,8,2020,164.604450746005,136C5135-1F75-4D7A-93AE-62CE72EC68A3,780725,780725_b,,b
393,780724_b,9,0.001,Low-density,780724,E00020195,E00020195,E01004013,843949,-0.0734884457061827,51.475835399756896,pyPNKDiPnMhu2LI9CxDanw,51.475844767357295,-0.073403049515703,8,2020,164.604450746005,136C5135-1F75-4D7A-93AE-62CE72EC68A3,780724,780724_b,,b
395,377695_b,9,0.1368434574187712,Low-density,377695,E00020195,E00020195,E01004013,408808,-0.0735076879710792,51.4766031724554,NiGi-kjHudIiDwVFjNrm5Q,51.4766055857996,-0.0734981370279703,2,2018,254.32047587758095,D3551847-0C5C-4AF4-9302-9D03206B59CD,377695,377695_b,,b
399,741164_b,10,0.2854300872167575,High-density,741164,E00021553,E00021553,E01004280,801235,-0.0246377837452835,51.4973060705313,o1MB07ppJyadi5m70jgf7g,51.497307789437,-0.0246094140326929,3,2018,175.17478307302505,E8CDE2C3-57FB-4D78-B31D-550081929EA2,741164,741164_b,,b
402,741036_b,9,0.001,Low-density,741036,E00021553,E00021553,E01004280,801095,-0.0231361511105402,51.4960592220634,AapLhuQJQD_JpU5TqZ4MjQ,51.496393345858,-0.0231002785516864,4,2018,264.999355402442,07CF4E68-55E2-4580-9617-B2140ECF3708,741036,741036_b,,b
404,741056_b,0,0.3678634883445101,Terraced,741056,E00021553,E00021553,E01004280,801116,-0.0249149786195222,51.4963311957219,BaxIurDsgH2nJReaBMu9nw,51.4963454252563,-0.0249188803939459,4,2018,267.137594773888,F6FC44C7-DCCB-47A0-830E-B63897175537,741056,741056_b,,b
406,741055_b,14,0.0733724795439921,Low-density,741055,E00021553,E00021553,E01004280,801115,-0.0252028870848805,51.4963263161746,81r0tEZ-hjIaby2qDaFzew,51.496338470571786,-0.0251950094187898,4,2018,265.094743229872,F6FC44C7-DCCB-47A0-830E-B63897175537,741055,741055_b,,b
408,741160_b,10,0.2900055944406368,High-density,741160,E00021553,E00021553,E01004280,801231,-0.0238319508143619,51.49714825097161,8yT-kc9zyhYJJ5kZ0PGxcQ,51.4968949194203,-0.0238121394618699,3,2018,266.203948373518,684F4EC5-2E9B-4BCE-8968-5A91F35732BC,741160,741160_b,,b
409,741159_b,14,0.001,Low-density,741159,E00021553,E00021553,E01004280,801230,-0.0235441915480004,51.49715616630861,2rjdrRa37sj4k_9EEVCEUA,51.4969037371267,-0.0234260445892242,4,2019,266.203948373518,684F4EC5-2E9B-4BCE-8968-5A91F35732BC,741159,741159_b,,b
411,741161_b,14,0.0400531011222925,Low-density,741161,E00021553,E00021553,E01004280,801232,-0.0241197110907508,51.49714035035949,2qALx_MLMiV4J8Bjxpg42Q,51.49688899777289,-0.0241463412452475,4,2019,266.203948373518,684F4EC5-2E9B-4BCE-8968-5A91F35732BC,741161,741161_b,,b
413,741060_b,10,0.2949820278418843,High-density,741060,E00021553,E00021553,E01004280,801121,-0.0237293443308769,51.49636162004128,4wf4poSBZvK5TBC-7X1W6Q,51.4963754935717,-0.0237605151088595,9,2020,264.999355402442,07CF4E68-55E2-4580-9617-B2140ECF3708,741060,741060_b,,b
414,741059_b,10,0.440234324082892,High-density,741059,E00021553,E00021553,E01004280,801120,-0.0240168546110759,51.4963507878022,ulF8ImUzA3u-wxqDJQxoVQ,51.4963690200953,-0.0240494338583219,9,2020,267.137594773888,F6FC44C7-DCCB-47A0-830E-B63897175537,741059,741059_b,,b
416,741086_b,10,0.3693808032278368,High-density,741086,E00021553,E00021553,E01004280,801149,-0.0239400460616272,51.496891610623,D_u8x2nevi1y7fH05G0lRA,51.4968863848658,-0.023984111938402,9,2020,266.203948373518,684F4EC5-2E9B-4BCE-8968-5A91F35732BC,741086,741086_b,,b
417,741032_b,9,0.3859652812605231,Low-density,741032,E00021553,E00021553,E01004280,801090,-0.0230931162431043,51.4958802281864,K_M7ksvkEXtIIM7p2Cp8gw,51.4963858287477,-0.0229971060458753,4,2019,267.614055969611,95E45F6D-05EE-4806-902A-B430DBB75A92,741032,741032_b,,b
420,741057_b,13,0.4182738747798036,Estates,741057,E00021553,E00021553,E01004280,801117,-0.0246270212025974,51.4963353268108,Wwa_6HXfolISN9F5fTErMw,51.496353101776506,-0.0246388163684568,9,2020,267.137594773888,F6FC44C7-DCCB-47A0-830E-B63897175537,741057,741057_b,,b
422,741021_b,6,0.001,Other green,741021,E00021553,E00021553,E01004280,801079,-0.0257779635934702,51.496305241325,SZkbD9hOwhapFVQ49OovBw,51.4963475804313,-0.0257094424739901,9,2020,173.917525472164,5F0288A6-2CDA-49C1-8DF8-508100207FB5,741021,741021_b,,b
423,741065_b,4,0.1811475216637753,Low-density,741065,E00021553,E00021553,E01004280,801127,-0.0228619265039445,51.496386079859896,c3-Hdqt28mF3MEN0BseMdw,51.4964003683385,-0.0228626352628915,9,2020,267.614055969611,95E45F6D-05EE-4806-902A-B430DBB75A92,741065,741065_b,,b
424,741085_b,10,0.2994396987394405,High-density,741085,E00021553,E00021553,E01004280,801148,-0.0236522310892899,51.496898667507104,IH8tPzNeCAYY5iNyvlUR0w,51.496899679018895,-0.0236700503423339,3,2018,266.203948373518,684F4EC5-2E9B-4BCE-8968-5A91F35732BC,741085,741085_b,,b
425,791299_b,13,0.1081760968492535,Estates,791299,E00019826,E00019826,E01003940,855484,-0.0872006829634977,51.4967475054408,n5FFNWRjHRLSuSHZ4JdaRw,51.496759899189605,-0.0871730505134654,4,2019,146.298160175117,28434211-285F-4A2D-9D70-1D62E2F838F3,791299,791299_b,,b
427,791298_b,10,0.3301806965170579,High-density,791298,E00019826,E00019826,E01003940,855483,-0.0873541605011598,51.49689964780729,Nwpr6fTI58ZBzs4EJts6Yw,51.4969068514604,-0.0873172239804028,5,2021,232.422264638672,FCEC6A66-D696-4482-B915-7E13375BDBA0,791298,791298_b,,b
428,791271_b,10,0.3005604514182523,High-density,791271,E00019826,E00019826,E01003940,855452,-0.0870292256643187,51.496425755692215,_fReKdvLUyZb-POlccxW4A,51.4964529405989,-0.0869721140471952,11,2020,104.725482754812,3B15EF5D-C9B3-41DD-89A2-9E75170B5E00,791271,791271_b,,b
