,Unnamed: 0_x,matched,p,clusters_2021_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,idx_y.1,angle
429,791293_b,10,0.2489861975255843,High-density,791293,E00019826,E00019826,E01003940,855478,-0.0875662433867123,51.4968031827047,r4YaSBCE64SmRi7XpxZ3Qw,51.4967869704373,-0.0875389613311075,5,2021,232.416789370468,FCEC6A66-D696-4482-B915-7E13375BDBA0,791293,791293_b,,b
433,791254_b,9,0.312382692690483,Low-density,791254,E00019826,E00019826,E01003940,855435,-0.0876544212995031,51.4965417902541,s3MfjQWBxxxWbyOaECEDVA,51.49656919139712,-0.0876428382703416,11,2020,148.37109164496,1AB44DFF-4710-42C4-956A-4C2D1ED6244B,791254,791254_b,,b
436,791295_b,10,0.5232371579552844,High-density,791295,E00019826,E00019826,E01003940,855480,-0.0881897043995797,51.497063068644295,25woUKUXlX2dwobuP1xJUQ,51.4970555356966,-0.0881489884619291,11,2020,144.819969120378,FED9FDB4-5E79-4517-A74B-81F6E01A79A6,791295,791295_b,,b
437,791270_b,10,0.4308599807721229,High-density,791270,E00019826,E00019826,E01003940,855451,-0.0871964773250034,51.4965582714924,-8dfBE29Yw98yAEO6HQpow,51.4966003932339,-0.0871979082094688,4,2019,151.597653307623,3B15EF5D-C9B3-41DD-89A2-9E75170B5E00,791270,791270_b,,b
439,662774_b,10,0.2565634696781238,High-density,662774,E00015192,E00015192,E01003015,716562,-0.113623209033223,51.49543900522721,0xoES4Y58ZPaminc77ND9Q,51.4954190472342,-0.113586603166454,11,2020,226.550950844172,B20E03E1-A152-42EC-B44D-3A1A59452DEB,662774,662774_b,,b
441,662772_b,10,0.1289116747437764,High-density,662772,E00015192,E00015192,E01003015,716560,-0.113835103344938,51.4957733793676,R2-1HnYOY0EXkYdhOFXf2w,51.4957686078425,-0.113793308450748,11,2020,156.944170238424,91C28921-20B2-461C-8F72-B82426EA59A5,662772,662772_b,,b
442,663442_b,10,0.4792848958840601,High-density,663442,E00015192,E00015192,E01003015,717290,-0.114325923388264,51.4954713353103,hVN28m8PTrxR3yuofPNjDA,51.4955025097955,-0.114339852972118,11,2020,158.47739989438298,D1B2BCBE-742E-46EA-AE2B-C6275B3EAAA1,663442,663442_b,,b
445,662773_b,10,0.4407860230604878,High-density,662773,E00015192,E00015192,E01003015,716561,-0.113729165107425,51.4956061900395,acB5t-6x8XBWDXJYSffGYw,51.4955778994081,-0.1136603977857299,11,2020,156.97731001542,91C28921-20B2-461C-8F72-B82426EA59A5,662773,662773_b,,b
447,663443_b,10,0.4886757087016631,High-density,663443,E00015192,E00015192,E01003015,717291,-0.114227196953199,51.495302434994,7-Zz_85hzKW2dPAGyjP1rw,51.4952750945998,-0.11419074213825,11,2020,158.491803383193,D1B2BCBE-742E-46EA-AE2B-C6275B3EAAA1,663443,663443_b,,b
449,662760_b,10,0.2905500589822585,High-density,662760,E00015192,E00015192,E01003015,716548,-0.1135727088653769,51.4953593676933,d_M2D92y-xb2gmXesy2JEQ,51.49537045342539,-0.113589453253411,11,2020,226.550950844172,B20E03E1-A152-42EC-B44D-3A1A59452DEB,662760,662760_b,,b
453,663441_b,10,0.3083549058709577,High-density,663441,E00015192,E00015192,E01003015,717289,-0.114424640105223,51.4956402379275,AeSqa9HhGuccLOlP-uvyKA,51.4956006065266,-0.114389021063418,11,2020,158.481390682542,D1B2BCBE-742E-46EA-AE2B-C6275B3EAAA1,663441,663441_b,,b
454,663454_b,13,0.2990347376234001,Estates,663454,E00015192,E00015192,E01003015,717305,-0.114236320562956,51.49581663441551,2KJu4lntZ3CBLx4EAizcBg,51.49581416888471,-0.114189720165898,3,2019,247.319440392975,B8204FD8-1731-4B5E-BF65-C6ED19C3EB41,663454,663454_b,,b
455,780716_b,10,0.3885937957575244,High-density,780716,E00020202,E00020202,E01004013,843941,-0.0739726244087073,51.4750257289444,XWLM2H7nRTFJ3egQKzkEQA,51.4750592118796,-0.0739110580341082,2,2018,184.953257478019,0A322C42-A382-4AEF-A213-F3F1A717481E,780716,780716_b,,b
458,780706_b,9,0.2789570222309637,Low-density,780706,E00020202,E00020202,E01004013,843931,-0.0747441428814852,51.47522027048139,tl9lT3ytq5X_a7BurIA7Vw,51.4752666561115,-0.0744292981028495,4,2021,252.25532837501203,664E4CFE-33A3-46C6-8182-0B6D8AAB5FD4,780706,780706_b,,b
459,780715_b,9,0.1031816945387402,Low-density,780715,E00020202,E00020202,E01004013,843940,-0.074005016358161,51.474847079972896,JnYrPtk1Y_OmSE372dsfag,51.4749655036762,-0.073915822100165,2,2018,184.953257478019,0A322C42-A382-4AEF-A213-F3F1A717481E,780715,780715_b,,b
460,780718_b,13,0.0176851095553957,Estates,780718,E00020202,E00020202,E01004013,843943,-0.0739317169838534,51.47525054453071,9uCviXeQ_cT2X1XI0gD9PA,51.4752525811376,-0.0739960612595145,4,2021,273.270487923184,664E4CFE-33A3-46C6-8182-0B6D8AAB5FD4,780718,780718_b,,b
462,780719_b,9,0.001,Low-density,780719,E00020202,E00020202,E01004013,843944,-0.0736470303418034,51.4752773477946,2UbJID70_OkZ6lIc3gyLJg,51.47525180569139,-0.0736991767255398,4,2021,259.919402012458,6E66FF67-B345-4AD4-881A-F329F1814768,780719,780719_b,,b
465,377829_b,10,0.5914357033767758,High-density,377829,E00020202,E00020202,E01004013,408957,-0.0730295226109299,51.4753494823662,FZ3EIAYLc2n95D3cGnkf6A,51.47534230710421,-0.0730534744786731,4,2021,255.004920870824,55FD9F62-B01D-4010-84DC-E0D5B3AE28AD,377829,377829_b,,b
467,780695_b,13,0.2733234759412892,Estates,780695,E00020202,E00020202,E01004013,843918,-0.0750204583512095,51.4751697752707,GJdrolz9LA34x75qwzg4Sw,51.4750306584811,-0.0749509257955014,4,2021,169.75441624816298,37388D12-F1FF-4FA0-9C7A-54B3D8AB5C60,780695,780695_b,,b
471,780702_b,13,0.4764403901614443,Estates,780702,E00020202,E00020202,E01004013,843926,-0.0749824033282919,51.47457862585,9_sR5yf5j694famrWISOBQ,51.474574984819405,-0.0749107686492576,8,2020,185.853570164277,37388D12-F1FF-4FA0-9C7A-54B3D8AB5C60,780702,780702_b,,b
473,780708_b,9,0.3393656534079957,Low-density,780708,E00020202,E00020202,E01004013,843933,-0.074182175807917,51.47526361578521,Lf8l9-ne0K5YrsbeVaG6eA,51.475263788833,-0.0741463677846476,2,2018,273.270487923184,664E4CFE-33A3-46C6-8182-0B6D8AAB5FD4,780708,780708_b,,b
475,377827_b,10,0.1643108708699426,High-density,377827,E00020202,E00020202,E01004013,408955,-0.0724695931389129,51.475433347427504,8NDFhXAfEW_Vq6NQKIOhig,51.4754154008058,-0.0725537081794542,4,2021,255.004920870824,55FD9F62-B01D-4010-84DC-E0D5B3AE28AD,377827,377827_b,,b
477,377849_b,6,0.1474659643555744,Other green,377849,E00020202,E00020202,E01004013,408979,-0.0721488949381363,51.4741783484536,DDDG-KApA_YsSM-_YocGBQ,51.47433718490851,-0.0719127900008807,2,2018,183.02413544995,81A9D703-B7E4-4D46-B044-84B4CCE25213,377849,377849_b,,b
480,377689_b,9,0.0779920001778358,Low-density,377689,E00020202,E00020202,E01004013,408801,-0.0728099237108063,51.476342335704,iIfOfGFYYsorETUyj4Esrw,51.4763159989025,-0.0728026336276318,8,2020,165.48894049983102,DA9DFD91-5307-4A78-9940-2663EE84C4DE,377689,377689_b,,b
481,377859_b,13,0.2959275956332133,Estates,377859,E00020202,E00020202,E01004013,408989,-0.0717438680976341,51.47436514318,70tW0c974-5I6POdezxXQQ,51.474350128669386,-0.0717187051265712,5,2018,260.706691400603,6951A170-4D4A-49AA-AC0E-F7131CB43F62,377859,377859_b,,b
483,805932_b,13,0.09973057240164,Estates,805932,E00171522,E00171522,E01003093,871478,-0.120918526210002,51.4707312119486,rNY0nJbdJUaCi9sl9KjMSw,51.470740334675,-0.120925619059933,2,2018,150.154068050313,B5ED62EF-374C-4610-8C79-BDA031C0B22C,805932,805932_b,,b
484,805942_b,0,0.2567557540269169,Terraced,805942,E00171522,E00171522,E01003093,871488,-0.120701699233718,51.4695967148682,jPAiFoyjLOLGh_eyif4XwQ,51.4695952832133,-0.120683023686594,8,2020,238.340965656545,4A0DB7C5-B5C5-46BB-BAAB-572785FC781F,805942,805942_b,,b
485,805928_b,10,0.3516262138658463,High-density,805928,E00171522,E00171522,E01003093,871474,-0.1209242138315219,51.4695158660122,VPcz-QpyfDXj0kicqRbdkQ,51.4695064628925,-0.120928784550505,8,2020,238.356837717859,4A0DB7C5-B5C5-46BB-BAAB-572785FC781F,805928,805928_b,,b
487,805907_b,13,0.2002113265888809,Estates,805907,E00171522,E00171522,E01003093,871448,-0.1212461536809509,51.4690646213324,5d_1jH6XHvA31zZvVr4byA,51.4694468964526,-0.121097818641829,8,2020,238.356837717859,4A0DB7C5-B5C5-46BB-BAAB-572785FC781F,805907,805907_b,,b
489,798100_b,10,0.2950712542509329,High-density,798100,E00015377,E00015377,E01003051,862896,-0.1075538546174119,51.4632490329385,TLpRhsPKddax0PIkWfdpfw,51.4632815029598,-0.107505459386553,3,2018,148.878520120413,C094A7AB-1830-442C-BC7D-C1234A017F95,798100,798100_b,,b
491,798298_b,15,0.3674044513622597,Commercial,798298,E00015377,E00015377,E01003051,863110,-0.110595265895615,51.4622683765718,1_sUX8D6tapQpjveT0m0Jw,51.4622757371313,-0.110577028838942,7,2021,241.073574164746,493424AE-F79A-458B-9100-F2B9498EA147,798298,798298_b,,b
492,798124_b,10,0.183015577362036,High-density,798124,E00015377,E00015377,E01003051,862925,-0.103885713706848,51.4644486422973,3QjuSIycQhLCv8SSWSO01A,51.4644430455759,-0.10384707356562,5,2018,240.84715009942,78324B92-B9A1-4F57-B0A2-C9D50EB45859,798124,798124_b,,b
496,798309_b,10,0.1509226774352345,High-density,798309,E00015377,E00015377,E01003051,863123,-0.109469026372766,51.4635377779341,NCWHDCD9YuXB3L18HxZoxg,51.46353190910961,-0.109465077619688,5,2021,252.80717613701304,1C9D2BB2-A46B-4A36-8840-4B18E5DDA140,798309,798309_b,,b
498,798332_b,15,0.4032624356856116,Commercial,798332,E00015377,E00015377,E01003051,863149,-0.108021345017549,51.4629271815388,bOoFfMxNypT5KOB7kt3fbQ,51.46294200457361,-0.108039166029308,5,2021,248.7440043404769,808C7B1C-3785-4110-B534-66FF72FE0643,798332,798332_b,,b
499,798336_b,15,0.4480510119042652,Commercial,798336,E00015377,E00015377,E01003051,863153,-0.1091047171943109,51.4626837898253,p-_iY2288IHji7mT41gOHg,51.462688720794,-0.109112877196681,3,2019,243.904575842612,E820D18C-7794-480A-8D6C-596751B0D03E,798336,798336_b,,b
500,798099_b,6,0.1286352625778857,Other green,798099,E00015377,E00015377,E01003051,862895,-0.1074122380105069,51.4630925274326,caxKAdOr060UB-0daGY2fw,51.4631132885499,-0.107408928272482,5,2021,239.51105949878504,41132483-5892-4B55-B0F0-DDCA26AB9C77,798099,798099_b,,b
501,798334_b,15,0.1725249288794402,Commercial,798334,E00015377,E00015377,E01003051,863151,-0.108563049073011,51.4628055157014,l3xss2YtZDJvH6avQV4Owg,51.46281691288471,-0.1085474675979149,5,2021,248.73412309752496,808C7B1C-3785-4110-B534-66FF72FE0643,798334,798334_b,,b
502,798057_b,10,0.3876191003138675,High-density,798057,E00015377,E00015377,E01003051,862850,-0.108457183792403,51.4634168680443,yQ4GO1Ds3xIUun8O9EZ8Pg,51.46342822163511,-0.1084929925473119,9,2020,125.842792510678,71450852-EE3D-4C09-889F-21B8EAA4C0FA,798057,798057_b,,b
503,798335_b,15,0.4021403931978865,Commercial,798335,E00015377,E00015377,E01003051,863152,-0.108833883486914,51.4627446530803,aRUbe_fmg_3VBYsbXFkSDw,51.4627549500198,-0.1088203771650309,5,2021,248.73412309752496,808C7B1C-3785-4110-B534-66FF72FE0643,798335,798335_b,,b
504,798274_b,0,0.0278496507828057,Terraced,798274,E00015377,E00015377,E01003051,863085,-0.1112254767950159,51.4620684576529,ezA06Y6IG3DvfRGB3qLL_g,51.4620692410449,-0.1112227079390969,5,2021,241.068399116762,493424AE-F79A-458B-9100-F2B9498EA147,798274,798274_b,,b
505,798101_b,15,0.6267095970499922,Commercial,798101,E00015377,E00015377,E01003051,862897,-0.1076824096895809,51.4634098960903,tmFNT8SN5BWFv61DbVww0Q,51.4634310887971,-0.107640685841407,3,2018,151.9918505583,C094A7AB-1830-442C-BC7D-C1234A017F95,798101,798101_b,,b
508,798059_b,0,0.075370574636288,Terraced,798059,E00015377,E00015377,E01003051,862852,-0.1079995615463659,51.463198717003294,NrOl7FbOwGA6YClnRhjJdw,51.4631858322072,-0.1080068049489969,4,2021,142.204781621979,71450852-EE3D-4C09-889F-21B8EAA4C0FA,798059,798059_b,,b
509,798123_b,15,0.4565534833466623,Commercial,798123,E00015377,E00015377,E01003051,862924,-0.103631815843434,51.46453305888021,8sqEziNOzy4x_uppBrZlXg,51.464539197229904,-0.103600790774779,7,2021,240.84715009942,78324B92-B9A1-4F57-B0A2-C9D50EB45859,798123,798123_b,,b
510,806391_b,10,0.2425850675123916,High-density,806391,E00015598,E00015598,E01003093,871975,-0.123363983832017,51.47003674061961,SFtbB1UwW0p30ps_QYK5SQ,51.4700422317921,-0.1233668706616349,3,2018,143.063246165697,CF578AB7-D2A9-4670-BFC2-9340C8A665A7,806391,806391_b,,b
511,806371_b,10,0.2201094498619671,High-density,806371,E00015598,E00015598,E01003093,871954,-0.124245583507389,51.4699794297112,x5ZCvXfWU1hhIogAllADHw,51.470006223047896,-0.12422353946724,2,2018,140.99516852451,C72120CF-5874-4B9D-BADA-070F514E3DD0,806371,806371_b,,b
513,806129_b,10,0.2106365179879022,High-density,806129,E00015598,E00015598,E01003093,871691,-0.122122898752638,51.47097624251821,2iYrHNtzJaIidjIVLponzw,51.4709631781464,-0.122149955906049,3,2019,201.387048811281,87A20E71-F52D-4D6B-9C5C-B348E84B23E7,806129,806129_b,,b
514,806390_b,9,0.001,Low-density,806390,E00015598,E00015598,E01003093,871974,-0.12353102576991,51.4701831695189,WSZFKly9MrhGMyjnocj_pQ,51.4701821677581,-0.123529448561433,3,2018,143.063246165697,CF578AB7-D2A9-4670-BFC2-9340C8A665A7,806390,806390_b,,b
515,806373_b,0,0.1681313047480503,Terraced,806373,E00015598,E00015598,E01003093,871956,-0.123914244016509,51.4696876108856,VCtDMulzbP7dzM-JB5r-Vw,51.4696944097672,-0.123863657144079,5,2021,158.428692808745,C72120CF-5874-4B9D-BADA-070F514E3DD0,806373,806373_b,,b
518,782237_b,15,0.195550461121491,Commercial,782237,E00020045,E00020045,E01003975,845604,-0.0734451678901355,51.4980489174154,t8SliPJKkeoPNCcSu3IheQ,51.4980743535336,-0.0734805127137012,11,2020,259.432882102007,E16AC62D-49C1-49EA-AD2E-11C7C3446647,782237,782237_b,,b
522,781108_b,6,0.001,Other green,781108,E00020385,E00020385,E01004050,844360,-0.0840188478056215,51.4671785648429,I6Ch7Czas7FkcP5lgAU3sQ,51.467198592164,-0.0839759744148263,9,2020,241.11936688363,E2A59EDD-1A1A-4B4F-B539-F06FD4E04A44,781108,781108_b,,b
524,371205_b,13,0.4429749631988113,Estates,371205,E00016912,E00016912,E01003336,401781,-0.0439656462950199,51.4581892094918,tVtDzco0llmTf8Ofd4ywrg,51.4581634326004,-0.0439675079502515,2,2018,195.23649198753003,7C315567-62D1-4BB0-97E1-13D59ECDE9DD,371205,371205_b,,b
525,371204_b,13,0.0276285242381354,Estates,371204,E00016912,E00016912,E01003336,401780,-0.0438767086929109,51.458360198916,szbgsFcmAiK-gbzU8_EwHQ,51.45834105208061,-0.0438775002142779,5,2018,196.470877739783,5EA0A6BB-556F-46A2-9697-97912B44BCB0,371204,371204_b,,b
526,372385_b,13,0.3689367970845973,Estates,372385,E00016912,E00016912,E01003336,403041,-0.043988183601787,51.4581458795547,D4twa0sUSorp0elgq29MgQ,51.4581328937611,-0.0439843551248077,3,2019,195.23649198753003,7C315567-62D1-4BB0-97E1-13D59ECDE9DD,372385,372385_b,,b
529,371250_b,4,0.6244058347505717,Low-density,371250,E00016912,E00016912,E01003336,401828,-0.0435193844622052,51.4597472094122,c_pPFvzMr2yix5kkqz71WA,51.4597521215638,-0.0434940565476467,4,2021,175.597095203488,E8D452C3-6674-4802-A77A-2DD06BB51268,371250,371250_b,,b
531,371229_b,4,0.3534276737880609,Low-density,371229,E00016912,E00016912,E01003336,401807,-0.0441389404610988,51.4589940488564,sq3mbKFFkrZnU3Rtagt9RA,51.4590077105736,-0.0441289453376154,8,2020,105.274225484107,DF5D9485-8128-45E8-8B85-53F473EFE9E1,371229,371229_b,,b
532,371274_b,13,0.0633713454907082,Estates,371274,E00016912,E00016912,E01003336,401855,-0.0435261987544125,51.4598487805174,8ekPfNBS4Ap9I9929lU1vw,51.4598387617037,-0.0434699647945219,4,2021,175.597095203488,E8D452C3-6674-4802-A77A-2DD06BB51268,371274,371274_b,,b
540,371251_b,10,0.042446744596799,High-density,371251,E00016912,E00016912,E01003336,401829,-0.0435049611559541,51.4595676456004,-giOez9d3e3DcLVvx_f-Rg,51.4595589825832,-0.0435001028612993,4,2021,175.607644615093,E8D452C3-6674-4802-A77A-2DD06BB51268,371251,371251_b,,b
542,662787_b,13,0.3107996687738542,Estates,662787,E00015169,E00015169,E01003015,716576,-0.113501790330973,51.4946158255867,_vVJ7c4KJ6GntkS3oD-1EA,51.4945916599164,-0.113484006026257,11,2020,127.303948277983,1D758DCB-CA42-454D-9752-A8CB06BF6BC4,662787,662787_b,,b
544,662791_b,10,0.3756204411326578,High-density,662791,E00015169,E00015169,E01003015,716581,-0.112369802812964,51.4939692714439,k8NI7-AAM9s8b4mDmO8cCw,51.493975501973495,-0.112356748604903,11,2020,127.454597537601,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,662791,662791_b,,b
545,662782_b,10,0.4675771951607712,High-density,662782,E00015169,E00015169,E01003015,716571,-0.1133458785467149,51.4944509690807,0r4UNOJX_wd2zG3g1olNig,51.4944631778344,-0.1133490259671919,8,2020,127.303948277983,1D758DCB-CA42-454D-9752-A8CB06BF6BC4,662782,662782_b,,b
546,662781_b,10,0.2765092806075594,High-density,662781,E00015169,E00015169,E01003015,716570,-0.113570411740041,51.49456357885581,i-YQVntiVoLIIC2Eo_ktYw,51.4945721742817,-0.1135684564275689,8,2020,127.303948277983,1D758DCB-CA42-454D-9752-A8CB06BF6BC4,662781,662781_b,,b
548,662792_b,10,0.11971137515941,High-density,662792,E00015169,E00015169,E01003015,716582,-0.112145714832738,51.4938563189714,m9YvrU3LkU_fnQzvQBFAug,51.49385833389029,-0.112128784985796,7,2021,128.657012110441,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,662792,662792_b,,b
549,662751_b,1,0.2081826469271088,Open green space,662751,E00015169,E00015169,E01003015,716539,-0.1140378713229319,51.49364574423579,A5FvrEdrBYrSMTQVQXAQ-A,51.493650466394,-0.1140026709136859,3,2019,127.57429291233,20629EAB-945E-4AAF-9BDC-969E71BC360A,662751,662751_b,,b
551,662764_b,10,0.3646477139827729,High-density,662764,E00015169,E00015169,E01003015,716552,-0.113754831536214,51.4946556915448,PLXIZ5BEh5gk4F1Qvv7n1A,51.4946746896264,-0.113773520802149,11,2020,127.198236627634,162219DB-6B24-43A8-BA26-5F76EEA4A655,662764,662764_b,,b
552,800121_b,13,0.4081703239763105,Estates,800121,E00015169,E00015169,E01003015,865104,-0.1108970085652359,51.4945560796528,ZSWfvTH9XUGsc7HpCw98vw,51.494559838246495,-0.110866939359388,5,2021,177.702522949994,1AF632EA-1652-4E07-BC20-8F80D2EB5863,800121,800121_b,,b
555,662793_b,13,0.108270903502693,Estates,662793,E00015169,E00015169,E01003015,716583,-0.111924358915951,51.4937413002441,HEuzSpH7t-jgSI95yVZcYA,51.4937434860427,-0.111905853123063,7,2021,128.657012110441,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,662793,662793_b,,b
556,662790_b,10,0.612893875820408,High-density,662790,E00015169,E00015169,E01003015,716580,-0.112595170828522,51.4940812226447,V29Lh1Ix-tSw9-cgCOzU5A,51.4940984274323,-0.1126008728729869,11,2020,126.770483437769,FF99A0A3-3B5E-48CF-B3A4-04FB8EAAC2B1,662790,662790_b,,b
561,662747_b,1,0.3223644265600562,Open green space,662747,E00015193,E00015193,E01003015,716535,-0.113143173058429,51.4931926660198,oHJ1w-GhClfCG8MDhEXjeg,51.493202222515,-0.113123316421449,3,2019,127.558912543265,20629EAB-945E-4AAF-9BDC-969E71BC360A,662747,662747_b,,b
564,662749_b,1,0.3197551226002875,Open green space,662749,E00015193,E00015193,E01003015,716537,-0.1135905199648109,51.4934192059628,gs1i7cA7mMigwzaCm34m0A,51.4934169591678,-0.113526199456326,2,2018,127.558912543265,20629EAB-945E-4AAF-9BDC-969E71BC360A,662749,662749_b,,b
565,662745_b,1,0.3299832906539758,Open green space,662745,E00015193,E00015193,E01003015,716533,-0.1126957533061019,51.492966183901,jB9Hv7Zzx_z_P8PcwfZz9A,51.4929751702665,-0.11268615363084,3,2019,134.999999958312,20629EAB-945E-4AAF-9BDC-969E71BC360A,662745,662745_b,,b
567,662750_b,1,0.1657663967469517,Open green space,662750,E00015193,E00015193,E01003015,716538,-0.113814195087401,51.493532475308,72mL1Qb9RvojwJAzoS-eDA,51.4935741293626,-0.113841909677143,7,2021,127.57429291233,20629EAB-945E-4AAF-9BDC-969E71BC360A,662750,662750_b,,b
