,Unnamed: 0_x,matched,p,clusters_2021_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0_y,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,keep
1,752872_b,8,0.22000823417580206,Low-density,752872,E00022108,E00022108,E01004392,813866,-0.0337705680639926,51.5852415526982,-xdMaXcbkOKQul3PgAeRig,51.5852221025509,-0.0338010152080461,3,2019,241.464348725365,41772219-2061-47D4-A39C-731C2BFA4134,752872,752872_b,0
3,752980_b,0,0.26650022262374373,Terraced,752980,E00022108,E00022108,E01004392,813979,-0.0309941623366074,51.5859221349921,jyiNmUnjKq0sshqorzRJpw,51.585935637727786,-0.0309702688762711,3,2019,67.3437923851259,D0C62748-55DD-4522-99EB-3A7765CF0E5D,752980,752980_b,0
5,752870_b,8,0.3626743113185541,Low-density,752870,E00022108,E00022108,E01004392,813864,-0.0332368683172799,51.5853779883731,tK7vMLV9rA-inyedb8_wVw,51.585386299223394,-0.0332398098305455,3,2019,241.461758073565,41772219-2061-47D4-A39C-731C2BFA4134,752870,752870_b,0
6,752976_b,0,0.29752837131953935,Terraced,752976,E00022108,E00022108,E01004392,813975,-0.0300760120125289,51.5859413148046,qp0ADioX4ApkzOPt4LEayQ,51.5859469594368,-0.0300393755720568,3,2018,154.384515679358,D0C62748-55DD-4522-99EB-3A7765CF0E5D,752976,752976_b,0
9,752982_b,14,0.288778777761301,Low-density,752982,E00022108,E00022108,E01004392,813981,-0.0315326144674053,51.58579261244471,KkJdwsqqre9NxmP3fZgSPA,51.5858094319752,-0.0315202927713311,3,2019,67.3437923851259,D0C62748-55DD-4522-99EB-3A7765CF0E5D,752982,752982_b,0
11,752981_b,0,0.2457896907279643,Terraced,752981,E00022108,E00022108,E01004392,813980,-0.0312633887777695,51.5858573740317,lGfWZE5kyEV6TvVHJrIOlA,51.5858711675432,-0.0312551548120727,3,2019,67.3437923851259,D0C62748-55DD-4522-99EB-3A7765CF0E5D,752981,752981_b,0
12,752979_b,14,0.2720425455813902,Low-density,752979,E00022108,E00022108,E01004392,813978,-0.0307249352263061,51.5859868954589,oHUYn44cdsnlq0_9lwVOCA,51.5860056370753,-0.0307253407557021,3,2019,67.3437923851259,D0C62748-55DD-4522-99EB-3A7765CF0E5D,752979,752979_b,0
18,752911_b,0,0.31708121777622267,Terraced,752911,E00022108,E00022108,E01004392,813907,-0.0332832803617079,51.585004395291,O_SmwhXgNh6mRVKoPQ6dXA,51.5852941942505,-0.0335574353050722,3,2018,241.461758073565,41772219-2061-47D4-A39C-731C2BFA4134,752911,752911_b,0
20,752950_b,0,0.3162416278566924,Terraced,752950,E00022080,E00022080,E01004392,813948,-0.0319385998201767,51.58365771997301,9O_aFMrcBOVJQmcfcKCQ-w,51.5836973329114,-0.0319370555596374,3,2018,159.102234501161,27AFCEC5-AD8E-4FDE-BFE3-1D34ACEF337A,752950,752950_b,0
21,752956_b,0,0.30817983012987704,Terraced,752956,E00022080,E00022080,E01004392,813954,-0.0315844396368428,51.5849471294644,gKZL8veQuhpSM-miiiB3Hg,51.5849549584725,-0.0315338710325308,3,2019,245.061572344543,1B53702C-44C1-422D-A0ED-BBB2D1CC99FC,752956,752956_b,0
23,752942_b,0,0.40906381536229874,Terraced,752942,E00022080,E00022080,E01004392,813940,-0.0325424084867052,51.5845417274351,7fOz-Ll6i5N10PShE5fZKQ,51.5845220881664,-0.0324896757486387,3,2019,150.64224645720898,3A3B58FE-8713-445F-9EBA-771B0B7C8A96,752942,752942_b,0
25,753827_b,9,0.1987749249992432,Low-density,753827,E00022080,E00022080,E01004392,814896,-0.0317147410088794,51.5832469873213,PFbt9m409P184ZiV_lrWvg,51.58321951943751,-0.0316706055235673,3,2019,160.130331599712,80E12040-5B96-49F6-89EF-2C6DC82642F5,753827,753827_b,0
26,752962_b,0,0.2570825079328838,Terraced,752962,E00022080,E00022080,E01004392,813960,-0.0299952282640021,51.5853754623088,a6XFtpyTlE9GlBVxmSm5lA,51.585356489005,-0.0300355077993783,3,2019,245.059494697242,1B53702C-44C1-422D-A0ED-BBB2D1CC99FC,752962,752962_b,0
28,752948_b,0,0.4818667656500877,Terraced,752948,E00022080,E00022080,E01004392,813946,-0.0322297572848235,51.584154808913,cuFtw0Df6LcKGso6iM7l-g,51.5841175881501,-0.0321765172218475,3,2019,157.06789956241002,7F801C68-7982-43FC-AF7D-A73F447BF48F,752948,752948_b,0
29,753825_b,9,0.4528338165439354,Low-density,753825,E00022080,E00022080,E01004392,814894,-0.0315332649407692,51.5829056528852,OuIzBq4Jr59hEgSzzoKsuw,51.5829337275245,-0.0315272772274278,3,2018,160.119237099134,80E12040-5B96-49F6-89EF-2C6DC82642F5,753825,753825_b,0
30,753826_b,0,0.6808815330407776,Terraced,753826,E00022080,E00022080,E01004392,814895,-0.0316239888508358,51.5830763229828,wtUw57ePSWPE3qjZEqL_2g,51.5830556717315,-0.0315843295136172,3,2018,160.13755085830098,80E12040-5B96-49F6-89EF-2C6DC82642F5,753826,753826_b,0
31,752947_b,0,0.28265460813848,Terraced,752947,E00022080,E00022080,E01004392,813945,-0.0321245037107146,51.583987407291296,iL58VchrjAsLvqX0AnVMIw,51.5839496457435,-0.0320830479102225,3,2018,159.102234501161,27AFCEC5-AD8E-4FDE-BFE3-1D34ACEF337A,752947,752947_b,0
34,752926_b,9,0.3347271925806815,Low-density,752926,E00022080,E00022080,E01004392,813922,-0.0327139389094394,51.584642276849614,eryi2HH8aOdvzpdkPM6V3A,51.5846435196941,-0.0326672174385572,3,2018,244.612093708904,BE41AD41-21AE-4EE8-ABF1-900FC2C40081,752926,752926_b,0
35,752951_b,0,0.053024329011596705,Terraced,752951,E00022080,E00022080,E01004392,813949,-0.0320342469143612,51.583827343906,bTLpKSIjrWaEdfGZf5d8Bw,51.5837954326653,-0.0319920195365595,7,2021,159.102234501161,27AFCEC5-AD8E-4FDE-BFE3-1D34ACEF337A,752951,752951_b,0
37,752904_b,0,0.21191496805678856,Terraced,752904,E00022080,E00022080,E01004392,813899,-0.0338753253147731,51.5842713849799,bNGsYNNiwUrVhKTPgw7qnQ,51.584293205991,-0.0338167680199569,3,2019,140.527540151656,ADEB46BC-CD83-4634-8591-03D25F690633,752904,752904_b,0
38,752941_b,0,0.41294407565442603,Terraced,752941,E00022080,E00022080,E01004392,813939,-0.0324077415813194,51.5843827160925,wuW9FXHUukZWuTIBrS5xNQ,51.5843693321537,-0.0323519605669009,3,2019,150.64224645720898,3A3B58FE-8713-445F-9EBA-771B0B7C8A96,752941,752941_b,0
41,753039_b,0,0.5433538609497724,Terraced,753039,E00022087,E00022087,E01004392,814042,-0.0278711384184832,51.5859477188266,ZcCAy0PLPjuBVKdA1XRBcA,51.5859457264344,-0.0278712206967711,3,2019,245.207559981358,C5C2AC5F-5418-4E84-9E0D-978C6AA994D4,753039,753039_b,0
42,753053_b,0,0.5252632716199921,Terraced,753053,E00022087,E00022087,E01004392,814057,-0.0279555457613937,51.58509449650471,ciu4FsrifTes8FJSdIBISA,51.5850891455141,-0.0279628281513284,3,2018,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753053,753053_b,0
44,753052_b,0,0.47507046043139645,Terraced,753052,E00022087,E00022087,E01004392,814056,-0.0282168582214865,51.5850181920328,Ii5VYWBSI24ydsftj-0dhQ,51.5850201176561,-0.0282024456419822,3,2019,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753052,753052_b,0
47,753056_b,0,0.5163201787147933,Terraced,753056,E00022087,E00022087,E01004392,814060,-0.0271715798866579,51.5853233753771,UVXJ4uqKq2U2i1BvY4Ca2w,51.5853184848763,-0.0271688602764292,3,2019,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753056,753056_b,0
50,753040_b,0,0.6388858108153138,Terraced,753040,E00022087,E00022087,E01004392,814043,-0.0276059690670166,51.58601867957021,mAos0Wtdhpt5aO_wl0PTjA,51.5859821308084,-0.0277371364022253,3,2019,245.207559981358,C5C2AC5F-5418-4E84-9E0D-978C6AA994D4,753040,753040_b,0
51,753038_b,0,0.0769537142744735,Terraced,753038,E00022087,E00022087,E01004392,814041,-0.0281363069567642,51.585876757474296,jPmsgzmZaWknit4cd2aLiA,51.58587066818789,-0.0281431575579113,3,2019,245.207559981358,C5C2AC5F-5418-4E84-9E0D-978C6AA994D4,753038,753038_b,0
53,753102_b,13,0.3870083254814569,Estates,753102,E00022087,E00022087,E01004392,814110,-0.0264352967941499,51.58553831091229,yxgnGf8Tm3_THvll3LFTkQ,51.5855371277925,-0.0264327832122493,3,2018,243.34620725288104,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753102,753102_b,0
57,753054_b,0,0.38084085690916836,Terraced,753054,E00022087,E00022087,E01004392,814058,-0.0276942314216189,51.58517079903361,K21uboDYeeL77Z-OwdL51g,51.585163958774,-0.0277028386105813,3,2018,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753054,753054_b,0
58,753055_b,0,0.38381002566119704,Terraced,753055,E00022087,E00022087,E01004392,814059,-0.0274329060857734,51.5852470875015,2meC3Tiiyyqva8jl9pI8gg,51.5852451995728,-0.0274228367342951,3,2019,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753055,753055_b,0
61,753037_b,0,0.2889567319837395,Terraced,753037,E00022087,E00022087,E01004392,814040,-0.028401474681855,51.58580579551301,39lPBwq8ttwUG4yMX2_z8g,51.5858105561645,-0.0283640286459032,3,2018,245.207559981358,C5C2AC5F-5418-4E84-9E0D-978C6AA994D4,753037,753037_b,0
64,754197_b,15,0.7865449131379596,Commercial,754197,E00171730,E00171730,E01004392,815290,-0.033598537007414,51.581451716891614,x3nKfpgkJwYJM0A7H7__2w,51.5814306497091,-0.0335579046092442,3,2018,145.410234049804,0F80E2D0-74D4-4030-8C46-0AF04E8F20DB,754197,754197_b,0
66,754200_b,10,0.1779516762981953,High-density,754200,E00171730,E00171730,E01004392,815293,-0.0333581335832399,51.581943414709215,0Lo4sole1kq52Ds4Gt4cPw,51.58192408843579,-0.0333096549395137,9,2020,160.05742747538798,36D32C7E-59E1-4A0B-8A0F-9BD0804A381A,754200,754200_b,0
69,753007_b,0,0.45782243408474077,Terraced,753007,E00022114,E00022114,E01004392,814008,-0.0305512498548696,51.583888726241,FGE1w580nHn-ZNuVJfVyRw,51.583897392992704,-0.0305120558377132,3,2018,241.990823291986,1CEEC007-2BEA-4C11-B46A-4FC1724E2D9D,753007,753007_b,0
71,753008_b,0,0.6449055549323637,Terraced,753008,E00022114,E00022114,E01004392,814009,-0.0302929064486332,51.583968850557696,3CLfMv8UMD1EOxLPW3b9oQ,51.5839775088622,-0.0302553977612455,3,2019,241.990823291986,1CEEC007-2BEA-4C11-B46A-4FC1724E2D9D,753008,753008_b,0
74,753002_b,0,0.4996633813904505,Terraced,753002,E00022114,E00022114,E01004392,814002,-0.0302964794963701,51.58452304119179,eJyatzpILcnrPXTXcBYdTQ,51.5845139143256,-0.0303242068816529,3,2019,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,753002,753002_b,0
75,753005_b,0,0.6067573003078586,Terraced,753005,E00022114,E00022114,E01004392,814006,-0.0310679339748347,51.583728475869,n_D0MOqom5oiCIhVXP8oBQ,51.5837194809062,-0.031082626314823,3,2018,241.990823291986,1CEEC007-2BEA-4C11-B46A-4FC1724E2D9D,753005,753005_b,0
78,752999_b,0,0.001,Terraced,752999,E00022114,E00022114,E01004392,813999,-0.0310799236374816,51.58429348735471,x_Upyf-OWEgT5kJSl-xV3Q,51.5842910717496,-0.0310737472436031,7,2021,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,752999,752999_b,0
79,753000_b,0,0.4901181323350201,Terraced,753000,E00022114,E00022114,E01004392,814000,-0.0308187764557896,51.5843700058919,3EJw11oM-xEBChThRZHm3A,51.5843683803818,-0.0308123230822149,3,2018,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,753000,753000_b,0
82,752998_b,0,0.026198614954396682,Terraced,752998,E00022114,E00022114,E01004392,813998,-0.0313410699538225,51.5842169682261,FqG2UqPZVbxLuMZJOtKqqw,51.58420934402739,-0.0313449517494189,7,2021,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,752998,752998_b,0
83,752997_b,0,0.39543341358924555,Terraced,752997,E00022114,E00022114,E01004392,813997,-0.0316022154048116,51.5841404485059,lpa9h2RkpiIapch9tHGJxA,51.5841332398903,-0.0316021578209212,3,2019,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,752997,752997_b,0
86,753006_b,0,0.11507651437430577,Terraced,753006,E00022114,E00022114,E01004392,814007,-0.030809592363604,51.5838086013447,HadiS9QB7rML-0VSNgrEug,51.583810928466605,-0.0307888156040663,7,2021,241.990823291986,1CEEC007-2BEA-4C11-B46A-4FC1724E2D9D,753006,753006_b,0
88,752955_b,9,0.35229932705435885,Low-density,752955,E00022079,E00022079,E01004392,813953,-0.0318493056172329,51.5848757389308,lbMe2oP-Z17xpSaaZlCC1Q,51.5848821404132,-0.0318081458014635,3,2018,245.061572344543,1B53702C-44C1-422D-A0ED-BBB2D1CC99FC,752955,752955_b,0
90,752961_b,8,0.5645167314731807,Low-density,752961,E00022079,E00022079,E01004392,813959,-0.0302600973765494,51.5853040728696,ZBfmTNqTnbdP1hUt6KCmCQ,51.58529234989,-0.0302929135723662,3,2019,245.059494697242,1B53702C-44C1-422D-A0ED-BBB2D1CC99FC,752961,752961_b,0
92,753840_b,15,0.19124609185142638,Commercial,753840,E00171483,E00171483,E01004392,814911,-0.0282244529541613,51.5830338273467,FazeGgsILExceBZMa-X64w,51.58303815050321,-0.0281773724960204,3,2019,139.635463426903,5C4BD4A3-CB1B-44C5-A795-54711DC545E0,753840,753840_b,0
95,753787_b,10,0.2301961288039216,High-density,753787,E00171483,E00171483,E01004392,814854,-0.0265887522473549,51.5823476369685,s0rd8rSTCXWp-NocSax5og,51.5823560636071,-0.0265898089647179,3,2021,259.552835260008,28EE9CE0-BAE7-4076-9824-4C22E006849A,753787,753787_b,0
98,753838_b,15,0.4388250484185303,Commercial,753838,E00171483,E00171483,E01004392,814908,-0.0275843288346793,51.5830405364264,QpJy1_49g71pCRzEyL5_cg,51.5828629323855,-0.0279535052980355,3,2019,153.88024384302602,46AF11FF-3141-4DBF-8A05-EAF5D3F1AA20,753838,753838_b,0
101,753722_b,4,0.1926602674332788,Low-density,753722,E00171483,E00171483,E01004392,814785,-0.0282195526314557,51.5820924163398,_SY3r1-n6Ki1cVmLR37dDg,51.5821111265347,-0.0282155719636781,9,2020,258.498120561916,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753722,753722_b,0
102,753082_b,9,0.027024567084722118,Low-density,753082,E00171483,E00171483,E01004392,814088,-0.0278700273194421,51.583364404692496,VWPRqnZae764tbYSoJSM3w,51.5833433065017,-0.0279441125748335,3,2019,65.1288302513002,A8932A84-D2E4-4E25-93E4-7BB06A111CD8,753082,753082_b,0
103,753783_b,10,0.25650374159618927,High-density,753783,E00171483,E00171483,E01004392,814850,-0.0279049419688595,51.5825804455933,FZOatWYHXxCx2AyWuF0o7Q,51.5825641900294,-0.0278987203323463,3,2018,176.738510471828,46AF11FF-3141-4DBF-8A05-EAF5D3F1AA20,753783,753783_b,0
104,753724_b,10,0.2708306648904786,High-density,753724,E00171483,E00171483,E01004392,814787,-0.0287880103594523,51.5820302420349,_jc4Ddd_1F7-xsvH4UPAxA,51.5820776724595,-0.0287708931224215,3,2019,258.498120561916,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753724,753724_b,0
105,753782_b,10,0.2725328786483431,High-density,753782,E00171483,E00171483,E01004392,814849,-0.0278929575274285,51.5824008361405,rDr-ZWNfdfLfMz3IHAu-yA,51.582382818012704,-0.0278980003677579,3,2018,176.7365151053,46AF11FF-3141-4DBF-8A05-EAF5D3F1AA20,753782,753782_b,0
