,Unnamed: 0.1,clusters,clusters_2021_edited,clusters_2021_cleanup,idx_x,oa_name,OA11CD,LSOA11CD,Unnamed: 0,xcoord,ycoord,panoid,lat,lon,month,year,azi,id,idx_y,idx_y,keep
0,753726_d,15,11,Green space,753726,E00171483,E00171483,E01004392,814789,-0.029356466607969,51.5819680649588,P5pjbWuJCVc5VO8LBCnQxA,51.58197693309939,-0.029331085566411,3,2018,249.591954570558,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753726,753726_d,1
1,753787_d,15,11,Green space,753787,E00171483,E00171483,E01004392,814854,-0.0265887522473549,51.5823476369685,s0rd8rSTCXWp-NocSax5og,51.5823560636071,-0.0265898089647179,3,2021,259.552835260008,28EE9CE0-BAE7-4076-9824-4C22E006849A,753787,753787_d,1
3,753773_d,15,11,Green space,753773,E00171483,E00171483,E01004392,814838,-0.0300498331135869,51.5823787536053,n43scLw8dhlGpFAfuBZFTQ,51.581910640216506,-0.0298698638780239,3,2018,249.594079545137,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753773,753773_d,1
5,753786_d,9,1,Green space,753786,E00171483,E00171483,E01004392,814853,-0.0263042177491399,51.582377582867096,mvGePTd-p2cpRNMSGmyiNA,51.5823933827315,-0.0262995645890821,3,2021,258.404499625756,28EE9CE0-BAE7-4076-9824-4C22E006849A,753786,753786_d,1
6,753727_d,6,11,Green space,753727,E00171483,E00171483,E01004392,814790,-0.0296368349232297,51.5819276185864,-xxl7xDyW9KI327qBpleFw,51.58195302005011,-0.0296006187320991,9,2020,249.591954570558,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753727,753727_d,1
8,754242_d,6,11,Green space,754242,E00171483,E00171483,E01004392,815339,-0.0321493177388084,51.5813484230509,zM2C_M_9XouUc3iWiycnog,51.581358059473,-0.0321574456859764,9,2020,243.181669477184,562004DC-D9BC-4A6B-950E-910FC3B5FF9C,754242,754242_d,1
9,753772_d,15,11,Green space,753772,E00171483,E00171483,E01004392,814837,-0.0297793634037121,51.5824414372157,iztNjsexl-VFCwVlHYd33Q,51.58196057080711,-0.0295859953317382,3,2018,249.591954570558,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753772,753772_d,1
11,753728_d,6,11,Green space,753728,E00171483,E00171483,E01004392,814791,-0.0299099104163502,51.5818694907707,LBorU-qRoD6l_cJStcLEVA,51.58189931571179,-0.0298852013275876,9,2020,249.594079545137,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753728,753728_d,1
12,753785_d,9,1,Green space,753785,E00171483,E00171483,E01004392,814852,-0.0260199599485164,51.582408573906704,_W9mzdFRp8-aLcoo1xQNzg,51.5824193750655,-0.0260337248250747,3,2019,258.541873147068,28EE9CE0-BAE7-4076-9824-4C22E006849A,753785,753785_d,1
13,753789_d,9,1,Green space,753789,E00171483,E00171483,E01004392,814856,-0.0271589556606023,51.5822920001793,FRX2ClF2LbKKxzGVqNhHlg,51.58230214092961,-0.0271563182730894,3,2019,259.541329895436,28EE9CE0-BAE7-4076-9824-4C22E006849A,753789,753789_d,1
15,753733_d,9,1,Green space,753733,E00171483,E00171483,E01004392,814796,-0.0312752893065918,51.581578863286,yNzohCjsctpVEaOzOjM3Ew,51.581594423494,-0.0312725352208453,9,2020,245.77535275595295,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753733,753733_d,1
18,753722_d,14,6,Green space,753722,E00171483,E00171483,E01004392,814785,-0.0282195526314557,51.5820924163398,_SY3r1-n6Ki1cVmLR37dDg,51.5821111265347,-0.0282155719636781,9,2020,258.498120561916,8AD61D4A-2097-4E6B-B2A1-95836A2E528D,753722,753722_d,1
24,753838_d,10,15,Commercial,753838,E00171483,E00171483,E01004392,814908,-0.0275843288346793,51.5830405364264,QpJy1_49g71pCRzEyL5_cg,51.5828629323855,-0.0279535052980355,3,2019,153.88024384302602,46AF11FF-3141-4DBF-8A05-EAF5D3F1AA20,753838,753838_d,1
26,753012_d,7,10,High-density,753012,E00022114,E00022114,E01004392,814013,-0.0300283809998394,51.58445249762939,2Y0CU6Qx7HZE6GDp9IpjyA,51.5844632495956,-0.0300149756907872,7,2021,152.969139740165,C287FC6D-14B5-4BBC-9176-5E6E42F30B20,753012,753012_d,1
27,753008_d,18,0,High-density,753008,E00022114,E00022114,E01004392,814009,-0.0302929064486332,51.583968850557696,3CLfMv8UMD1EOxLPW3b9oQ,51.5839775088622,-0.0302553977612455,3,2019,241.990823291986,1CEEC007-2BEA-4C11-B46A-4FC1724E2D9D,753008,753008_d,1
29,752998_d,18,0,High-density,752998,E00022114,E00022114,E01004392,813998,-0.0313410699538225,51.5842169682261,FqG2UqPZVbxLuMZJOtKqqw,51.58420934402739,-0.0313449517494189,7,2021,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,752998,752998_d,1
31,753002_d,18,0,High-density,753002,E00022114,E00022114,E01004392,814002,-0.0302964794963701,51.58452304119179,eJyatzpILcnrPXTXcBYdTQ,51.5845139143256,-0.0303242068816529,3,2019,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,753002,753002_d,1
33,752997_d,18,0,High-density,752997,E00022114,E00022114,E01004392,813997,-0.0316022154048116,51.5841404485059,lpa9h2RkpiIapch9tHGJxA,51.5841332398903,-0.0316021578209212,3,2019,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,752997,752997_d,1
35,753000_d,18,0,High-density,753000,E00022114,E00022114,E01004392,814000,-0.0308187764557896,51.5843700058919,3EJw11oM-xEBChThRZHm3A,51.5843683803818,-0.0308123230822149,3,2018,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,753000,753000_d,1
38,753006_d,18,0,High-density,753006,E00022114,E00022114,E01004392,814007,-0.030809592363604,51.5838086013447,HadiS9QB7rML-0VSNgrEug,51.583810928466605,-0.0307888156040663,7,2021,241.990823291986,1CEEC007-2BEA-4C11-B46A-4FC1724E2D9D,753006,753006_d,1
39,752999_d,18,0,High-density,752999,E00022114,E00022114,E01004392,813999,-0.0310799236374816,51.58429348735471,x_Upyf-OWEgT5kJSl-xV3Q,51.5842910717496,-0.0310737472436031,7,2021,243.26790620724097,8634AA41-E419-45C3-B953-3BA753ACAD0B,752999,752999_d,1
41,753007_d,18,0,High-density,753007,E00022114,E00022114,E01004392,814008,-0.0305512498548696,51.583888726241,FGE1w580nHn-ZNuVJfVyRw,51.583897392992704,-0.0305120558377132,3,2018,241.990823291986,1CEEC007-2BEA-4C11-B46A-4FC1724E2D9D,753007,753007_d,1
44,753005_d,18,0,High-density,753005,E00022114,E00022114,E01004392,814006,-0.0310679339748347,51.583728475869,n_D0MOqom5oiCIhVXP8oBQ,51.5837194809062,-0.031082626314823,3,2018,241.990823291986,1CEEC007-2BEA-4C11-B46A-4FC1724E2D9D,753005,753005_d,1
45,753102_d,18,0,High-density,753102,E00022087,E00022087,E01004392,814110,-0.0264352967941499,51.58553831091229,yxgnGf8Tm3_THvll3LFTkQ,51.5855371277925,-0.0264327832122493,3,2018,243.34620725288104,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753102,753102_d,1
47,753034_d,19,13,Estates,753034,E00022087,E00022087,E01004392,814036,-0.0291827226105422,51.5854958489884,W1pxdlkhEtPEnSmpVte22w,51.58550452011661,-0.029188912206242,3,2018,173.229691112426,D40B89C5-F2F8-4D1B-8EB1-66DBC489FD4C,753034,753034_d,1
48,753039_d,18,0,High-density,753039,E00022087,E00022087,E01004392,814042,-0.0278711384184832,51.5859477188266,ZcCAy0PLPjuBVKdA1XRBcA,51.5859457264344,-0.0278712206967711,3,2019,245.207559981358,C5C2AC5F-5418-4E84-9E0D-978C6AA994D4,753039,753039_d,1
51,753052_d,18,0,High-density,753052,E00022087,E00022087,E01004392,814056,-0.0282168582214865,51.5850181920328,Ii5VYWBSI24ydsftj-0dhQ,51.5850201176561,-0.0282024456419822,3,2019,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753052,753052_d,1
52,753047_d,18,0,High-density,753047,E00022087,E00022087,E01004392,814050,-0.0287921367081655,51.5843541417261,p4rmXfkMvKGTL1NKGtsE4w,51.5843851902277,-0.0287954462919538,3,2021,161.826196950708,912DFF91-9353-406E-B371-E569C271DF46,753047,753047_d,1
54,753037_d,18,0,High-density,753037,E00022087,E00022087,E01004392,814040,-0.028401474681855,51.58580579551301,39lPBwq8ttwUG4yMX2_z8g,51.5858105561645,-0.0283640286459032,3,2018,245.207559981358,C5C2AC5F-5418-4E84-9E0D-978C6AA994D4,753037,753037_d,1
56,753038_d,18,0,High-density,753038,E00022087,E00022087,E01004392,814041,-0.0281363069567642,51.585876757474296,jPmsgzmZaWknit4cd2aLiA,51.58587066818789,-0.0281431575579113,3,2019,245.207559981358,C5C2AC5F-5418-4E84-9E0D-978C6AA994D4,753038,753038_d,1
58,753040_d,18,0,High-density,753040,E00022087,E00022087,E01004392,814043,-0.0276059690670166,51.58601867957021,mAos0Wtdhpt5aO_wl0PTjA,51.5859821308084,-0.0277371364022253,3,2019,245.207559981358,C5C2AC5F-5418-4E84-9E0D-978C6AA994D4,753040,753040_d,1
59,753048_d,18,0,High-density,753048,E00022087,E00022087,E01004392,814051,-0.0288747300923135,51.5845264070087,0YSBgLw45hRvm9y3Rzm8iw,51.584503364897,-0.0288518540818851,3,2018,161.826196950708,912DFF91-9353-406E-B371-E569C271DF46,753048,753048_d,1
61,753054_d,18,0,High-density,753054,E00022087,E00022087,E01004392,814058,-0.0276942314216189,51.58517079903361,K21uboDYeeL77Z-OwdL51g,51.585163958774,-0.0277028386105813,3,2018,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753054,753054_d,1
62,753053_d,18,0,High-density,753053,E00022087,E00022087,E01004392,814057,-0.0279555457613937,51.58509449650471,ciu4FsrifTes8FJSdIBISA,51.5850891455141,-0.0279628281513284,3,2018,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753053,753053_d,1
65,753055_d,18,0,High-density,753055,E00022087,E00022087,E01004392,814059,-0.0274329060857734,51.5852470875015,2meC3Tiiyyqva8jl9pI8gg,51.5852451995728,-0.0274228367342951,3,2019,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753055,753055_d,1
66,753056_d,18,0,High-density,753056,E00022087,E00022087,E01004392,814060,-0.0271715798866579,51.5853233753771,UVXJ4uqKq2U2i1BvY4Ca2w,51.5853184848763,-0.0271688602764292,3,2019,243.340991449725,D2BEA324-A35F-4151-BF55-E56492CFFF5E,753056,753056_d,1
69,752958_d,19,13,Estates,752958,E00022079,E00022079,E01004392,813956,-0.0310546956187293,51.585089894872205,8PAOy-g_9UO7A4zMWSM0gw,51.5850787280331,-0.0310819863226128,3,2019,245.087253500194,1B53702C-44C1-422D-A0ED-BBB2D1CC99FC,752958,752958_d,1
71,752955_d,18,0,High-density,752955,E00022079,E00022079,E01004392,813953,-0.0318493056172329,51.5848757389308,lbMe2oP-Z17xpSaaZlCC1Q,51.5848821404132,-0.0318081458014635,3,2018,245.061572344543,1B53702C-44C1-422D-A0ED-BBB2D1CC99FC,752955,752955_d,1
72,752960_d,18,0,High-density,752960,E00022080,E00022080,E01004392,813958,-0.0305249632878828,51.5852326793904,PsMiX55i9QALO8ONDWKQdw,51.5852186539396,-0.030556413806275,3,2019,245.066489094446,1B53702C-44C1-422D-A0ED-BBB2D1CC99FC,752960,752960_d,1
75,752948_d,18,0,High-density,752948,E00022080,E00022080,E01004392,813946,-0.0322297572848235,51.584154808913,cuFtw0Df6LcKGso6iM7l-g,51.5841175881501,-0.0321765172218475,3,2019,157.06789956241002,7F801C68-7982-43FC-AF7D-A73F447BF48F,752948,752948_d,1
76,752950_d,18,0,High-density,752950,E00022080,E00022080,E01004392,813948,-0.0319385998201767,51.58365771997301,9O_aFMrcBOVJQmcfcKCQ-w,51.5836973329114,-0.0319370555596374,3,2018,159.102234501161,27AFCEC5-AD8E-4FDE-BFE3-1D34ACEF337A,752950,752950_d,1
78,752942_d,7,10,High-density,752942,E00022080,E00022080,E01004392,813940,-0.0325424084867052,51.5845417274351,7fOz-Ll6i5N10PShE5fZKQ,51.5845220881664,-0.0324896757486387,3,2019,150.64224645720898,3A3B58FE-8713-445F-9EBA-771B0B7C8A96,752942,752942_d,1
80,752951_d,18,0,High-density,752951,E00022080,E00022080,E01004392,813949,-0.0320342469143612,51.583827343906,bTLpKSIjrWaEdfGZf5d8Bw,51.5837954326653,-0.0319920195365595,7,2021,159.102234501161,27AFCEC5-AD8E-4FDE-BFE3-1D34ACEF337A,752951,752951_d,1
82,752947_d,17,9,Low-density,752947,E00022080,E00022080,E01004392,813945,-0.0321245037107146,51.583987407291296,iL58VchrjAsLvqX0AnVMIw,51.5839496457435,-0.0320830479102225,3,2018,159.102234501161,27AFCEC5-AD8E-4FDE-BFE3-1D34ACEF337A,752947,752947_d,1
87,752956_d,17,9,Low-density,752956,E00022080,E00022080,E01004392,813954,-0.0315844396368428,51.5849471294644,gKZL8veQuhpSM-miiiB3Hg,51.5849549584725,-0.0315338710325308,3,2019,245.061572344543,1B53702C-44C1-422D-A0ED-BBB2D1CC99FC,752956,752956_d,1
92,752981_d,18,0,High-density,752981,E00022108,E00022108,E01004392,813980,-0.0312633887777695,51.5858573740317,lGfWZE5kyEV6TvVHJrIOlA,51.5858711675432,-0.0312551548120727,3,2019,67.3437923851259,D0C62748-55DD-4522-99EB-3A7765CF0E5D,752981,752981_d,1
94,752875_d,18,0,High-density,752875,E00022108,E00022108,E01004392,813869,-0.0345421267973359,51.5849968580892,GrJqlW_y_5MA6oueJIUN3g,51.58498558154861,-0.0345652184576201,3,2019,241.47456321769,41772219-2061-47D4-A39C-731C2BFA4134,752875,752875_d,1
96,752874_d,18,0,High-density,752874,E00022108,E00022108,E01004392,813868,-0.0342849288921081,51.585078408154,kZmth_OcIq6Psqmm0UlLdg,51.5850665914411,-0.0343062969744139,3,2019,241.47456321769,41772219-2061-47D4-A39C-731C2BFA4134,752874,752874_d,1
97,752979_d,18,0,High-density,752979,E00022108,E00022108,E01004392,813978,-0.0307249352263061,51.5859868954589,oHUYn44cdsnlq0_9lwVOCA,51.5860056370753,-0.0307253407557021,3,2019,67.3437923851259,D0C62748-55DD-4522-99EB-3A7765CF0E5D,752979,752979_d,1
98,752982_d,18,0,High-density,752982,E00022108,E00022108,E01004392,813981,-0.0315326144674053,51.58579261244471,KkJdwsqqre9NxmP3fZgSPA,51.5858094319752,-0.0315202927713311,3,2019,67.3437923851259,D0C62748-55DD-4522-99EB-3A7765CF0E5D,752982,752982_d,1
101,754197_d,10,15,Commercial,754197,E00171730,E00171730,E01004392,815290,-0.033598537007414,51.581451716891614,x3nKfpgkJwYJM0A7H7__2w,51.5814306497091,-0.0335579046092442,3,2018,145.410234049804,0F80E2D0-74D4-4030-8C46-0AF04E8F20DB,754197,754197_d,1
103,753745_d,10,15,Commercial,753745,E00171730,E00171730,E01004392,814809,-0.0319995203402958,51.581942476149386,1v0syXejU8oW2_pByKHzuQ,51.5820151013337,-0.0322784926962805,9,2020,250.937140232198,3705AF81-B6E3-4F8C-B138-33549949B0F5,753745,753745_d,1
105,754153_d,10,15,Commercial,754153,E00171730,E00171730,E01004392,815243,-0.0335049267562427,51.5812933156581,DTUH654kiGftqtojd7Q2vA,51.5813132038458,-0.0335067748017723,3,2019,149.488203228066,7440CD25-B84D-4F69-913B-1E673853B3C3,754153,754153_d,1
106,754228_d,7,10,High-density,754228,E00171730,E00171730,E01004392,815322,-0.0325195038968436,51.581239694676,okqkx0GzrPPzfvCqFyK9Mw,51.58127022163161,-0.0324627287261839,3,2019,243.21778329491295,562004DC-D9BC-4A6B-950E-910FC3B5FF9C,754228,754228_d,1
107,754232_d,10,15,Commercial,754232,E00171730,E00171730,E01004392,815327,-0.0323699674408304,51.58154321448591,ny8zEYMGJB9SlMes-DJunQ,51.5815536733141,-0.032328048754717,3,2019,250.94229548992297,49067391-1972-4BE9-BDA9-6BB0705B58E4,754232,754232_d,1
