,0,1,idx
623094_d,11.88969029709562,4.797512779053925,623094_d
466871_b,13.069685933437496,4.952102062944651,466871_b
576011_b,13.078194600219625,4.857063848908947,576011_b
185726_b,13.137217069193058,5.208049436410974,185726_b
47849_b,13.589554618971937,5.1806543084282906,47849_b
164856_b,13.909039044321345,5.1727943984887315,164856_b
237165_b,14.075429112676861,5.382988140807736,237165_b
54359_d,14.606929038544953,5.805564393386583,54359_d
494051_b,14.660605719045652,5.681696960013298,494051_b
405315_b,14.703870566408748,5.653885424465976,405315_b
8820_d,14.725774951887551,5.42191447487524,8820_d
230031_b,14.845129578526953,5.876099704357189,230031_b
252407_b,14.968261746313384,5.63017459850763,252407_b
430202_b,15.000884669532896,5.530575611455147,430202_b
143910_d,15.022451848731732,5.624545848036161,143910_d
597859_b,15.06142555251209,4.323338362300536,597859_b
78753_d,15.070887704073582,5.3169278445887125,78753_d
297563_b,15.101630349301526,5.301044051196301,297563_b
491485_b,15.316405594716592,5.493656203866631,491485_b
139658_d,15.326955147408494,5.532055963796242,139658_d
341292_d,15.329552692304183,5.773601970444623,341292_d
172915_d,15.352678018249824,5.808632418906051,172915_d
49653_d,15.386678410394211,5.958068771796267,49653_d
458181_d,15.555968870501681,5.496025147106465,458181_d
494551_d,15.711415218882001,5.618983356479144,494551_d
598016_d,15.748125554380607,5.7289186884973295,598016_d
564022_d,15.923105388751331,5.7920005446386,564022_d
481502_b,16.111083770290975,5.723598762689473,481502_b
361447_b,16.149177562606603,5.790267682220691,361447_b
486078_b,16.15827670674921,5.8402116522968495,486078_b
236999_d,16.1982315479358,5.989651170847548,236999_d
303415_b,16.30747212091844,5.973990859190741,303415_b
349576_b,16.348258088309123,5.758246954325845,349576_b
285841_b,16.404715265986816,6.026992815992712,285841_b
277844_b,16.56576728322092,5.728898413058464,277844_b
164001_b,16.615510850399172,6.505081550410404,164001_b
429710_b,16.636911803797837,5.9126382948079055,429710_b
237322_b,16.664100860772344,5.929662371248143,237322_b
399524_d,16.69176783915892,6.048035789714717,399524_d
595160_d,16.69970147241364,5.83559414663342,595160_d
613352_b,16.742201965160522,5.864880925079336,613352_b
436447_d,16.758588930814277,4.156896608306315,436447_d
428643_b,16.801894565752303,4.670519044224805,428643_b
157962_b,16.981307251914103,4.482332945019342,157962_b
179275_b,16.98551912624774,6.052242716008961,179275_b
32751_b,17.038083717283374,5.919764259866485,32751_b
561300_d,17.120823835663458,5.825709610281537,561300_d
540407_d,17.138813947494178,4.445304414243389,540407_d
290806_b,17.246189674176076,6.110965615261247,290806_b
161695_b,17.288277810321663,6.553287967415485,161695_b
44215_b,17.33725805343663,6.135273622757062,44215_b
6896_b,17.44106983095963,6.162866745407168,6896_b
144164_d,17.579811380559565,4.899172746786918,144164_d
483588_b,17.677432472768007,4.754860953500289,483588_b
497657_d,17.686941794963037,6.633829254271107,497657_d
333229_d,17.696691255851043,6.244145146902375,333229_d
621098_d,17.7349431424924,6.029605609898781,621098_d
428754_b,17.741642804266313,4.627829142998775,428754_b
402009_d,17.791113636981226,6.041072467901964,402009_d
176067_d,17.819122421257315,6.070419051601535,176067_d
166473_b,17.830491024856062,6.381961451062345,166473_b
611201_b,17.85516208454727,6.676219359943301,611201_b
377999_b,17.85516208454727,6.676219359943301,377999_b
580115_b,17.85516208454727,6.676219359943301,580115_b
328346_d,18.04281876924262,6.463874371349149,328346_d
400593_d,18.04281876924262,6.463874371349149,400593_d
94477_d,18.04281876924262,6.463874371349149,94477_d
301613_b,18.04281876924262,6.463874371349149,301613_b
558424_d,18.04281876924262,6.463874371349149,558424_d
294210_d,18.04281876924262,6.463874371349149,294210_d
95166_b,18.047847396211086,4.7464989135376845,95166_b
316863_d,18.048280001467738,6.264385416595564,316863_d
210555_d,18.051269974321,5.94050245682394,210555_d
606_b,18.062708092457697,6.090432824317125,606_b
506037_d,18.138876451189585,6.709048552500464,506037_d
515611_b,18.1623741015969,4.744254397904592,515611_b
438577_b,18.2181295684719,4.841684013100083,438577_b
158350_b,18.218146132242524,6.297412606902987,158350_b
571324_d,18.24209768717934,6.498416450729293,571324_d
346137_b,18.245073971766793,5.016890932518275,346137_b
409326_d,18.289777389429023,4.368311329483734,409326_d
5773_b,18.303934482423546,6.283289098723652,5773_b
433386_b,18.31334048145297,6.343921724763493,433386_b
606095_b,18.36226158573531,6.775343853306142,606095_b
204037_d,18.513199840325843,6.631699363680987,204037_d
468421_d,18.54637078284907,6.282753322489261,468421_d
461949_d,18.61718083755579,4.319144444537341,461949_d
461711_b,18.747020282188966,6.505693006234065,461711_b
344758_d,18.75833745069032,5.072470994431704,344758_d
331127_d,18.770370970395735,6.523414342272063,331127_d
264855_b,18.770370970395735,6.523414342272063,264855_b
312953_d,18.770370970395735,6.523414342272063,312953_d
605606_b,18.782095216284834,6.461279286226398,605606_b
398971_d,18.782095216284834,6.461279286226398,398971_d
611623_b,18.782095216284834,6.461279286226398,611623_b
88165_b,18.815849240068278,5.071493604386474,88165_b
23749_b,18.949562979686807,6.429189836680252,23749_b
60261_d,18.954695325197637,4.9802529555186155,60261_d
178926_d,19.002872810284977,6.872679096174724,178926_d
183526_d,19.002872810284977,6.872679096174724,183526_d
80778_d,19.002872810284977,6.872679096174724,80778_d
267518_b,19.00597894583558,5.058869992103344,267518_b
435694_b,19.04005844700513,6.543548031145405,435694_b
120631_d,19.050307356009924,6.483410476035844,120631_d
384732_d,19.080695778879896,6.402401724385114,384732_d
254954_b,19.23105993232753,6.766816838659852,254954_b
47989_b,19.29850726839255,4.6860212191401045,47989_b
337873_d,19.30828945249369,5.052683742816742,337873_d
324037_b,19.309439326155555,6.906843086001953,324037_b
342762_d,19.309439326155555,6.906843086001953,342762_d
345450_b,19.351153065828086,6.492589365655923,345450_b
112285_b,19.367208091857677,6.586240955194054,112285_b
225562_d,19.41539127435219,4.896607883222323,225562_d
151141_d,19.604422908334133,6.801910401012245,151141_d
51901_b,19.614642746548896,6.535280872433703,51901_b
25972_b,19.625386629147656,5.520061357239097,25972_b
332906_d,19.67306804889208,5.330440209891454,332906_d
278864_b,19.80557801796396,6.531564453473413,278864_b
147134_d,19.844504368770163,4.8281034148791955,147134_d
50328_d,19.924433568300522,6.786011871116837,50328_d
476451_d,19.93341145853738,5.022766727792705,476451_d
241863_d,20.02565387580319,5.896794585710374,241863_d
582129_d,20.06066845067641,5.141672004456119,582129_d
470261_d,20.127315268775593,5.268536615180689,470261_d
558680_b,20.127942850225722,6.897045611325311,558680_b
451916_d,20.129918065799306,6.498523669051384,451916_d
558931_b,20.20515773715291,5.4480300941226805,558931_b
625272_b,20.259249856861576,6.8278496556402555,625272_b
395205_d,20.303125832561758,6.57490849940286,395205_d
12259_b,20.319117058431466,4.928380690951345,12259_b
558922_d,20.354723171210882,5.504915426419164,558922_d
455454_d,20.384064467224245,4.862633350091784,455454_d
520007_d,20.412649019172374,6.854129480624012,520007_d
613248_d,20.414686644279538,5.475477947704754,613248_d
198952_d,20.437479690149964,5.432763964449536,198952_d
437802_d,20.446094485531013,6.920529184919761,437802_d
110549_b,20.45016014557228,4.933783981991276,110549_b
350171_b,20.604167980000835,7.171475587326195,350171_b
120767_b,20.604167980000835,7.171475587326195,120767_b
608594_d,20.604167980000835,7.171475587326195,608594_d
18503_b,20.604167980000835,7.171475587326195,18503_b
196229_b,20.604167980000835,7.171475587326195,196229_b
548106_d,20.604167980000835,7.171475587326195,548106_d
554146_b,20.604167980000835,7.171475587326195,554146_b
369917_b,20.604167980000835,7.171475587326195,369917_b
563988_d,20.604167980000835,7.171475587326195,563988_d
399963_b,20.604167980000835,7.171475587326195,399963_b
192466_d,20.604167980000835,7.171475587326195,192466_d
224695_b,20.604167980000835,7.171475587326195,224695_b
79056_b,20.604167980000835,7.171475587326195,79056_b
3106_b,20.604167980000835,7.171475587326195,3106_b
623302_b,20.604167980000835,7.171475587326195,623302_b
292245_d,20.604167980000835,7.171475587326195,292245_d
568108_d,20.604167980000835,7.171475587326195,568108_d
397377_b,20.604167980000835,7.171475587326195,397377_b
523076_b,20.604167980000835,7.171475587326195,523076_b
238587_b,20.604167980000835,7.171475587326195,238587_b
381485_d,20.604167980000835,7.171475587326195,381485_d
434858_b,20.604167980000835,7.171475587326195,434858_b
374689_d,20.604167980000835,7.171475587326195,374689_d
286391_b,20.604167980000835,7.171475587326195,286391_b
452948_d,20.604167980000835,7.171475587326195,452948_d
396124_b,20.604167980000835,7.171475587326195,396124_b
138440_b,20.604167980000835,7.171475587326195,138440_b
526490_d,20.604167980000835,7.171475587326195,526490_d
245506_b,20.604167980000835,7.171475587326195,245506_b
53082_d,20.604167980000835,7.171475587326195,53082_d
139953_b,20.604167980000835,7.171475587326195,139953_b
72785_b,20.604167980000835,7.171475587326195,72785_b
497594_b,20.604167980000835,7.171475587326195,497594_b
554461_b,20.604167980000835,7.171475587326195,554461_b
566994_d,20.604167980000835,7.171475587326195,566994_d
66130_b,20.645944830156658,5.475819691930685,66130_b
383846_d,20.680271950953284,6.949351689256532,383846_d
137352_d,20.688607721655067,5.286764325547766,137352_d
268585_b,20.710608198410327,3.6863025100835385,268585_b
428418_b,20.71094868729456,6.642660699938676,428418_b
613969_d,20.742064835265694,6.642869685199743,613969_d
436642_d,20.757476252552678,5.07657295330928,436642_d
287291_b,20.77013623103692,4.909991598784344,287291_b
621261_b,20.8049069601804,4.630346707486356,621261_b
10390_b,20.849360871553905,5.463739853600779,10390_b
443069_d,20.907577885465013,6.961336493595333,443069_d
473955_d,20.93455642899024,5.226804820812835,473955_d
426430_d,20.936624683161874,5.257133151912922,426430_d
323683_d,20.937484101523445,6.703208393164816,323683_d
90766_b,21.005457306308102,5.525191885900099,90766_b
609614_d,21.065526997212565,5.35651761616372,609614_d
360716_d,21.070074854438648,5.327586959694852,360716_d
235563_d,21.076775790577678,4.229948787037818,235563_d
410162_d,21.150092063634315,6.964925829294159,410162_d
270198_b,21.197853763088837,4.983684327903995,270198_b
449459_d,21.257487529864065,5.56108744738507,449459_d
615610_b,21.29423679266537,5.282485645963869,615610_b
398696_b,21.342058963172825,4.180054920800614,398696_b
477508_b,21.383199664522138,7.172487482430897,477508_b
320400_d,21.399660045300635,4.620717233496883,320400_d
559958_b,21.45770302654782,5.3745343725239065,559958_b
145338_d,21.49946913548714,5.378951994524668,145338_d
48444_b,21.541609396257527,7.200607474382515,48444_b
489153_d,21.541609396257527,7.200607474382515,489153_d
536304_d,21.541609396257527,7.200607474382515,536304_d
293248_d,21.541609396257527,7.200607474382515,293248_d
224405_b,21.541609396257527,7.200607474382515,224405_b
335947_d,21.55047521469719,3.9911887950356624,335947_d
6444_d,21.56509993606568,5.251018647832476,6444_d
208727_b,21.625315430745474,7.192246905233057,208727_b
13383_b,21.707058773458964,5.8376092299787405,13383_b
604383_b,21.756788774568015,5.223101658227264,604383_b
427583_d,22.02841226600013,5.747218854384402,427583_d
439868_d,22.04174996290188,5.720159624349226,439868_d
296001_b,22.109561047060005,5.474443897374516,296001_b
216678_b,22.11590750051864,7.2527367426703675,216678_b
222499_d,22.21660696622432,5.681819383177455,222499_d
226184_d,22.29222757818232,5.463276315856647,226184_d
106179_b,22.336862581836613,5.53167524021197,106179_b
259346_b,22.341838489182273,5.725495493742608,259346_b
135461_d,22.341838489182273,5.725495493742608,135461_d
598174_d,22.341838489182273,5.725495493742608,598174_d
540721_b,22.34201937229829,5.285708424551036,540721_b
443129_d,22.37072939335611,7.292661542617722,443129_d
537597_b,22.40238579907806,5.671539645025578,537597_b
279745_b,22.47311536923086,3.9645876248842824,279745_b
468307_d,22.47482996456329,5.913606864902024,468307_d
451127_d,22.487606339596493,7.284075807856431,451127_d
489902_d,22.493769982115865,7.297714512772929,489902_d
612628_d,22.49406843333391,5.381715352761133,612628_d
508872_b,22.540128430702254,4.830009611706057,508872_b
169490_b,22.566866700635074,4.894498415621423,169490_b
199819_d,22.622455249930677,6.133477284225986,199819_d
131490_d,22.65554523291498,6.07630387182092,131490_d
296080_d,22.65554523291498,6.07630387182092,296080_d
11734_d,22.65554523291498,6.07630387182092,11734_d
546375_b,22.690651010063736,4.232555208254267,546375_b
458886_d,22.698480370643853,5.799295750351307,458886_d
625184_d,22.706383454009888,4.621738289084378,625184_d
499265_d,22.731965841400108,5.96968088894505,499265_d
598297_d,22.761646032390466,5.668854760596146,598297_d
477964_d,22.772115864704567,5.489330342400459,477964_d
258801_d,22.816498339791462,5.417524284907603,258801_d
217724_d,22.825276926703417,5.475745224578814,217724_d
5722_d,22.86371318099088,5.65011739190524,5722_d
605846_b,22.952825009230075,5.545874449018028,605846_b
404012_b,22.992197994510978,5.580260516641768,404012_b
283513_b,23.027731904838568,4.540928772652655,283513_b
362776_b,23.097266719111786,5.9942613622158385,362776_b
595809_b,23.1204510425559,5.353408310199819,595809_b
35006_b,23.181012176810896,5.712537398703252,35006_b
341475_b,23.20006522522857,5.313981578759001,341475_b
259397_d,23.22111736996584,5.860636095110569,259397_d
56785_b,23.24596927992205,5.088046082016291,56785_b
602936_d,23.259824894152402,5.476200338135964,602936_d
58951_d,23.289019438450158,4.872691894525254,58951_d
118667_b,23.319561357072185,4.917748340227418,118667_b
131068_b,23.35106939045381,4.074926095373197,131068_b
318395_b,23.35573864565598,4.645385029960731,318395_b
53764_d,23.382569952458468,6.26264264460802,53764_d
490300_b,23.402470248766168,4.243978206872387,490300_b
164748_b,23.41625849838195,5.7370780157954355,164748_b
109346_d,23.417090891919237,6.0274537737602,109346_d
134881_b,23.430033055241093,6.161630678435168,134881_b
160330_d,23.4696348547254,6.037364216269566,160330_d
387900_b,23.517846010494072,6.028815609178907,387900_b
234973_d,23.533500086387708,5.824264683359345,234973_d
622921_d,23.58674022525963,5.281900666990725,622921_d
452133_b,23.621592560200398,5.3322278385690405,452133_b
408486_d,23.627010550046524,4.124483939732847,408486_d
626466_b,23.657898780611063,5.477319775458349,626466_b
272552_d,23.714388038177304,6.228906292012217,272552_d
464113_b,23.718790659746713,5.167019471955543,464113_b
594500_d,23.773095215125906,4.967774825025299,594500_d
54526_b,23.781477009857696,5.483877216273809,54526_b
60717_d,23.8723946735492,5.8613842862895655,60717_d
248461_b,23.957791408192527,5.870323520002876,248461_b
427277_b,24.020979029849492,5.859581802067984,427277_b
77146_d,24.05445690085883,5.708730107390947,77146_d
67675_d,24.06000759669949,5.481955095637722,67675_d
589751_d,24.06521460521832,5.294029967667153,589751_d
67423_b,24.140751901281416,5.04517063273148,67423_b
468323_d,24.25144967646856,5.023956719859002,468323_d
193147_b,24.25374704443204,4.22341396726966,193147_b
16462_d,24.27451887877354,4.426176432385055,16462_d
424824_d,24.281018123234272,6.239835843329803,424824_d
626672_d,24.281018123234272,6.239835843329803,626672_d
113025_b,24.298816851262377,6.282226968643248,113025_b
460599_b,24.317110687660442,5.545457245694889,460599_b
71858_d,24.352668118343495,5.446018948912258,71858_d
181906_d,24.358813042056443,5.1824133178125225,181906_d
505470_d,24.42153748598845,5.206925116434702,505470_d
329246_d,24.42689764597781,5.497910503506402,329246_d
171219_d,24.431884916298497,4.170116751636335,171219_d
265567_b,24.49719826268419,5.593540305687438,265567_b
52749_b,24.497475881926505,6.028238247452528,52749_b
464265_d,24.50520059586327,6.217590480319446,464265_d
301641_d,24.514418843477088,5.514362060282439,301641_d
65809_b,24.71557182318713,4.339295740614356,65809_b
331442_d,24.734406512584272,4.994819796898136,331442_d
350789_d,24.799322929990442,6.109899844630306,350789_d
268942_d,24.80093571668176,4.960357858521289,268942_d
586585_b,24.87620854074046,4.923772361639078,586585_b
389200_d,24.88853862338741,4.577709108310082,389200_d
203772_d,24.901423873968753,5.3898552969695634,203772_d
500555_b,24.907873004354812,5.149903527528621,500555_b
72192_b,24.923695944292696,4.895570347017648,72192_b
463419_d,24.95119917059142,5.270790262554188,463419_d
16056_d,24.954246683290606,6.265002226214856,16056_d
