,0,1,idx
251428_d,24.954246683290606,6.265002226214856,251428_d
587770_b,24.954246683290606,6.265002226214856,587770_b
53112_b,24.954246683290606,6.265002226214856,53112_b
464328_b,25.045753316709387,6.265002226214856,464328_b
335125_d,25.045753316709387,6.265002226214856,335125_d
48269_b,25.045753316709387,6.265002226214856,48269_b
435525_d,25.045753316709387,6.265002226214856,435525_d
133440_b,25.045753316709387,6.265002226214856,133440_b
319454_d,25.071080471447008,5.652337003657414,319454_d
510719_b,25.071395940089953,6.015973154903852,510719_b
294712_d,25.119668401183883,5.2280019848812485,294712_d
13926_d,25.202810143180155,4.684844536868345,13926_d
569248_d,25.313220089751013,6.306497017494565,569248_d
100225_d,25.36628985734183,6.2530757130088706,100225_d
479577_b,25.366468563014067,6.259848968273414,479577_b
69146_d,25.386186491008605,5.94855638141513,69146_d
491605_b,25.47394480455401,5.305053143844572,491605_b
581700_d,25.544577609577992,5.046839806294958,581700_d
282674_b,25.545560826336384,6.21991277244398,282674_b
480072_b,25.54764647312477,4.4607684963110295,480072_b
171616_d,25.555373153686038,4.206673843540751,171616_d
596554_d,25.569815107222723,4.45164490958208,596554_d
426193_d,25.607832916394006,6.030972362722444,426193_d
261577_d,25.637360064755246,6.212674111577379,261577_d
196442_b,25.6636982739246,5.033453741999138,196442_b
233232_d,25.67797314940767,5.3588709571141395,233232_d
305015_b,25.71898187676572,6.239835843329803,305015_b
64928_b,25.71898187676572,6.239835843329803,64928_b
525757_d,25.71898187676572,6.239835843329803,525757_d
584531_b,25.7320776337283,5.782583342168661,584531_b
608488_d,25.761446332622718,3.9996251492751362,608488_d
616239_d,25.763982573000707,5.973480356594962,616239_d
382204_b,25.787800484136827,4.818481045922691,382204_b
535459_d,25.842934174276124,4.671481361449527,535459_d
630679_d,25.87781220153288,4.6834501290790955,630679_d
598238_d,25.93784612472582,3.946802436730693,598238_d
390355_b,25.971410276935377,5.279576331233997,390355_b
525406_d,25.989174174983628,5.859578174149931,525406_d
292847_d,25.997275290804875,5.184518395531602,292847_d
613622_d,26.178030059712963,5.208117699406537,613622_d
394229_d,26.207314048138063,4.240921273806928,394229_d
544026_d,26.21006311576271,4.717468348904239,544026_d
503211_b,26.22037820685826,6.247318982960217,503211_b
354137_d,26.224216040143812,5.771630326855523,354137_d
253641_d,26.237249296923853,6.074296607545693,253641_d
247765_b,26.2425446679312,6.235429694133892,247765_b
611383_d,26.278991348930653,6.351469303792621,611383_d
351906_b,26.286411615945884,4.431953438089323,351906_b
478973_b,26.296001562397873,5.824649002745487,478973_b
243194_b,26.311224584475767,6.3876674494113095,243194_b
205466_b,26.338264030818042,6.2807506731300355,205466_b
534162_b,26.354083339527563,5.647507327182365,534162_b
330534_b,26.36016083714822,6.0615978808417745,330534_b
462354_b,26.36016083714822,6.0615978808417745,462354_b
94772_b,26.380532165747834,4.533779879187803,94772_b
608069_b,26.386739933309133,3.830622675438402,608069_b
362078_b,26.482153989505928,6.028815609178907,362078_b
462238_b,26.482153989505928,6.028815609178907,462238_b
268469_d,26.482711624685443,5.751408284079989,268469_d
457896_d,26.504465393592927,5.653885424465976,457896_d
438389_b,26.535817405400774,6.046634845654824,438389_b
254642_d,26.54760354733776,5.66149383191553,254642_d
611206_d,26.558045031544236,6.251612678785062,611206_d
558212_d,26.57039916165724,5.791458374637708,558212_d
504963_d,26.600949788420035,5.817775351172037,504963_d
367265_d,26.61316754439288,5.282055568135961,367265_d
534268_d,26.619110432496083,5.93221346031869,534268_d
361308_d,26.76413635821106,6.287723438413666,361308_d
394649_d,26.87177520220742,5.991975084847231,394649_d
371884_b,26.92955711603496,5.539728832972509,371884_b
463867_d,26.95109963511203,5.775807252456267,463867_d
457426_b,26.99871518822654,4.744317603678176,457426_b
251883_d,27.01783964077484,5.034373626261939,251883_d
268072_b,27.054171022999842,4.317783804835372,268072_b
571153_b,27.073806453060254,5.689451073800438,571153_b
606824_b,27.091654461558182,4.694997776985902,606824_b
196372_b,27.16285853705099,5.66334751342435,196372_b
181423_d,27.213964387085962,3.64417727371993,181423_d
488964_b,27.251580976590887,5.384455366604454,488964_b
65591_d,27.252676695951074,3.9800332694021123,65591_d
64370_b,27.286408269943013,5.968220974150114,64370_b
312601_d,27.341173017024428,5.9337305215547875,312601_d
249688_b,27.390120150161255,7.23738860658699,249688_b
507667_b,27.397374277470842,7.315319781236914,507667_b
49244_d,27.449996471864022,4.666068036674442,49244_d
512594_d,27.501991400706093,5.562809906408907,512594_d
496510_d,27.594045891513243,4.979337261089079,496510_d
556785_d,27.613883694034488,5.542523034116621,556785_d
552521_d,27.623368071184508,4.914608971442229,552521_d
357565_b,27.67433108716406,5.7400306831577685,357565_b
381793_b,27.679652791482663,7.275325323686541,381793_b
246974_b,27.708162940907613,5.6802954164695,246974_b
352487_b,27.708162940907613,5.6802954164695,352487_b
514344_d,27.762115712989758,5.9084597571253425,514344_d
179382_b,27.8264071381024,7.280894452594725,179382_b
417945_d,27.8382569859853,5.048290340023097,417945_d
276225_d,27.874025514616747,7.234524972876494,276225_d
548946_d,27.884092499481348,7.2527367426703675,548946_d
536413_b,27.884092499481348,7.2527367426703675,536413_b
122451_d,27.982302590301078,5.497591914413482,122451_d
400834_d,27.983211980712298,5.478307725272744,400834_d
163508_d,28.045314195604984,5.577320487702348,163508_d
333540_d,28.11435444185234,5.484614452368807,333540_d
458257_d,28.178409622543718,5.234460623055689,458257_d
549057_d,28.247672608159625,4.628683682014692,549057_d
605538_d,28.319989532899605,5.673840015235067,605538_d
467482_d,28.319989532899605,5.673840015235067,467482_d
242077_d,28.324165538367026,5.080621508115468,242077_d
102143_b,28.35612031346262,5.108844185578422,102143_b
217426_d,28.424215016271745,5.522253883989361,217426_d
403464_b,28.446873760737336,5.523061031774644,403464_b
506680_b,28.458390603742465,7.200607474382515,506680_b
166723_d,28.458390603742465,7.200607474382515,166723_d
502738_b,28.458390603742465,7.200607474382515,502738_b
309789_d,28.458390603742465,7.200607474382515,309789_d
534615_b,28.458390603742465,7.200607474382515,534615_b
610371_d,28.515775672768275,5.542394821590303,610371_d
567379_b,28.600838398310838,4.681282146438864,567379_b
629345_d,28.64042694257422,5.448588225183379,629345_d
577613_b,28.695873749299952,7.16384346490408,577613_b
477661_d,28.74591364948171,5.271658928216708,477661_d
84843_d,28.783544971985478,4.416415542391999,84843_d
590843_d,28.86493406656421,5.15611826327619,590843_d
522979_b,28.873373853280768,5.4075525885788,522979_b
5629_b,28.94173366100347,5.821048065091345,5629_b
363397_d,28.982094606656066,7.132632047869988,363397_d
580120_b,29.05352221848769,5.140561688381304,580120_b
179267_d,29.07892651477327,5.378413932149349,179267_d
286232_d,29.08022692139951,4.9287034048401095,286232_d
481746_d,29.081744241864723,4.462713763600443,481746_d
263002_b,29.142107675441853,5.501914289239818,263002_b
53398_d,29.16251211915641,5.387578741556281,53398_d
28703_b,29.176509300445385,5.330631756948315,28703_b
562292_d,29.261101599259984,5.66976358040345,562292_d
624084_d,29.324892927753098,4.853083167959535,624084_d
308354_b,29.346487061293345,4.344247953929561,308354_b
135419_b,29.39583201999916,7.171475587326195,135419_b
399803_b,29.39583201999916,7.171475587326195,399803_b
631143_d,29.39583201999916,7.171475587326195,631143_d
21207_d,29.39583201999916,7.171475587326195,21207_d
228989_d,29.39583201999916,7.171475587326195,228989_d
150405_d,29.39583201999916,7.171475587326195,150405_d
460553_b,29.39583201999916,7.171475587326195,460553_b
243718_d,29.39583201999916,7.171475587326195,243718_d
272477_b,29.39583201999916,7.171475587326195,272477_b
316387_d,29.39583201999916,7.171475587326195,316387_d
554505_d,29.39583201999916,7.171475587326195,554505_d
86345_b,29.39583201999916,7.171475587326195,86345_b
299440_d,29.39583201999916,7.171475587326195,299440_d
574555_d,29.39583201999916,7.171475587326195,574555_d
428045_b,29.39583201999916,7.171475587326195,428045_b
377518_d,29.39583201999916,7.171475587326195,377518_d
513141_d,29.39583201999916,7.171475587326195,513141_d
295930_b,29.39583201999916,7.171475587326195,295930_b
23877_d,29.39583201999916,7.171475587326195,23877_d
121990_b,29.39583201999916,7.171475587326195,121990_b
125991_d,29.39583201999916,7.171475587326195,125991_d
475652_b,29.39583201999916,7.171475587326195,475652_b
142291_b,29.39583201999916,7.171475587326195,142291_b
443508_b,29.40101098017083,6.87083965372863,443508_b
397097_d,29.42748332603907,5.503534659667612,397097_d
490384_d,29.440647024217554,6.60746358822005,490384_d
511137_d,29.480750277988342,6.867621515704634,511137_d
295184_b,29.631470150094593,4.755600313056911,295184_b
341222_b,29.638726679839596,6.926901690842833,341222_b
467080_d,29.649893297960425,4.197770024895917,467080_d
442105_b,29.872057149774275,6.897045611325311,442105_b
499663_b,29.90555985979585,5.298120349524835,499663_b
456281_b,29.913397546604845,5.29199002588566,456281_b
109362_b,29.92910020523449,5.197884911446175,109362_b
273663_d,29.933409748829277,5.658833599329231,273663_d
65015_d,29.98700788444593,5.409551602152306,65015_d
619686_b,29.99854951860309,5.492254686894444,619686_b
130143_b,30.01385827652943,5.17476755222895,130143_b
451077_d,30.075855368014373,5.1236247798358034,451077_d
387206_b,30.092184579298195,6.86495007094599,387206_b
303076_b,30.110911430142252,4.121259926492129,303076_b
209133_b,30.20852812435826,6.502938066897555,209133_b
182813_b,30.27969465179441,4.9477549602222535,182813_b
232616_b,30.343164057095212,4.984283974158091,232616_b
97845_d,30.36881534238045,5.039273186124004,97845_d
392657_d,30.395577091665867,6.801910401012242,392657_d
506628_d,30.429504702500637,4.191924373537204,506628_d
269216_b,30.429848351728545,6.669213003788938,269216_b
212660_b,30.482467638368266,4.913379581532867,212660_b
343516_b,30.495850805488317,6.9333368860798394,343516_b
89864_d,30.523926414482712,4.878427605251256,89864_d
602613_d,30.689375572768927,6.725030673530505,602613_d
288607_b,30.690560673844438,6.906843086001954,288607_b
480178_d,30.742010134208893,6.369283326958002,480178_d
334408_b,30.75883597024051,4.4605698197382075,334408_b
321762_d,30.793222554699373,4.833731446280702,321762_d
303918_d,30.900678683944232,5.100200716325748,303918_d
389730_b,30.91876315504385,6.851940221110879,389730_b
629057_d,30.997127189715027,6.872679096174724,629057_d
224350_b,30.997127189715027,6.872679096174724,224350_b
281953_d,30.997127189715027,6.872679096174724,281953_d
300492_b,30.997127189715027,6.872679096174724,300492_b
470700_b,30.997127189715027,6.872679096174724,470700_b
424196_d,30.997127189715027,6.872679096174724,424196_d
527624_d,30.997127189715027,6.872679096174724,527624_d
548104_d,30.997127189715027,6.872679096174724,548104_d
33977_b,30.997127189715027,6.872679096174724,33977_b
434491_d,30.997127189715027,6.872679096174724,434491_d
456685_d,31.015116505615854,6.55744695546865,456685_d
137127_d,31.019393180184142,5.023577829946344,137127_d
123248_d,31.12466041336175,4.741182405453758,123248_d
312218_d,31.15274895136424,6.5259418655111485,312218_d
460630_d,31.217904783715163,6.461279286226398,460630_d
444840_b,31.217904783715163,6.461279286226398,444840_b
315210_d,31.22962902960427,6.523414342272063,315210_d
238436_b,31.22962902960427,6.523414342272063,238436_b
204839_d,31.22962902960427,6.523414342272063,204839_d
536220_d,31.22962902960427,6.523414342272063,536220_d
294837_b,31.22962902960427,6.523414342272063,294837_b
178996_d,31.22962902960427,6.523414342272063,178996_d
237140_d,31.256177608638055,6.807575976042593,237140_d
364547_b,31.352968124571248,6.4979977043197765,364547_b
45062_d,31.447542608097617,6.295380660098244,45062_d
461968_b,31.609423598975564,6.255690469750273,461968_b
39173_d,31.61000533478321,6.363122982046425,39173_d
426377_b,31.638603876313894,6.083479272920375,426377_b
399619_d,31.67443749293778,6.7321193859168105,399619_d
135599_b,31.702015695646477,4.445318139331515,135599_b
288365_d,31.763544994065093,4.893210849861549,288365_d
515422_d,31.861123548810415,6.709048552500463,515422_d
18286_d,31.929825856388558,6.406164216761125,18286_d
281838_d,31.95718123075737,6.463874371349149,281838_d
34207_d,31.95718123075737,6.463874371349149,34207_d
420666_b,31.95718123075737,6.463874371349149,420666_b
382060_d,31.95718123075737,6.463874371349149,382060_d
289560_d,31.95718123075737,6.463874371349149,289560_d
439415_d,31.95718123075737,6.463874371349149,439415_d
363715_b,31.95718123075737,6.463874371349149,363715_b
493537_d,31.95718123075737,6.463874371349149,493537_d
81079_d,31.95718123075737,6.463874371349149,81079_d
594785_d,31.968126331756977,6.038101602303269,594785_d
33094_b,31.984506101032828,6.040986918639593,33094_b
36030_d,32.134937744709895,5.999575585192466,36030_d
617335_b,32.14482019321049,6.119575139303687,617335_b
375781_b,32.17299944759023,6.293886154726804,375781_b
284337_d,32.180929143972236,4.405165145499601,284337_d
629294_d,32.22083586221532,6.134119044360488,629294_d
236913_d,32.31305820503696,6.633829254271108,236913_d
156366_b,32.36116878155622,6.206273014509117,156366_b
122365_b,32.43425469210347,6.1790809738932655,122365_b
525632_b,32.554429607801914,6.16066288919489,525632_b
345204_b,32.6548289521253,6.602537356624363,345204_b
332598_b,32.75367401512905,6.163035643958253,332598_b
495149_b,32.778870401620836,6.08628913792655,495149_b
385797_b,32.813221902194954,4.217563514765035,385797_b
18990_b,32.82088836488411,4.70936990409201,18990_b
556090_b,32.96267572779899,6.000257038630941,556090_b
192084_d,33.023727000514874,4.801779694309791,192084_d
439417_b,33.0726821632326,6.239835843329803,439417_b
276479_b,33.0726821632326,6.239835843329803,276479_b
115949_d,33.08315574516781,6.520417999264989,115949_d
475009_b,33.10876757139482,5.903306362003925,475009_b
32546_b,33.11194982639862,6.027104982647717,32546_b
533799_d,33.15438043110761,5.819092613565702,533799_d
595388_b,33.1919419794679,6.066055350614235,595388_b
189045_b,33.22905620591052,6.0137337049674064,189045_b
630732_d,33.28406021355602,5.823925644748819,630732_d
596005_d,33.339541906111066,5.584987157134574,596005_d
244240_d,33.47786296245995,5.67127358578035,244240_d
459949_d,33.509265592194,5.4047668642204725,459949_d
248998_d,33.564331641072954,4.402827648455895,248998_d
157574_b,33.70726945379122,5.729904443095951,157574_b
381206_b,33.736082683839015,5.696835437942718,381206_b
545567_d,33.73782184638792,6.134122719966349,545567_d
182222_b,33.75661505393885,6.100652962131908,182222_b
179610_b,33.948420399517545,5.968746839201798,179610_b
301355_b,33.96914935322747,5.532804967180984,301355_b
206487_d,34.003632962325234,6.050218215132381,206487_d
551617_d,34.057753769984245,5.782357384000238,551617_d
620682_d,34.29981388244141,5.70978637480152,620682_d
43205_b,34.34109898503226,5.645948186074806,43205_b
536434_d,34.38300287141613,5.725660240758574,536434_d
618988_d,34.41127971823664,5.686157543802618,618988_d
324443_b,34.486749950886136,5.981591869766114,324443_b
386716_b,34.511352568999236,5.658523629750969,386716_b
134883_b,34.51768586271886,5.636834814887443,134883_b
484110_d,34.536993509820135,5.796459134845367,484110_d
275306_d,34.58802516098636,5.607157411276384,275306_d
619522_b,34.59423477350114,5.753206300732095,619522_b
375360_d,34.64579813107326,5.638232180523556,375360_d
322102_d,34.67325380928973,5.449202494202706,322102_d
574314_b,34.69720972716918,5.756567542649559,574314_b
279410_b,34.69970856526305,5.50810366842647,279410_b
549118_d,34.82462421012117,5.385938749925624,549118_d
19758_b,34.87581890075545,5.926069894749507,19758_b
378197_d,34.90174941925342,5.536621229979649,378197_d
604394_b,34.97941375674281,5.877882216093559,604394_b
206273_d,34.98495517174201,5.966840176770314,206273_d
470632_b,35.01383595209775,5.492324001811943,470632_b
209114_d,35.08367020280416,5.603990563663827,209114_d
149352_b,35.121519565241314,5.398553693367592,149352_b
273243_b,35.40432362368264,5.4813485210579485,273243_b
223728_b,35.4101795265855,5.362882421494842,223728_b
388949_d,35.53990860086458,5.338284689390261,388949_d
491013_b,35.67249414621861,5.4177872718511875,491013_b
240475_b,35.973358391220344,5.528939984136508,240475_b
43434_d,36.2780510992077,5.355837103837063,43434_d
381806_d,36.51172100498071,4.928262905936078,381806_d
426688_d,36.55096792647023,5.29535656205886,426688_d
259641_b,37.80660787714996,4.802546882362241,259641_b
623977_d,38.11347547612042,4.766621132317205,623977_d
