,lsoa
0,E01000001
1,E01000002
2,E01000003
3,E01000005
4,E01000006
5,E01000007
6,E01000008
7,E01000009
8,E01000010
9,E01000011
10,E01000012
11,E01000013
12,E01000014
13,E01000015
14,E01000016
15,E01000017
16,E01000018
17,E01000019
18,E01000020
19,E01000021
20,E01000022
21,E01000023
22,E01000024
23,E01000025
24,E01000027
25,E01000028
26,E01000029
27,E01000030
28,E01000031
29,E01000032
30,E01000033
31,E01000034
32,E01000035
33,E01000036
34,E01000037
35,E01000038
36,E01000039
37,E01000040
38,E01000041
39,E01000042
40,E01000043
41,E01000044
42,E01000045
43,E01000046
44,E01000048
45,E01000049
46,E01000050
47,E01000051
48,E01000052
49,E01000053
50,E01000054
51,E01000055
52,E01000056
53,E01000057
54,E01000058
55,E01000059
56,E01000060
57,E01000061
58,E01000062
59,E01000063
60,E01000064
61,E01000065
62,E01000066
63,E01000067
64,E01000068
65,E01000069
66,E01000070
67,E01000071
68,E01000072
69,E01000073
70,E01000074
71,E01000075
72,E01000076
73,E01000077
74,E01000078
75,E01000079
76,E01000080
77,E01000081
78,E01000082
79,E01000083
80,E01000084
81,E01000085
82,E01000086
83,E01000087
84,E01000088
85,E01000089
86,E01000090
87,E01000091
88,E01000092
89,E01000093
90,E01000094
91,E01000095
92,E01000096
93,E01000097
94,E01000098
95,E01000099
96,E01000100
97,E01000101
98,E01000102
99,E01000103
100,E01000104
101,E01000105
102,E01000106
103,E01000107
104,E01000108
105,E01000109
106,E01000110
107,E01000111
108,E01000112
109,E01000113
110,E01000114
111,E01000115
112,E01000116
113,E01000117
114,E01000118
115,E01000119
116,E01000120
117,E01000121
118,E01000122
119,E01000123
120,E01000124
121,E01000125
122,E01000126
123,E01000127
124,E01000128
125,E01000129
126,E01000130
127,E01000131
128,E01000132
129,E01000133
130,E01000134
131,E01000135
132,E01000136
133,E01000137
134,E01000138
135,E01000139
136,E01000140
137,E01000141
138,E01000142
139,E01000143
140,E01000144
141,E01000145
142,E01000146
143,E01000147
144,E01000148
145,E01000150
146,E01000151
147,E01000152
148,E01000153
149,E01000154
150,E01000155
151,E01000156
152,E01000157
153,E01000158
154,E01000159
155,E01000160
156,E01000161
157,E01000162
158,E01000163
159,E01000164
160,E01000165
161,E01000166
162,E01000167
163,E01000168
164,E01000169
165,E01000170
166,E01000171
167,E01000172
168,E01000173
169,E01000174
170,E01000175
171,E01000176
172,E01000177
173,E01000178
174,E01000179
175,E01000180
176,E01000181
177,E01000182
178,E01000183
179,E01000184
180,E01000185
181,E01000186
182,E01000187
183,E01000188
184,E01000189
185,E01000190
186,E01000191
187,E01000192
188,E01000193
189,E01000194
190,E01000195
191,E01000196
192,E01000197
193,E01000198
194,E01000199
195,E01000200
196,E01000201
197,E01000202
198,E01000203
199,E01000204
200,E01000205
201,E01000206
202,E01000207
203,E01000208
204,E01000209
205,E01000210
206,E01000211
207,E01000212
208,E01000213
209,E01000214
210,E01000215
211,E01000216
212,E01000217
213,E01000218
214,E01000219
215,E01000220
216,E01000221
217,E01000222
218,E01000223
219,E01000224
220,E01000225
221,E01000226
222,E01000227
223,E01000228
224,E01000229
225,E01000230
226,E01000231
227,E01000232
228,E01000233
229,E01000234
230,E01000235
231,E01000236
232,E01000237
233,E01000238
234,E01000239
235,E01000240
236,E01000241
237,E01000242
238,E01000243
239,E01000244
240,E01000245
241,E01000246
242,E01000247
243,E01000248
244,E01000249
245,E01000250
246,E01000251
247,E01000252
248,E01000253
249,E01000254
250,E01000255
251,E01000256
252,E01000257
253,E01000258
254,E01000259
255,E01000260
256,E01000261
257,E01000262
258,E01000263
259,E01000264
260,E01000265
261,E01000266
262,E01000267
263,E01000268
264,E01000269
265,E01000270
266,E01000271
267,E01000272
268,E01000273
269,E01000274
270,E01000275
271,E01000276
272,E01000277
273,E01000278
274,E01000279
275,E01000280
276,E01000281
277,E01000282
278,E01000283
279,E01000284
280,E01000285
281,E01000286
282,E01000287
283,E01000288
284,E01000289
285,E01000290
286,E01000291
287,E01000292
288,E01000293
289,E01000294
290,E01000295
291,E01000296
292,E01000297
293,E01000298
294,E01000299
295,E01000300
296,E01000301
297,E01000302
298,E01000303
299,E01000304
300,E01000305
301,E01000306
302,E01000307
303,E01000308
304,E01000309
305,E01000310
306,E01000311
307,E01000312
308,E01000313
309,E01000314
310,E01000315
311,E01000316
312,E01000317
313,E01000318
314,E01000319
315,E01000320
316,E01000321
317,E01000322
318,E01000323
319,E01000324
320,E01000325
321,E01000326
322,E01000327
323,E01000328
324,E01000329
325,E01000330
326,E01000331
327,E01000332
328,E01000333
329,E01000334
330,E01000335
331,E01000336
332,E01000337
333,E01000338
334,E01000339
335,E01000340
336,E01000341
337,E01000342
338,E01000343
339,E01000344
340,E01000345
341,E01000346
342,E01000347
343,E01000348
344,E01000349
345,E01000350
346,E01000351
347,E01000352
348,E01000353
349,E01000354
350,E01000355
351,E01000356
352,E01000357
353,E01000358
354,E01000359
355,E01000360
356,E01000361
357,E01000362
358,E01000363
359,E01000364
360,E01000365
361,E01000366
362,E01000367
363,E01000368
364,E01000369
365,E01000370
366,E01000371
367,E01000372
368,E01000373
369,E01000374
370,E01000375
371,E01000376
372,E01000377
373,E01000378
374,E01000379
375,E01000380
376,E01000381
377,E01000382
378,E01000383
379,E01000384
380,E01000385
381,E01000386
382,E01000387
383,E01000388
384,E01000389
385,E01000390
386,E01000391
387,E01000392
388,E01000393
389,E01000394
390,E01000395
391,E01000396
392,E01000398
393,E01000399
394,E01000400
395,E01000401
396,E01000402
397,E01000403
398,E01000404
399,E01000405
400,E01000406
401,E01000407
402,E01000408
403,E01000409
404,E01000410
405,E01000411
406,E01000412
407,E01000413
408,E01000414
409,E01000415
410,E01000416
411,E01000417
412,E01000418
413,E01000419
414,E01000420
415,E01000421
416,E01000422
417,E01000423
418,E01000424
419,E01000425
420,E01000426
421,E01000427
422,E01000428
423,E01000429
424,E01000430
425,E01000431
426,E01000432
427,E01000433
428,E01000434
429,E01000435
430,E01000436
431,E01000437
432,E01000438
433,E01000439
434,E01000440
435,E01000441
436,E01000442
437,E01000443
438,E01000444
439,E01000445
440,E01000446
441,E01000447
442,E01000448
443,E01000449
444,E01000450
445,E01000451
446,E01000452
447,E01000453
448,E01000454
449,E01000455
450,E01000456
451,E01000457
452,E01000458
453,E01000459
454,E01000460
455,E01000461
456,E01000462
457,E01000463
458,E01000464
459,E01000465
460,E01000466
461,E01000467
462,E01000468
463,E01000469
464,E01000470
465,E01000471
466,E01000472
467,E01000473
468,E01000474
469,E01000475
470,E01000476
471,E01000477
472,E01000478
473,E01000479
474,E01000480
475,E01000481
476,E01000482
477,E01000483
478,E01000484
479,E01000485
480,E01000486
481,E01000487
482,E01000488
483,E01000489
484,E01000490
485,E01000491
486,E01000492
487,E01000493
488,E01000494
489,E01000495
490,E01000497
491,E01000498
492,E01000499
493,E01000501
494,E01000502
495,E01000503
496,E01000504
497,E01000505
498,E01000506
499,E01000507
500,E01000508
501,E01000509
502,E01000510
503,E01000511
504,E01000512
505,E01000513
506,E01000514
507,E01000515
508,E01000516
509,E01000517
510,E01000518
511,E01000519
512,E01000520
513,E01000521
514,E01000522
515,E01000523
516,E01000524
517,E01000525
518,E01000526
519,E01000527
520,E01000528
521,E01000530
522,E01000531
523,E01000532
524,E01000533
525,E01000534
526,E01000535
527,E01000536
528,E01000538
529,E01000539
530,E01000540
531,E01000541
532,E01000543
533,E01000544
534,E01000545
535,E01000546
536,E01000547
537,E01000548
538,E01000549
539,E01000550
540,E01000551
541,E01000552
542,E01000553
543,E01000554
544,E01000555
545,E01000556
546,E01000557
547,E01000558
548,E01000559
549,E01000560
550,E01000561
551,E01000562
552,E01000563
553,E01000564
554,E01000565
555,E01000566
556,E01000567
557,E01000568
558,E01000569
559,E01000570
560,E01000571
561,E01000572
562,E01000573
563,E01000574
564,E01000575
565,E01000576
566,E01000577
567,E01000578
568,E01000579
569,E01000580
570,E01000581
571,E01000582
572,E01000583
573,E01000584
574,E01000585
575,E01000586
576,E01000587
577,E01000588
578,E01000589
579,E01000590
580,E01000591
581,E01000592
582,E01000593
583,E01000594
584,E01000595
585,E01000596
586,E01000599
587,E01000600
588,E01000601
589,E01000602
590,E01000603
591,E01000604
592,E01000605
593,E01000606
594,E01000607
595,E01000608
596,E01000609
597,E01000610
598,E01000611
599,E01000612
600,E01000613
601,E01000615
602,E01000616
603,E01000617
604,E01000618
605,E01000619
606,E01000620
607,E01000621
608,E01000622
609,E01000623
610,E01000624
611,E01000625
612,E01000626
613,E01000627
614,E01000628
615,E01000629
616,E01000630
617,E01000631
618,E01000632
619,E01000633
620,E01000634
621,E01000635
622,E01000636
623,E01000637
624,E01000638
625,E01000639
626,E01000640
627,E01000641
628,E01000642
629,E01000643
630,E01000644
631,E01000645
632,E01000646
633,E01000647
634,E01000648
635,E01000649
636,E01000650
637,E01000651
638,E01000652
639,E01000653
640,E01000654
641,E01000655
642,E01000656
643,E01000657
644,E01000658
645,E01000659
646,E01000661
647,E01000662
648,E01000663
649,E01000664
650,E01000665
651,E01000666
652,E01000667
653,E01000668
654,E01000669
655,E01000670
656,E01000671
657,E01000672
658,E01000673
659,E01000674
660,E01000675
661,E01000676
662,E01000677
663,E01000678
664,E01000679
665,E01000680
666,E01000681
667,E01000682
668,E01000683
669,E01000684
670,E01000685
671,E01000686
672,E01000687
673,E01000688
674,E01000689
675,E01000690
676,E01000691
677,E01000692
678,E01000693
679,E01000694
680,E01000695
681,E01000696
682,E01000697
683,E01000698
684,E01000699
685,E01000700
686,E01000701
687,E01000702
688,E01000703
689,E01000704
690,E01000705
691,E01000706
692,E01000707
693,E01000708
694,E01000709
695,E01000710
696,E01000711
697,E01000712
698,E01000713
699,E01000714
700,E01000715
701,E01000716
702,E01000717
703,E01000718
704,E01000719
705,E01000720
706,E01000721
707,E01000722
708,E01000723
709,E01000724
710,E01000725
711,E01000726
712,E01000727
713,E01000728
714,E01000729
715,E01000730
716,E01000731
717,E01000732
718,E01000733
719,E01000734
720,E01000735
721,E01000736
722,E01000737
723,E01000738
724,E01000739
725,E01000740
726,E01000741
727,E01000742
728,E01000743
729,E01000744
730,E01000745
731,E01000746
732,E01000747
733,E01000748
734,E01000749
735,E01000750
736,E01000751
737,E01000752
738,E01000753
739,E01000754
740,E01000755
741,E01000756
742,E01000757
743,E01000758
744,E01000759
745,E01000760
746,E01000761
747,E01000762
748,E01000763
749,E01000764
750,E01000765
751,E01000766
752,E01000767
753,E01000768
754,E01000769
755,E01000770
756,E01000771
757,E01000772
758,E01000773
759,E01000774
760,E01000775
761,E01000777
762,E01000778
763,E01000779
764,E01000780
765,E01000781
766,E01000782
767,E01000783
768,E01000784
769,E01000785
770,E01000786
771,E01000787
772,E01000788
773,E01000789
774,E01000790
775,E01000791
776,E01000792
777,E01000793
778,E01000794
779,E01000795
780,E01000796
781,E01000797
782,E01000798
783,E01000799
784,E01000800
785,E01000801
786,E01000802
787,E01000803
788,E01000804
789,E01000805
790,E01000806
791,E01000807
792,E01000808
793,E01000809
794,E01000810
795,E01000811
796,E01000812
797,E01000813
798,E01000814
799,E01000815
800,E01000816
801,E01000818
802,E01000819
803,E01000820
804,E01000822
805,E01000823
806,E01000824
807,E01000825
808,E01000826
809,E01000827
810,E01000828
811,E01000829
812,E01000830
813,E01000831
814,E01000832
815,E01000833
816,E01000834
817,E01000835
818,E01000836
819,E01000837
820,E01000838
821,E01000839
822,E01000840
823,E01000841
824,E01000842
825,E01000843
826,E01000844
827,E01000845
828,E01000846
829,E01000847
830,E01000848
831,E01000849
832,E01000850
833,E01000851
834,E01000852
835,E01000853
836,E01000854
837,E01000855
838,E01000856
839,E01000857
840,E01000858
841,E01000859
842,E01000860
843,E01000861
844,E01000862
845,E01000863
846,E01000864
847,E01000865
848,E01000866
849,E01000867
850,E01000868
851,E01000869
852,E01000870
853,E01000871
854,E01000872
855,E01000873
856,E01000874
857,E01000875
858,E01000876
859,E01000877
860,E01000878
861,E01000879
862,E01000880
863,E01000881
864,E01000882
865,E01000883
866,E01000884
867,E01000885
868,E01000886
869,E01000887
870,E01000888
871,E01000889
872,E01000890
873,E01000891
874,E01000892
875,E01000893
876,E01000894
877,E01000895
878,E01000896
879,E01000897
880,E01000898
881,E01000899
882,E01000900
883,E01000901
884,E01000902
885,E01000903
886,E01000904
887,E01000905
888,E01000906
889,E01000907
890,E01000908
891,E01000909
892,E01000910
893,E01000911
894,E01000912
895,E01000913
896,E01000914
897,E01000915
898,E01000916
899,E01000917
900,E01000918
901,E01000919
902,E01000920
903,E01000921
904,E01000922
905,E01000923
906,E01000924
907,E01000925
908,E01000926
909,E01000927
910,E01000928
911,E01000929
912,E01000930
913,E01000931
914,E01000932
915,E01000933
916,E01000934
917,E01000935
918,E01000936
919,E01000937
920,E01000938
921,E01000939
922,E01000940
923,E01000941
924,E01000942
925,E01000943
926,E01000944
927,E01000945
928,E01000946
929,E01000947
930,E01000948
931,E01000949
932,E01000950
933,E01000951
934,E01000952
935,E01000953
936,E01000954
937,E01000955
938,E01000956
939,E01000957
940,E01000958
941,E01000959
942,E01000960
943,E01000961
944,E01000962
945,E01000963
946,E01000964
947,E01000965
948,E01000966
949,E01000967
950,E01000968
951,E01000969
952,E01000970
953,E01000971
954,E01000972
955,E01000973
956,E01000974
957,E01000975
958,E01000976
959,E01000977
960,E01000978
961,E01000979
962,E01000980
963,E01000981
964,E01000982
965,E01000983
966,E01000984
967,E01000985
968,E01000986
969,E01000987
970,E01000989
971,E01000990
972,E01000991
973,E01000992
974,E01000993
975,E01000994
976,E01000995
977,E01000996
978,E01000997
979,E01000998
980,E01000999
981,E01001000
982,E01001001
983,E01001002
984,E01001003
985,E01001004
986,E01001005
987,E01001006
988,E01001007
989,E01001008
990,E01001009
991,E01001010
992,E01001011
993,E01001012
994,E01001013
995,E01001014
996,E01001015
997,E01001016
998,E01001017
999,E01001018
1000,E01001019
1001,E01001020
1002,E01001021
1003,E01001022
1004,E01001023
1005,E01001024
1006,E01001025
1007,E01001026
1008,E01001027
1009,E01001028
1010,E01001029
1011,E01001030
1012,E01001031
1013,E01001032
1014,E01001033
1015,E01001034
1016,E01001035
1017,E01001036
1018,E01001037
1019,E01001038
1020,E01001039
1021,E01001040
1022,E01001041
1023,E01001042
1024,E01001043
1025,E01001044
1026,E01001045
1027,E01001046
1028,E01001047
1029,E01001048
1030,E01001049
1031,E01001050
1032,E01001051
1033,E01001052
1034,E01001053
1035,E01001054
1036,E01001055
1037,E01001056
1038,E01001057
1039,E01001058
1040,E01001059
1041,E01001060
1042,E01001061
1043,E01001062
1044,E01001063
1045,E01001064
1046,E01001065
1047,E01001066
1048,E01001067
1049,E01001068
1050,E01001069
1051,E01001070
1052,E01001071
1053,E01001072
1054,E01001073
1055,E01001074
1056,E01001075
1057,E01001076
1058,E01001077
1059,E01001078
1060,E01001079
1061,E01001080
1062,E01001081
1063,E01001082
1064,E01001084
1065,E01001085
1066,E01001086
1067,E01001087
1068,E01001088
1069,E01001089
1070,E01001090
1071,E01001091
1072,E01001092
1073,E01001093
1074,E01001094
1075,E01001095
1076,E01001096
1077,E01001097
1078,E01001098
1079,E01001099
1080,E01001100
1081,E01001101
1082,E01001102
1083,E01001103
1084,E01001104
1085,E01001105
1086,E01001107
1087,E01001108
1088,E01001109
1089,E01001110
1090,E01001111
1091,E01001112
1092,E01001113
1093,E01001114
1094,E01001115
1095,E01001116
1096,E01001117
1097,E01001118
1098,E01001119
1099,E01001120
1100,E01001121
1101,E01001122
1102,E01001123
1103,E01001124
1104,E01001125
1105,E01001126
1106,E01001127
1107,E01001128
1108,E01001129
1109,E01001130
1110,E01001131
1111,E01001132
1112,E01001133
1113,E01001134
1114,E01001135
1115,E01001136
1116,E01001137
1117,E01001138
1118,E01001139
1119,E01001140
1120,E01001141
1121,E01001142
1122,E01001143
1123,E01001144
1124,E01001145
1125,E01001146
1126,E01001147
1127,E01001148
1128,E01001149
1129,E01001150
1130,E01001151
1131,E01001152
1132,E01001153
1133,E01001154
1134,E01001155
1135,E01001156
1136,E01001157
1137,E01001158
1138,E01001159
1139,E01001160
1140,E01001161
1141,E01001162
1142,E01001163
1143,E01001164
1144,E01001165
1145,E01001166
1146,E01001167
1147,E01001168
1148,E01001169
1149,E01001170
1150,E01001171
1151,E01001172
1152,E01001173
1153,E01001174
1154,E01001175
1155,E01001176
1156,E01001177
1157,E01001178
1158,E01001179
1159,E01001180
1160,E01001181
1161,E01001182
1162,E01001183
1163,E01001184
1164,E01001185
1165,E01001186
1166,E01001187
1167,E01001188
1168,E01001189
1169,E01001190
1170,E01001191
1171,E01001192
1172,E01001193
1173,E01001194
1174,E01001195
1175,E01001196
1176,E01001197
1177,E01001198
1178,E01001199
1179,E01001200
1180,E01001201
1181,E01001202
1182,E01001203
1183,E01001204
1184,E01001205
1185,E01001206
1186,E01001207
1187,E01001208
1188,E01001209
1189,E01001210
1190,E01001211
1191,E01001212
1192,E01001213
1193,E01001214
1194,E01001215
1195,E01001216
1196,E01001217
1197,E01001218
1198,E01001219
1199,E01001220
1200,E01001221
1201,E01001222
1202,E01001223
1203,E01001224
1204,E01001225
1205,E01001226
1206,E01001227
1207,E01001228
1208,E01001229
1209,E01001230
1210,E01001231
1211,E01001232
1212,E01001233
1213,E01001234
1214,E01001235
1215,E01001236
1216,E01001237
1217,E01001238
1218,E01001239
1219,E01001240
1220,E01001241
1221,E01001242
1222,E01001243
1223,E01001244
1224,E01001245
1225,E01001246
1226,E01001247
1227,E01001248
1228,E01001249
1229,E01001250
1230,E01001251
1231,E01001252
1232,E01001253
1233,E01001254
1234,E01001255
1235,E01001257
1236,E01001258
1237,E01001259
1238,E01001260
1239,E01001261
1240,E01001262
1241,E01001263
1242,E01001264
1243,E01001265
1244,E01001266
1245,E01001267
1246,E01001268
1247,E01001269
1248,E01001270
1249,E01001271
1250,E01001272
1251,E01001273
1252,E01001274
1253,E01001275
1254,E01001276
1255,E01001277
1256,E01001278
1257,E01001279
1258,E01001280
1259,E01001281
1260,E01001282
1261,E01001283
1262,E01001284
1263,E01001285
1264,E01001286
1265,E01001287
1266,E01001288
1267,E01001289
1268,E01001290
1269,E01001291
1270,E01001292
1271,E01001293
1272,E01001294
1273,E01001295
1274,E01001296
1275,E01001297
1276,E01001298
1277,E01001299
1278,E01001300
1279,E01001301
1280,E01001302
1281,E01001303
1282,E01001304
1283,E01001305
1284,E01001306
1285,E01001307
1286,E01001308
1287,E01001309
1288,E01001310
1289,E01001311
1290,E01001312
1291,E01001313
1292,E01001314
1293,E01001315
1294,E01001316
1295,E01001317
1296,E01001318
1297,E01001319
1298,E01001320
1299,E01001321
1300,E01001322
1301,E01001323
1302,E01001324
1303,E01001325
1304,E01001326
1305,E01001327
1306,E01001328
1307,E01001329
1308,E01001330
1309,E01001331
1310,E01001332
1311,E01001333
1312,E01001334
1313,E01001335
1314,E01001336
1315,E01001337
1316,E01001338
1317,E01001339
1318,E01001340
1319,E01001341
1320,E01001342
1321,E01001343
1322,E01001344
1323,E01001345
1324,E01001346
1325,E01001347
1326,E01001348
1327,E01001349
1328,E01001350
1329,E01001351
1330,E01001352
1331,E01001353
1332,E01001354
1333,E01001355
1334,E01001356
1335,E01001357
1336,E01001358
1337,E01001359
1338,E01001360
1339,E01001361
1340,E01001362
1341,E01001363
1342,E01001364
1343,E01001365
1344,E01001366
1345,E01001367
1346,E01001368
1347,E01001369
1348,E01001370
1349,E01001371
1350,E01001372
1351,E01001373
1352,E01001374
1353,E01001375
1354,E01001376
1355,E01001377
1356,E01001379
1357,E01001380
1358,E01001381
1359,E01001382
1360,E01001383
1361,E01001384
1362,E01001385
1363,E01001386
1364,E01001387
1365,E01001388
1366,E01001389
1367,E01001390
1368,E01001391
1369,E01001392
1370,E01001393
1371,E01001394
1372,E01001395
1373,E01001396
1374,E01001397
1375,E01001398
1376,E01001399
1377,E01001400
1378,E01001401
1379,E01001402
1380,E01001403
1381,E01001404
1382,E01001405
1383,E01001406
1384,E01001407
1385,E01001408
1386,E01001409
1387,E01001410
1388,E01001411
1389,E01001412
1390,E01001413
1391,E01001414
1392,E01001415
1393,E01001416
1394,E01001417
1395,E01001418
1396,E01001419
1397,E01001420
1398,E01001421
1399,E01001422
1400,E01001423
1401,E01001424
1402,E01001425
1403,E01001426
1404,E01001427
1405,E01001428
1406,E01001429
1407,E01001430
1408,E01001431
1409,E01001432
1410,E01001433
1411,E01001434
1412,E01001435
1413,E01001436
1414,E01001437
1415,E01001438
1416,E01001439
1417,E01001440
1418,E01001441
1419,E01001442
1420,E01001444
1421,E01001445
1422,E01001446
1423,E01001447
1424,E01001448
1425,E01001449
1426,E01001450
1427,E01001451
1428,E01001452
1429,E01001453
1430,E01001454
1431,E01001455
1432,E01001456
1433,E01001457
1434,E01001458
1435,E01001459
1436,E01001460
1437,E01001461
1438,E01001462
1439,E01001463
1440,E01001464
1441,E01001465
1442,E01001466
1443,E01001467
1444,E01001468
1445,E01001469
1446,E01001470
1447,E01001471
1448,E01001472
1449,E01001473
1450,E01001474
1451,E01001475
1452,E01001476
1453,E01001477
1454,E01001478
1455,E01001479
1456,E01001480
1457,E01001481
1458,E01001482
1459,E01001483
1460,E01001484
1461,E01001485
1462,E01001486
1463,E01001487
1464,E01001488
1465,E01001489
1466,E01001491
1467,E01001492
1468,E01001493
1469,E01001494
1470,E01001495
1471,E01001496
1472,E01001497
1473,E01001498
1474,E01001499
1475,E01001500
1476,E01001501
1477,E01001502
1478,E01001503
1479,E01001504
1480,E01001505
1481,E01001506
1482,E01001507
1483,E01001508
1484,E01001509
1485,E01001510
1486,E01001511
1487,E01001512
1488,E01001513
1489,E01001514
1490,E01001515
1491,E01001516
1492,E01001517
1493,E01001518
1494,E01001519
1495,E01001520
1496,E01001521
1497,E01001522
1498,E01001523
1499,E01001524
1500,E01001525
1501,E01001526
1502,E01001527
1503,E01001528
1504,E01001529
1505,E01001530
1506,E01001531
1507,E01001532
1508,E01001533
1509,E01001534
1510,E01001535
1511,E01001536
1512,E01001537
1513,E01001538
1514,E01001539
1515,E01001540
1516,E01001541
1517,E01001542
1518,E01001543
1519,E01001544
1520,E01001545
1521,E01001546
1522,E01001547
1523,E01001548
1524,E01001549
1525,E01001550
1526,E01001551
1527,E01001552
1528,E01001553
1529,E01001554
1530,E01001555
1531,E01001556
1532,E01001557
1533,E01001558
1534,E01001559
1535,E01001560
1536,E01001562
1537,E01001563
1538,E01001564
1539,E01001565
1540,E01001566
1541,E01001567
1542,E01001568
1543,E01001569
1544,E01001570
1545,E01001571
1546,E01001572
1547,E01001573
1548,E01001574
1549,E01001575
1550,E01001576
1551,E01001577
1552,E01001578
1553,E01001579
1554,E01001580
1555,E01001581
1556,E01001582
1557,E01001583
1558,E01001584
1559,E01001585
1560,E01001586
1561,E01001587
1562,E01001588
1563,E01001589
1564,E01001590
1565,E01001591
1566,E01001592
1567,E01001593
1568,E01001594
1569,E01001595
1570,E01001596
1571,E01001597
1572,E01001598
1573,E01001599
1574,E01001600
1575,E01001601
1576,E01001602
1577,E01001603
1578,E01001604
1579,E01001605
1580,E01001606
1581,E01001607
1582,E01001608
1583,E01001609
1584,E01001610
1585,E01001611
1586,E01001613
1587,E01001614
1588,E01001615
1589,E01001617
1590,E01001618
1591,E01001619
1592,E01001620
1593,E01001621
1594,E01001623
1595,E01001624
1596,E01001625
1597,E01001629
1598,E01001631
1599,E01001632
1600,E01001633
1601,E01001634
1602,E01001635
1603,E01001636
1604,E01001637
1605,E01001638
1606,E01001640
1607,E01001641
1608,E01001642
1609,E01001644
1610,E01001645
1611,E01001646
1612,E01001647
1613,E01001648
1614,E01001649
1615,E01001650
1616,E01001651
1617,E01001652
1618,E01001653
1619,E01001654
1620,E01001655
1621,E01001656
1622,E01001657
1623,E01001658
1624,E01001659
1625,E01001660
1626,E01001661
1627,E01001662
1628,E01001664
1629,E01001665
1630,E01001666
1631,E01001667
1632,E01001668
1633,E01001669
1634,E01001671
1635,E01001672
1636,E01001673
1637,E01001674
1638,E01001675
1639,E01001676
1640,E01001677
1641,E01001678
1642,E01001679
1643,E01001680
1644,E01001681
1645,E01001682
1646,E01001683
1647,E01001684
1648,E01001685
1649,E01001686
1650,E01001687
1651,E01001688
1652,E01001690
1653,E01001692
1654,E01001693
1655,E01001694
1656,E01001695
1657,E01001696
