,Unnamed: 0,X,LSOA.code..2011.,Income.Score..rate.,lsoa,Unnamed..0,resid,res_dec,Outdoors.Sub.domain.Score,Education..Skills.and.Training.Score,wealth_resid,outdoor_resid,education_resid
515,516,515,E01000523,0.181,E01000523,5.76089340582826,0.253527821635565,9,1.512,35.891,0.253527821635565,-0.232402515084262,-0.393548639508039
535,536,535,E01000546,0.145,E01000546,5.84061304120456,0.284011306706942,9,1.103,7.703,0.284011306706942,-0.411748902745196,-0.200780162512324
536,537,536,E01000547,0.144,E01000547,5.81519398391247,0.257224578573042,9,1.18,9.603,0.257224578573042,-0.513111506121416,-0.303136594655049
538,539,538,E01000549,0.11,E01000549,5.91210714975993,0.307636935799183,9,1.083,4.256,0.307636935799183,-0.462092148912275,-0.197378510670231
549,550,549,E01000560,0.102,E01000560,6.06662541139321,0.451213830698038,9,1.22,6.317,0.451213830698038,-0.266776997448581,-0.194451888015268
623,624,623,E01000637,0.152,E01000637,5.80824678142865,0.261218742823657,9,1.226,16.145,0.261218742823657,-0.43024715064962,-0.284388529600602
758,759,758,E01000773,0.038,E01000773,6.03320658575154,0.330264071180937,9,0.599,6.264,0.330264071180937,-0.238938629685014,-0.244045374821961
854,855,854,E01000872,0.156,E01000872,5.84127831459045,0.29972095935267,9,1.365,8.797,0.29972095935267,-0.306924682051164,-0.211796069498987
866,867,866,E01000884,0.036,E01000884,5.99747353490395,0.291795678649742,9,1.132,1.073,0.291795678649742,-0.267154041935697,-0.211192897670466
897,898,897,E01000915,0.195,E01000915,5.7281092959781,0.239891103570656,9,2.017,13.757,0.239891103570656,-0.226559452128596,-0.23327926721988
914,915,914,E01000932,0.164,E01000932,5.77714479291761,0.246528804414257,9,1.247,10.65,0.246528804414257,-0.417209315507915,-0.268783415952017
923,924,923,E01000941,0.271,E01000941,5.62879255510146,0.244517346671078,9,2.001,17.189,0.244517346671078,-0.256093628516989,-0.20924414297065
953,954,953,E01000971,0.056,E01000971,5.95311552286148,0.274791083443344,9,1.015,1.098,0.274791083443344,-0.394321690282758,-0.28309106431719
993,994,993,E01001012,0.206,E01001012,5.76777377268847,0.294599959540866,9,1.303,23.673,0.294599959540866,-0.250019973044207,-0.24620671732558
1180,1181,1180,E01001201,0.112,E01001201,5.93322462505764,0.331489752780505,9,1.126,7.488,0.331489752780505,-0.326693284492279,-0.327466328634048
1234,1235,1234,E01001255,0.065,E01001255,6.0177381336689,0.351722731826995,9,1.398,3.266,0.351722731826995,-0.284653811961605,-0.264630915413088
1330,1331,1330,E01001352,0.102,E01001352,5.97430157556868,0.358889994873511,9,1.523,2.971,0.358889994873511,-0.28677152812506,-0.212326828889226
1353,1354,1353,E01001375,0.032,E01001375,5.97995970860506,0.268811168983636,9,1.022,0.339,0.268811168983636,-0.52099041424965,-0.339661261919349
1355,1356,1355,E01001377,0.042,E01001377,5.96032254894574,0.262850717742359,9,1.165,0.765,0.262850717742359,-0.341179302813887,-0.289028347780863
1360,1361,1360,E01001383,0.071,E01001383,6.01091420764015,0.353104830849065,9,1.085,2.013,0.353104830849065,-0.320962439059076,-0.236943919523051
1686,1687,1686,E01001727,0.124,E01001727,5.82620480165377,0.240881979478271,9,1.573,17.092,0.240881979478271,-0.389518030859703,-0.37472571219613
1761,1762,1761,E01001807,0.187,E01001807,5.78059948980808,0.281439930666208,9,1.413,14.54,0.281439930666208,-0.261215310556069,-0.191278951202019
1823,1824,1823,E01001872,0.083,E01001872,5.9636012226788,0.322203895989356,9,1.903,1.966,0.322203895989356,-0.385665474979995,-0.196544474486217
1858,1859,1858,E01001907,0.058,E01001907,5.9656345477471,0.29004545001257,9,1.598,1.001,0.29004545001257,-0.374305555621657,-0.297506039882716
1875,1876,1875,E01001924,0.033,E01001924,6.13732852655299,0.427547657773368,9,1.908,1.096,0.427547657773368,-0.297615181634202,-0.403644147093674
1895,1896,1895,E01001945,0.167,E01001945,5.81662439986279,0.290111423884847,9,1.938,3.312,0.290111423884847,-0.232820232951468,-0.230825295268632
1904,1905,1904,E01001954,0.199,E01001954,6.00234987233814,0.519602363297912,9,1.808,8.315,0.519602363297912,-0.299073197774989,-0.271241381019587
1926,1927,1926,E01001976,0.209,E01001976,5.77334656420442,0.304275763582226,9,1.669,34.876,0.304275763582226,-0.243194265705255,-0.441086460253318
1927,1928,1927,E01001977,0.256,E01001977,5.75785769451232,0.353067423454891,9,1.807,27.638,0.353067423454891,-0.238266295379733,-0.357558326922611
1932,1933,1932,E01001982,0.184,E01001982,5.9330289999644,0.429766428297111,9,1.555,18.199,0.429766428297111,-0.234762185596072,-0.368310563178675
1941,1942,1941,E01001991,0.069,E01001991,6.11377048923309,0.453225770758395,9,1.244,0.977,0.453225770758395,-0.423396558525748,-0.191598112001314
1948,1949,1948,E01001998,0.102,E01001998,5.84272657422458,0.22731499352941,9,1.773,5.95,0.22731499352941,-0.296387231523966,-0.22290353220587
1949,1950,1949,E01001999,0.146,E01001999,5.79010668138819,0.234872617732375,9,1.794,12.597,0.234872617732375,-0.306472955093061,-0.239232405287615
1951,1952,1951,E01002001,0.119,E01002001,6.00373777002096,0.411576593636447,9,1.731,8.276,0.411576593636447,-0.310529369783602,-0.375042143963018
1954,1955,1954,E01002004,0.12,E01002004,5.84955188227288,0.258758376730174,9,1.664,9.711,0.258758376730174,-0.352207722386242,-0.368300612474762
1970,1971,1970,E01002021,0.068,E01002021,6.13986316564921,0.477950776332714,9,1.398,0.523,0.477950776332714,-0.343314123744784,-0.287313733934142
1974,1975,1974,E01002025,0.026,E01002025,5.97392333665137,0.254568771979123,9,1.107,0.487,0.254568771979123,-0.246121202766505,-0.192229692753409
1981,1982,1981,E01002032,0.213,E01002032,5.8799670515237,0.41636693426872,9,1.61,31.206,0.41636693426872,-0.307490815150558,-0.238864035326146
2008,2009,2008,E01002060,0.083,E01002060,6.07797692351871,0.43657959682927,9,1.213,3.817,0.43657959682927,-0.410655432314506,-0.243472283423907
2514,2515,2514,E01002573,0.051,E01002573,5.97119783138742,0.286035037760268,9,1.701,1.309,0.286035037760268,-0.364104619197885,-0.336371797737441
2713,2714,2713,E01002780,0.177,E01002780,5.87399018533302,0.361153917773111,9,1.698,9.3,0.361153917773111,-0.242910929038766,-0.364007467116877
2714,2715,2714,E01002781,0.232,E01002781,5.85622119903564,0.418606827774929,9,1.521,12.247,0.418606827774929,-0.361311877475438,-0.492543347504097
2767,2768,2767,E01002834,0.056,E01002834,6.00662789079878,0.328303451380644,9,2.093,0.199,0.328303451380644,-0.26014398603998,-0.362212208503798
2769,2770,2769,E01002836,0.043,E01002836,6.0415618121624,0.345457651800817,9,2.222,1.32,0.345457651800817,-0.439455885032996,-0.390076646168829
2772,2773,2772,E01002839,0.111,E01002839,6.03538440025016,0.432281857131218,9,2.305,1.707,0.432281857131218,-0.279711789514761,-0.201885838190453
2775,2776,2775,E01002842,0.363,E01002842,6.17119646072388,0.912746969739423,9,2.202,17.635,0.912746969739423,-0.513701399934533,-0.333414263290146
2778,2779,2778,E01002845,0.126,E01002845,5.91479591463433,0.332208434142439,9,2.365,2.09,0.332208434142439,-0.288200883912193,-0.232194986553215
2780,2781,2780,E01002847,0.08,E01002847,6.02910294899574,0.383602609780885,9,2.115,0.69,0.383602609780885,-0.38718220764032,-0.286747653347595
2782,2783,2782,E01002849,0.068,E01002849,5.98881856600444,0.326906176687941,9,2.183,0.861,0.326906176687941,-0.384653413320309,-0.299314359755799
2792,2793,2792,E01002859,0.024,E01002859,5.95205064470118,0.229960738345328,9,2.017,0.987,0.229960738345328,-0.445859070464506,-0.237144679510229
2799,2800,2799,E01002866,0.107,E01002866,5.85328683966682,0.244713613180664,9,1.901,2.534,0.244713613180664,-0.2516153664754,-0.254620821583346
2809,2810,2809,E01002876,0.123,E01002876,6.05662693813735,0.469936445120053,9,2.114,4.879,0.469936445120053,-0.278679865348147,-0.234282356401092
2822,2823,2822,E01002889,0.038,E01002889,5.97681460797208,0.27387209340148,9,1.79,1.673,0.27387209340148,-0.482983151234608,-0.254570830774239
2826,2827,2826,E01002893,0.126,E01002893,6.09797976853011,0.515392288038225,9,1.643,7.1,0.515392288038225,-0.54839122869858,-0.330874763232582
2842,2843,2842,E01002909,0.193,E01002909,6.01474775075912,0.523794216668072,9,2.122,7.526,0.523794216668072,-0.278611378239731,-0.285556060107614
2958,2959,2958,E01003027,0.023,E01003027,6.14581093627415,0.422353359076501,9,1.808,0.819,0.422353359076501,-0.335159679806669,-0.24161967486558
3050,3051,3050,E01003120,0.149,E01003120,5.84821278007091,0.297081728940497,9,1.835,13.05,0.297081728940497,-0.342713757091597,-0.191384061581359
3068,3069,3068,E01003138,0.039,E01003138,6.13916675877153,0.437591915042732,9,1.71,1.382,0.437591915042732,-0.285515747123454,-0.205628016781244
3088,3089,3088,E01003158,0.037,E01003158,5.99968247492235,0.295372289509944,9,1.674,4.354,0.295372289509944,-0.262634553239564,-0.348649699040928
3204,3205,3204,E01003277,0.135,E01003277,6.06715474849524,0.496876305579577,9,1.27,4.916,0.496876305579577,-0.395794439529042,-0.326060266982216
3378,3379,3378,E01003454,0.054,E01003454,6.06612606048584,0.385066279384097,9,0.859,0.86,0.385066279384097,-0.285760294576642,-0.195248491611557
3396,3397,3396,E01003472,0.018,E01003472,6.08131468139197,0.351018749985296,9,0.952,0.233,0.351018749985296,-0.590434322723581,-0.494640226794337
3419,3420,3419,E01003495,0.103,E01003495,5.93366913000743,0.319625220154056,9,1.351,12.793,0.319625220154056,-0.363684422804989,-0.29923536323283
3758,3759,3758,E01003846,0.018,E01003846,5.96654449991278,0.236248568506107,9,0.728,0.039,0.236248568506107,-0.370313355941078,-0.236631794863378
3972,3973,3972,E01004073,0.061,E01004073,5.94887507701742,0.277388991808304,9,1.211,0.696,0.277388991808304,-0.307587283945874,-0.198671796714511
4226,4227,4226,E01004338,0.113,E01004338,5.91666376154597,0.316296560110636,9,1.491,9.376,0.316296560110636,-0.305012700070882,-0.234069093026158
4349,4350,4349,E01004463,0.107,E01004463,5.86653371555049,0.257960489064336,9,1.009,12.376,0.257960489064336,-0.331043808633653,-0.239617233149486
4365,4366,4365,E01004479,0.045,E01004479,6.00762304813742,0.314254229459443,9,1.205,5.45,0.314254229459443,-0.358996790645848,-0.242533662740327
4373,4374,4373,E01004487,0.119,E01004487,6.10372035725172,0.511559180867207,9,1.149,2.149,0.511559180867207,-0.464302945143113,-0.267656591608027
4374,4375,4374,E01004488,0.071,E01004488,6.05361283526701,0.395803458475927,9,1.491,0.823,0.395803458475927,-0.380589598998264,-0.291050523134893
4375,4376,4375,E01004489,0.123,E01004489,6.06649063236412,0.479800139346819,9,1.677,8.317,0.479800139346819,-0.320686431068078,-0.471087228226419
4398,4399,4398,E01004512,0.07,E01004512,5.90456032507198,0.245383277439097,9,1.498,3.839,0.245383277439097,-0.311358140153902,-0.195689370734303
4404,4405,4404,E01004518,0.09,E01004518,5.94513896942139,0.31331533862457,9,1.308,2.874,0.31331533862457,-0.295991365000827,-0.311185188574527
4418,4419,4418,E01004532,0.133,E01004532,5.83182842240614,0.258814637806875,9,1.194,4.669,0.258814637806875,-0.368999294025944,-0.271247057696223
4429,4430,4429,E01004543,0.048,E01004543,5.92768426643786,0.238418460285291,9,1.157,0.071,0.238418460285291,-0.355370295504394,-0.189287881352786
4430,4431,4430,E01004544,0.072,E01004544,5.93469935021502,0.278257644265739,9,1.604,0.26,0.278257644265739,-0.343119242316713,-0.189133199449069
4435,4436,4435,E01004549,0.096,E01004549,5.9767002823024,0.3530826765564,9,1.668,7.8,0.3530826765564,-0.32859165557285,-0.274554167588402
4445,4446,4445,E01004559,0.048,E01004559,5.98463087081909,0.295365064666527,9,1.246,0.105,0.295365064666527,-0.330057653948618,-0.248113058542923
4470,4471,4470,E01004586,0.054,E01004586,6.07000541553069,0.388945634428944,9,1.861,2.77,0.388945634428944,-0.257620545000496,-0.221930848733542
4478,4479,4478,E01004594,0.028,E01004594,6.08942927601181,0.372810053023179,9,1.332,0.287,0.372810053023179,-0.362790419608287,-0.240925807921039
4480,4481,4480,E01004596,0.029,E01004596,5.97777645812075,0.262524905973922,9,1.136,0.249,0.262524905973922,-0.450522147071563,-0.281169852057348
4481,4482,4481,E01004597,0.092,E01004597,5.93864742127976,0.309559132166547,9,1.306,0.775,0.309559132166547,-0.245269780661649,-0.261793256984647
4483,4484,4483,E01004599,0.03,E01004599,6.18389278504907,0.470008903744038,9,0.842,0.521,0.470008903744038,-0.629954473247993,-0.420017828679167
4555,4556,4555,E01004677,0.183,E01004677,5.87029807435142,0.365667831842328,9,1.509,8.957,0.365667831842328,-0.325709347966356,-0.244762868178443
4577,4578,4577,E01004700,0.048,E01004700,6.02390577208321,0.334639965930646,9,1.384,5.285,0.334639965930646,-0.497455973974447,-0.331288990241152
4583,4584,4583,E01004707,0.025,E01004707,6.05587380641216,0.33515157089811,9,1.51,0.646,0.33515157089811,-0.380991592835734,-0.209309218972095
4789,4790,4789,E01033608,0.097,E01033608,5.88551857964746,0.263268644743267,9,1.611,6.186,0.263268644743267,-0.382175783026729,-0.237751382978642
